id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51e2c700498e1df3996b1612,Экомаркет,['Україна'],50.441535381484655,30.48906525588435,44,2,40,44,0,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
4eb2c870490126a57060ae10,Стардог's,"['вул. Ползунова, 6', 'Київ', 'Україна']",50.441326767884846,30.489249176060646,65,2,50,65,0,0,"['4bf58dd8d48988d1cb941735', '4bf58dd8d48988d16f941735']","['Food Truck', 'Hot Dog Joint']",0
55c3a8cd498eaa80b5417550,"Потяг ""Київ-Миколаїв""",['Україна'],50.441692232552015,30.48877279644754,16,0,10,16,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
4cae518f562d224b6a4e0588,Taxi Absolut,"['Київ', 'Україна']",50.441077320240815,30.488495853287738,12,0,12,12,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
5591a2ab498e1aebe76f3660,"№771 ""Столичний експрес"" Київ - Хмельницький - Київ","['Київ', 'Україна']",50.441343200796226,30.488588972460523,16,0,16,16,0,0,"['4bf58dd8d48988d12a951735', '4f2a23984b9023bd5841ed2c']","['Train', 'Moving Target']",0
57b61905498e3f2ad1878365,Поїзд 134 Київ-Лисичанськ,"['Київ-Лисичанськ', 'Україна']",50.441288,30.488085,4,0,3,4,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
54baacdc498e8cea020a56cd,поїзд #49,['Україна'],50.44117183414582,30.488033451983984,5,0,4,5,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
52c570ce498eb92340a7a13a,Залізничні каси Центрального вокзалу,"['пл. Вокзальна, 1', 'Київ', 'Україна']",50.44117797526082,30.48776210782947,168,0,117,168,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
4c9b131cb8e9224b0142533d,EMS Ukraine,"['пл. Вокзальна, 3', 'Київ', 'Україна']",50.44121544437093,30.489421642891937,593,6,299,598,4,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51e6dc76498e2fbe5bc042ec,Камери схову / Камеры хранения,['Україна'],50.44044538385452,30.48918191209286,78,1,63,78,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
4e9d9b05b8f77a8b4735a414,Платформа «Північна»,"['пл. Вокзальна', 'Київ', 'Україна']",50.44187321507417,30.489485263824466,2644,8,956,2778,12,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
5646f407498edc515c83e21c,AROMA KAVA,['Україна'],50.44149828400348,30.48943608600665,1126,7,449,1153,22,6.2,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],39
4fe00446e4b0e8a9280f9f60,Колія №6,"['Залізничний вокзал «Київ-Пасажирський» (пл. Вокзальна, 1)', 'Київ', 'Україна']",50.44019954671426,30.488397784495113,814,2,670,816,3,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
4c11bc8cb4dfd13a01fa2a8b,Станція «Вокзальна»,"['Вокзальна пл.', 'Київ', 'Україна']",50.44150848257874,30.488575583954937,8384,21,2556,8663,16,0,['4bf58dd8d48988d1fd931735'],['Metro Station'],0
56e810b4498e53ae0a7178d1,Антураж Александры Братченко,"['Оболонська пл.', 'Україна']",50.442761,30.488499,5,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
561cc536498ee38352f5ee2b,Станція Кавова,"['Київ', 'Україна']",50.44232596185748,30.48831212617584,34,0,19,34,0,0,"['4bf58dd8d48988d1e0931735', '52e81612bcbc57f1066b79f4', '52e81612bcbc57f1066b79f1']","['Coffee Shop', 'Buffet', 'Bistro']",0
4c6d30bdd08695218d0b0cea,Від пуза,"['вул. Старовокзальна', 'Київ', 'Україна']",50.4432840358039,30.488976803481375,422,23,280,440,16,5.2,"['4bf58dd8d48988d147941735', '52e81612bcbc57f1066b79f4']","['Diner', 'Buffet']",43
504c91e0e4b011fb6121869b,Eva,"['Вокзальна пл., 5 (Политехнический проулок)', 'Київ', 'Україна']",50.44231773417165,30.48821541155505,195,4,153,285,7,6.2,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],15
52c6ee8e11d2e3ac23876a99,Перехід зі Старовокзальної вулиці на Вокзальну площу,"['Starovokzalna 26', 'Київ, 01032', 'Україна']",50.44238594141972,30.489500448870743,199,2,86,199,0,0,['52f2ab2ebcbc57f1066b8b4a'],['Tunnel'],0
5069914ee4b02c50325abbb3,Лакомка,['Україна'],50.441310415234774,30.48949914954487,25,1,16,25,1,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
516527d9e4b0229af3abe9b7,Т-Киоск,['Україна'],50.441411,30.489407,14,0,8,14,2,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
57207a86498ef376bdd4e8f7,Luster Discount Point#5,"['Вокзальна Площа, 2', 'Київ', 'Україна']",50.44127875999098,30.489603281021115,3,2,3,3,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fcdf8dae4b0921c9a1df4eb,Світ Донатс,['Україна'],50.44105030944388,30.489436801495902,142,1,98,143,4,5.9,['4bf58dd8d48988d148941735'],['Donut Shop'],8
52ee2810498ecf656e01b597,колія #21,['Україна'],50.44134521484375,30.489524841308594,6,0,5,6,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
5191a46e498e954654bb1c75,RIOBA,"['Вокзальна Площа (Центральний Залізничний Вокзал)', 'Київ', 'Україна']",50.44098839477051,30.489687583428186,15,0,15,15,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e676ccbaeb7e985aab83a79,Fresh Time,"['Київ', 'Україна']",50.44118850154744,30.48961085165667,67,0,51,67,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
