id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56795b0d498e820bd6ddec40,Rousepoint.com Office,"['Sribnokilska str. 24b', 'Київ, 02002', 'Україна']",50.400902,30.618247,30,0,24,52,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
535a8f02498e8d3c523457ce,💕,"['Срибнокильская 24', 'Київ', 'Україна']",50.401592,30.618747,28,0,6,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5482c63b498e94b4fa2d341f,КІГ,['Україна'],50.402584075927734,30.619319915771484,1,0,1,1,0,0,['4bf58dd8d48988d1a2941735'],['Community College'],0
562c8385498eec3426bc2c31,Виборча дільниця #800092,"['Княжий Затон 12А', 'Київ, 02095', 'Україна']",50.40283154548465,30.61865347155911,8,0,6,8,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
562e561b498ee3bda02963e3,у подружки дома,['Україна'],50.40151152821719,30.620067494908675,3,0,1,3,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52d4f724498e9f24d1aab66a,"срибнокильская 22 ""салон Фигаро""",['Україна'],50.40138061348529,30.620200115809105,22,0,4,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
532b164e498e9908ae3422f9,Antoshka,"['Urlovskaya', 'Україна']",50.40135955810547,30.62026023864746,2,0,2,2,1,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
529f81a511d244b0c9d19d2a,Simba's residence 😸,['Україна'],50.40274,30.618115,446,0,2,447,2,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4c8718fbb504a1431f14b41c,Сигаретний кіоск,"['Княжий затон вул., 13', 'Київ', 'Україна']",50.40181077445316,30.619786808958317,46,0,18,46,1,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
51fc1118498eec866b30ec70,ЖК Корона 15 этаж,['Україна'],50.40151232983254,30.61847169881574,6,0,6,6,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
522b661f11d239b35dc4f7b7,Халупка,"['Княжий Затон 17', 'Київ', 'Україна']",50.40195460578795,30.62006326278429,61,0,48,116,0,0,[],[],0
561e2968498e299d0cfe07bc,Автобус №35,"['вул. Підлипка (Урлівська вул.)', 'Київ', 'Україна']",50.4021133971805,30.619930146604393,4,0,2,4,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
