id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
563beb50cd10e2a283fd329a,never alone,['Україна'],50.483949,30.408036,1,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54eb7f99498ef1f7fa4e0d9e,Пансионат Ласточка,['Україна'],50.48158645629883,30.414358139038086,3,0,3,3,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
520ca898498ebf8731c8b652,Kaçar Textile Ukraine,"['ул. Северно-Сырецкая, 3', 'Київ, 04136', 'Україна']",50.485531902255985,30.415092128584607,43,0,28,82,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51b717e2498ed5e38b4cac25,Jooble,['Україна'],50.48324065139326,30.409061430504018,2,0,2,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
56b51184498e5b273bd3744c,Гидромаш-1,['Україна'],50.4877817139601,30.414789517221042,81,0,12,101,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51819df0498ef14867d6c5e7,Tiras Villas SPA resort,['Україна'],50.485339683490245,30.4163496089494,26,1,7,27,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
53f0773c498e72623ef0fda0,Mi apartamento ||,"['Маршала Гречка 8г', 'Київ', 'Україна']",50.483271953280656,30.409358245562487,66,0,6,66,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55630b1e498e9728ab2e64d8,кузня SETAF,['Україна'],50.482855,30.417099,2,0,4,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53256fa911d268ff18a0db46,Home mam🏡😊,"['Маршала Гречка 12в', 'Киев', 'Україна']",50.48729,30.408738,17,0,1,29,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56117627498e0b4b47d16a48,Коты!,['Україна'],50.484131,30.40901,2,0,1,2,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
51d65208498e82305377ef6f,Сквер Стеценко/Гречко,['Україна'],50.48245620727539,30.4088077545166,9,0,8,11,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
56ae1678498ec8e2054fd0f7,Cover Cell,['Україна'],50.4904741968537,30.414886596102306,8,0,5,8,0,0,['4f04afc02fb6e1c99f3db0bc'],['Mobile Phone Shop'],0
502e6a84e4b047ef99f4ccc6,Волшебное СТО,['Україна'],50.483977,30.412967,5,0,7,7,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53204887498e09f25b616a65,Казначейская Служба,"['Туполева 28а', 'Київ', 'Україна']",50.48268477949206,30.408763038866454,7,0,5,7,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
51fabebc498e07bce515dae9,Shishas Lounge Bar,"['Москва', 'Україна']",50.48360476026254,30.40917079872772,5,0,10,12,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5221e0f311d260aeb6b5c25f,Katrin House,"['Київ', 'Україна']",50.48955084252816,30.409643518425405,146,1,11,148,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
528cf9a711d252aef5e97518,Маршала Гречко 12Г,['Україна'],50.48728942871094,30.409536361694336,15,0,37,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516b0170498e19f9f1c5cbc8,Космическая Станция,['Україна'],50.48295392556331,30.409473120538944,5,0,4,5,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
55069300498ebefdedf5e76d,Symfomania repetition base,"['Маршала Гречка 10Б', 'Київ', 'Україна']",50.48208113845701,30.41227151386619,2,0,1,2,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
52330c12498e5d2b294f169b,Тюнинг Ателье У Xzibita,['Україна'],50.483404121352486,30.413340027533888,24,0,25,45,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
532c4f89498e3a015ea068b6,Melnyk_Home,"['Маршала Гречко, 8-в', 'Україна']",50.48369598388672,30.408369064331055,353,0,2,377,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5543f32c498e777ecb58d231,Варун's home💋🏡,['Україна'],50.4838053127435,30.409377478262606,11,0,23,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
554dfac9498e084914252779,др Стаса,['Україна'],50.486586,30.411714,1,0,1,1,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
51fbf56f498e2ebdd9b23ec8,"Smolenskiy Passazh, TK","['Москва', 'Україна']",50.483595,30.409239,2,0,3,3,0,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
51f8f6ae498e34b763a677b3,ТОВ ПРОМЕЛЕКТРОНСЕРТ,['Україна'],50.486993535727514,30.415941649976897,15,0,4,19,0,0,['4bf58dd8d48988d124941735'],['Office'],0
536121a5498e860dec4fe8dd,Бадминтон,['Україна'],50.48383296470526,30.4084342545208,3,0,3,3,0,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
523c0b9811d228315d633c1e,ЖЭК #710,"['вул. Маршала Гречка, 10в', 'Київ', 'Україна']",50.48627423513451,30.40950223666186,13,0,23,29,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
55f4401b498eb5f6b0ce6293,Бювет,['Україна'],50.487799,30.408572,12,0,14,26,0,0,['4fbc1be21983fc883593e321'],['Well'],0
5025296ae4b00bcf2c7dcd08,"вул. Маршала Гречка, 12д","['вул. Маршала Гречка, 12д', 'Київ', 'Україна']",50.488134428523395,30.408698013778082,47,0,75,187,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f78bb9be4b0948937bb2eda,маршала гречко 8г,['Україна'],50.48379270013804,30.409349997303746,34,0,62,205,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52aaf15d11d2769f1665dc2c,Promzona Tulip,"['Ул. Северо-Сырецкая, 3', 'Україна']",50.48521418655953,30.41002115564791,7,0,3,7,0,0,['4bf58dd8d48988d166941735'],['Sculpture Garden'],0
5231feae11d2e216eb924791,Сквер,['Україна'],50.482463797917276,30.408971296201088,30,1,13,37,1,0,['4bf58dd8d48988d163941735'],['Park'],0
4fc312b8e4b05c2ab9893228,Школа №63,"['вул. Гречка, 10а', 'Київ', 'Україна']",50.485186037705994,30.40824510467026,171,2,137,375,3,0,['4bf58dd8d48988d13b941735'],['School'],0
519669ea498e3f410323fc37,"СТО ""Auto Romeo""","['вул. Північно-Сирецька,3', 'Київ', 'Україна']",50.489254,30.412533,49,1,32,99,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
530e255011d249de3422b7ea,"вул. Маршала Гречка, 18г","['вул. Маршала Гречка, 18г', 'Киев', 'Україна']",50.489218282476344,30.40947746467487,221,1,80,372,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f5df6bde4b070e0492ffa3e,Квазар,"['Північно-Сирецька, 1-3', 'Україна']",50.48986372122448,30.416326444830474,982,7,582,1792,2,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51497626e4b010b2d75a461c,Кафешка Квазар,['Україна'],50.490254606700326,30.41510264699916,164,0,27,207,1,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
