id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56a78e02498ee6317fbe93f2,Пузата Хата,['Україна'],50.494955,30.538766,5,0,5,5,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
516ea2ece4b03a96fafc8a00,мойка,"['Просп. Генерала Ватутина 2Т (ТЦ SKIMALL)', 'Україна']",50.49485547976567,30.54187212243523,28,0,33,40,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50b104bde4b0a7121229afc0,героев сталинграда 10а/корпус 1,['Україна'],50.49224106847773,30.5409648756621,8,0,11,13,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53c12548498ed845de373856,пляж автономия,['Україна'],50.49316140733775,30.538921253123686,15,0,14,15,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
538b3d12498e6050303bd737,автомойка,"['Проспект Генерала Ватутина 1А', 'Київ', 'Україна']",50.493836,30.541928,10,1,9,11,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f9d47c9e4b033ffd48daf58,"Шашлычная ""Евроазия""",['Україна'],50.493518145865885,30.54050360472722,208,8,177,279,11,7.0,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d1c7941735', '4bf58dd8d48988d16d941735']","['BBQ Joint', 'Snack Place', 'Café']",20
4e2c3f1b62e144b5d3b4804c,Пляж Черторой,"['Київ', 'Україна']",50.49336194733435,30.53845999792532,1228,5,956,1361,27,6.0,"['4bf58dd8d48988d1e2941735', '4eb1d4dd4b900d56c88a45fd']","['Beach', 'River']",44
4fddb113e4b09d4fcc9cd6d8,барбекю парк Лежбище Носорогов,['Україна'],50.49770594100795,30.546899629131403,78,3,74,82,5,6.4,['4bf58dd8d48988d1df931735'],['BBQ Joint'],10
574e8a54498ee5d1a9db081c,Selva sport,['Україна'],50.49656971790303,30.546700302328944,42,0,1,42,0,0,['4bf58dd8d48988d1e3941735'],['Surf Spot'],0
51c9d3f6498e33ecd7d4cb43,X-Rhino Club (прокат квадроциклов),"['Парк Дружбы Народов (Московский Мост)', 'Київ', 'Україна']",50.496493820286496,30.54631890806432,16,1,15,16,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
5328bae5498e2ee72e86e91c,WakeschoolDM. Школа вейкбординга Дмитрия Массалова.,"['Парк «Дружбы народов» (клуб «Экстремальная тяга»)', 'Київ', 'Україна']",50.496790777564016,30.54648266142087,82,0,38,99,5,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
571377b6498e87c721b77255,даченька,['Україна'],50.49957925148107,30.54633468415138,9,0,1,9,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
53d621e8498ea18d3b889b95,"Board Club ""X-PARK""",['Україна'],50.49659021196106,30.546698122552712,29,2,25,31,3,0,['4bf58dd8d48988d1f1941735'],['Board Shop'],0
4fe6e0d6e4b04318c4463369,Keeper Jump Park,"['Парк Дружбы Народов', 'Київ', 'Україна']",50.496212772968335,30.545320961117103,197,1,51,201,4,0,['4bf58dd8d48988d182941735'],['Theme Park'],0
4fd4ce75e4b05a4abaf6269a,памптрек ПДН,['Україна'],50.497049833624224,30.544824600219727,25,2,15,28,3,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5547958f498e23f74fa29dcc,Olo,['Україна'],50.4961995435511,30.54728136565153,8,0,8,9,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
