id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56f4f9a4498e73b965d1cba3,Dumok,"['Dumok.com.ua', 'Київ', 'Україна']",50.486608,30.493834,6,0,6,6,1,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
573184de498e49b47e2ee29e,"""Завод Промсвязь""",['Україна'],50.48661,30.494312,2,0,2,2,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
504b3fc6e4b015de61cc0cf8,Velista,"['Вербовая (Оболонский Проспект)', 'Київ', 'Україна']",50.48760391243313,30.49364519652357,18,2,8,18,1,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
54b3b8ef498e05ece88c97d2,Интернет-магазин Intex Best,"['Вербовая 19 Ряд С1 Место 1', 'Київ, 04073', 'Україна']",50.48624382634219,30.49171005600673,6,0,18,20,0,0,['52f2ab2ebcbc57f1066b8b22'],['Outdoor Supply Store'],0
55d5a7d5498eb5d2c72f4dfa,Лина,"['Корабельная 3', 'Київ', 'Україна']",50.484293,30.49144,2,0,4,6,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5242f433498e03918c27cd8c,Рыбалка,['Україна'],50.485871,30.494282,6,0,1,6,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
51ac6fd1498ef4055dec2b67,TourObzor Office,"['Московский Проспект 6', 'Київ', 'Україна']",50.48660357175681,30.493738993892705,138,0,16,142,2,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
500813b3e4b092cb603802ab,Ткани И Фурнитура,['Україна'],50.48807053908577,30.493586139903975,50,0,38,51,3,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
56a77c84498e11ac3733dd30,Офис Work,"['Київ', 'Україна']",50.486565,30.493917,40,0,1,40,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
51a73247498e9ef74da786ee,офис,['Україна'],50.486337137430326,30.494679940519536,45,0,1,45,0,0,['4bf58dd8d48988d130941735'],['Building'],0
53e8c6d8498ee437285bf10f,Глассо - мир оконных решений,"['Московский Проспек 8, Корпус 16а', 'Україна']",50.487597,30.49345,5,0,1,6,1,0,['4bf58dd8d48988d124941735'],['Office'],0
565dbaf3498eda3c2cc4d60b,Тур Книга (магазин туристичнской литературы),"['Московский Проспект 6', 'Київ', 'Україна']",50.487179,30.494088,1,0,1,1,0,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
4e0ac93e6365a1a46eb8f8ff,шоу-рум frekenshop.com,"['ул. Патриотов 1', 'Київ', 'Україна']",50.4859240911618,30.49333691596985,10,1,2,10,0,0,"['4bf58dd8d48988d103951735', '52f2ab2ebcbc57f1066b8b17']","['Clothing Store', 'Costume Shop']",0
523d6459498e092f9432e776,все для мамы,"['Вербова 19 рынок ""Петрик""', 'Київ', 'Україна']",50.48628234863281,30.490720748901367,2,0,2,2,0,0,['4bf58dd8d48988d105951735'],['Kids Store'],0
50a68027e4b0fc9bb8bf3997,Элитпринт,['Україна'],50.4869196888,30.493559245546315,9,0,2,9,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
537f734c498e59fc1270f416,ул.артема 1-5,['Україна'],50.485593641106185,30.490447059551173,6,0,4,6,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
518e2bf3498ee54e6629283e,Макошь,"['Вербная,19. Ряд А2, Место 1', 'Київ', 'Україна']",50.486270904541016,30.49089241027832,2,0,2,2,0,0,['4bf58dd8d48988d105951735'],['Kids Store'],0
520383da498e0eaaa69eb722,Bookling,['Україна'],50.48589307870523,30.493778123707205,17,2,11,17,1,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
502ba23ce4b07813acc56d3f,MTG Shop,"['Книжный Рынок (Вербовая)', 'Киев', 'Україна']",50.48577097117556,30.49440646652164,28,0,7,28,0,0,['4bf58dd8d48988d1fb941735'],['Hobby Shop'],0
535b8110498ec5f19c035a6d,СТО Профи,['Україна'],50.486326662052235,30.493291306478913,10,0,7,12,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
