id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51bc527f498e013b1c29f17d,Coffeelat,"['Днепровская наб. 33 (ТЦ ""Аркадия"")', 'Україна']",50.39484699614039,30.610424711049532,28,0,14,28,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
565813ff498e67464b6de74c,Днипролаб,"['Бажана 12', 'Україна']",50.394017,30.611669,7,0,6,7,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
55e95626498e2810d3547aab,Hollywood Mall,['Україна'],50.394011,30.611245,5,0,5,5,0,0,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],0
53220637498e9ebea50f0faf,Mr. Apple,"['пр.Бажана 8', 'Україна']",50.39397768043754,30.611231683741757,324,2,54,341,8,7.2,"['52f2ab2ebcbc57f1066b8b36', '4bf58dd8d48988d122951735']","['IT Services', 'Electronics Store']",9
559a33ae498ed3fba1dcb222,UNMOMENTO,"['Пр-т Бажана 8', 'Київ', 'Україна']",50.39510295228866,30.610271219782863,6,0,5,6,0,0,['52f2ab2ebcbc57f1066b8b1d'],['Dry Cleaner'],0
5676d82d498ee19cffc1e74a,isei,"['бажана 8', 'Україна']",50.393995,30.611555,4,1,4,4,2,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
54477315498ea61e41556341,Davines family,"['Бажана, 8б', 'Київ', 'Україна']",50.39233154406415,30.612731658357276,25,0,11,26,3,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
513cd273e4b02ba21606e45b,Табакерка,['Україна'],50.39384582794634,30.611075558345526,5,0,5,5,0,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
55b32527498ea8d651628826,Заправка Авиас,"['Бажана, 4', 'Київ', 'Україна']",50.39372379501279,30.609562411952055,48,0,21,49,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5626a787498e75a737d56204,Доктор Зонова,"['просп. П.Григоренко, 24 (ул. А.Ахматовой)', 'Київ, 20200', 'Україна']",50.392126041381275,30.61243848279462,9,0,6,10,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
57489213498e8de9181b726c,Buton,['Україна'],50.393659,30.611121,4,0,2,4,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
52f540c5498e7bcb9334dd01,"English Without Problem ""EWP""","['Дніпровська набережна, 26-Б', 'Київ', 'Україна']",50.393700962288285,30.613310896267595,454,0,133,612,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
50d1fd01e4b055b0641f1763,Клёвое место,"['Миколи Бажана Просп. (Novus)', 'Київ', 'Україна']",50.39388878559702,30.611387071464,19,1,16,19,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
52075f5811d2bd7585073b4b,Оптика.ua,"['просп. Николая Бажана, 8', 'Київ', 'Україна']",50.39396300650229,30.61142588002145,18,1,11,18,2,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
56360c7f498e8f8d6c728a7e,Zoomaster,['Україна'],50.39366788358054,30.611553911048325,8,0,6,8,0,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
570b8b3d498ebe45cfa3601d,ОККО,['Україна'],50.39567106804598,30.611321182872675,11,0,10,11,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
54478a10498e6bbbd2909c95,"""Iris""","['пр-т М. Бажана 8 Б', 'Київ', 'Україна']",50.392336,30.613059,38,0,60,117,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5002ae81e4b05245823be8a0,Frederic Moréno,"['Дніпровська наб., 26б', 'Київ, 02132', 'Україна']",50.39257731803443,30.612882957365688,381,10,208,539,14,7.0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],20
5268275311d2c82c43ae0773,ЖК Юбилейный,"['Бажана 8-б', 'Київ', 'Україна']",50.39246404271166,30.612612685233383,314,1,102,429,2,0,['4bf58dd8d48988d130941735'],['Building'],0
5761756e498ef32f69d1efb3,Singularity University | Ukraine,"['вул. Завальна, 1', 'Київ', 'Україна']",50.391827,30.610645,61,0,61,166,1,0,['4bf58dd8d48988d1ae941735'],['University'],0
50265300e4b0044139b25926,Детская стоматология Кидс Дентал,"['Днепровская Набережная 26-Г (метро Осокорки)', 'Київ', 'Україна']",50.39340788668044,30.613249689247212,96,2,43,106,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5319cf3e498e84795cf270a2,Бажана 8б,['Україна'],50.39239532732237,30.611454461378827,91,0,58,126,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c8d7dae4b0b162a5f124d6,Watsons,"['просп. Миколи Бажана, 8 (ТЦ ""Novus"")', 'Київ', 'Україна']",50.39400810076358,30.61165340735698,165,0,99,174,3,5.8,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],9
