id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53403998498e92e7a8fe9b1a,🎀ГРЕТКИН ДОМ😻😽🎀,['Україна'],50.421311,30.479115,10,0,2,10,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56350ea5498e966fc6c6e9ca,Холостяцкая ОСЕЛЯ,['Україна'],50.42116770956761,30.478109002683222,20,0,4,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52d3fc66498e6da61ba7b88d,Аптека,"['Пироговского 4', 'Київ, 03110', 'Україна']",50.42242527218501,30.480150002524635,21,0,15,28,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
509a1b83498e654959c0af25,Детский Садик #625,"['Пироговского 6-а', 'Україна']",50.42186122568862,30.47854305605621,132,0,52,246,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
55e0702c498e40d5c58f85bd,Лес Fatum,['Україна'],50.421537,30.479433,14,0,3,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53de8cfa498e52f8fb7b384d,ул. Александра Пироговского,"['ул. Александра Пироговского', 'Київ', 'Україна']",50.421722959978375,30.478867890401357,100,0,63,258,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
516056bc498eedc7cd5928b2,Nova,"['ул. Пироговского, 4', 'Київ', 'Україна']",50.422864781446236,30.48026540074842,30,0,16,44,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55512f27498e9d760b11a15e,Соломенская 22🙈,['Україна'],50.422814,30.480209,6,0,3,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51344b4be4b0680a91337110,Центральный Государственный Кинофотофоно Архив Украины Имени Г.С. Пшеничного,"['ул. Соломенская 24', 'Київ', 'Україна']",50.42125690246805,30.479771433623274,86,0,34,90,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
55f17866498ec51a43cdbeb1,Центральний державний кінофотофоноархів ім. Г.С.  Пшеничного,"['Соломенская 24', 'Київ', 'Україна']",50.421165995387874,30.4795854903299,9,0,7,9,0,0,['4bf58dd8d48988d12f941735'],['Library'],0
5513c36e498e779c02432b83,Центральний державний історичний архів України / ЦДІАК,"[""вул. Солом'янська, 24 (вул. Андрія Головка)"", 'Київ', 'Україна']",50.42139798845495,30.482244040144025,147,0,31,156,3,0,"['52e81612bcbc57f1066b7a32', '4bf58dd8d48988d12f941735']","['Cultural Center', 'Library']",0
57a7609f498e8c3c69cfaa50,АТБ,['Україна'],50.421072,30.478338,91,0,156,374,1,0,['52f2ab2ebcbc57f1066b8b42'],['Big Box Store'],0
51114faae4b04bd28f782b4c,Бювет,"[""вул. Солом'янська (вул. Олександра Пироговського)"", 'Київ', 'Україна']",50.422489382732934,30.481100623073402,249,2,88,313,1,0,['4fbc1be21983fc883593e321'],['Well'],0
4f3d1e6ee4b0c0ca46b15f0d,Укрпошта 03110,"['вул. Солом’янська, 22', 'Київ, 03110', 'Україна']",50.422792264746306,30.480515956878662,288,1,201,509,4,0,['4bf58dd8d48988d172941735'],['Post Office'],0
54f73b66498edd745f08e76b,"Соломенская,20А. Первый жилой комплекс в стиле лофт!","['Соломенская, 20А', 'Київ', 'Україна']",50.423588797767444,30.479050878315103,85,0,66,194,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4ef6f253775b54cdb41a106b,Державна архівна служба України,"[""вул. Солом'янська, 24 (Волгоградська вул.)"", 'Київ, 03110', 'Україна']",50.42156185364338,30.481181144714355,916,2,419,1509,8,0,"['4bf58dd8d48988d126941735', '4bf58dd8d48988d124941735']","['Government Building', 'Office']",0
539da929498e40a9f68778de,чудо место,['Україна'],50.424367920598264,30.48288439033241,5,0,3,5,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
50c06ebde4b0862c2e8ee920,205,"['Васильковская 90', 'Київ', 'Україна']",50.42554827698761,30.481201397297337,3,0,3,3,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f0ad750e4b09d21f8f3e1d3,"Свіжа випічка та торти на замовлення від Універмагу ""Дитячий світ""","['вул. Малишка', 'Київ', 'Україна']",50.42444988014527,30.480534368474117,81,0,30,81,0,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
