id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f53b7f9e4b028a920c0e111,Маршрутне таксі №191,"['вул. Шолом-Алейхема, Київ, місто Київ, Україна (вул. Милославська)', 'Київ', 'Україна']",50.498593290103905,30.608030116431934,115,0,53,118,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
51963108498eab60f3d9b351,ТОВ Ремонтник,"['Електротехническая 4 А', 'Київ', 'Україна']",50.497502959636286,30.614842430607272,173,1,171,461,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
585672f7809a7703300815cc,Гаражный Кооператив,"['Вулиця Бігова (Вулиця Братиславська)', 'Київ', 'Україна']",50.49219,30.609997,2,0,1,2,0,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
532ec906498ecddf35f36ad9,Шиномонтаж,"['вул. Електротехнічна', 'Україна']",50.49830562582964,30.6121673951158,18,0,9,19,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56bf49f5cd107cc8bd525dac,Галерея мистецтв,['Україна'],50.49591708928381,30.608516532157847,8,0,9,9,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
53318985498e1aa0afddc540,Китайка,"['Закревского 27/2', 'Україна']",50.500189944071316,30.60883286687529,486,1,126,635,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5010de3be4b00c78e2d15443,Маршрутне таксi №434 (34+21),"['вул. Милославська (ст.м. Чернiгiвська)', 'Київ', 'Україна']",50.492775985518534,30.611956367950697,93,1,36,96,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4fccf3337beb176f5dd94504,Autopoint,"['ул. Электротехническая, д. 5. Рынок ""автоконтинент""', 'Київ, 2225', 'Україна']",50.49957457210123,30.610433953805728,12,0,11,16,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5431a552498e8015a97a1b28,"""Гараж""","['Братиславска 55', 'Київ', 'Україна']",50.49210564050727,30.609555365585155,13,0,17,28,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5479d2da498eb0f50cef076a,L'KAFA CAFE,['Україна'],50.494693756103516,30.610294342041016,14,0,12,14,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
582b12db70fc422c2d4ae77d,Coffee spices,"['Київ', 'Україна']",50.495777,30.608328,3,0,3,3,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
520f354d11d21699daff0d7a,Шиномотаж,['Україна'],50.499455,30.608704,18,0,14,27,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
51ebd22e498ee9eaca667013,"Кав'ярня ""У ТАТА""",['Україна'],50.49538197873615,30.61187084439706,68,1,39,105,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
52986f08498e42dd8320c7b8,LA'CANTEEN,"['Рынок Троещина', 'Київ', 'Україна']",50.494747,30.610046,42,0,31,45,3,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
58acf3d714fb415567c21979,"""UMATOFFCAR"" tuning center","['г.Киев., ул. Крайняя, 13', 'Київ', 'Україна']",50.496758,30.617395,6,0,1,6,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
51f4fb9e498e69123b3ba304,Мойка V.I.P,['Україна'],50.4922523041424,30.609587469775132,22,1,12,24,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4e1d3471fa7653a9b2e142de,BOSCH SERVICE,"['Крайня вул. 1', 'Київ', 'Україна']",50.4923456824973,30.615824746931256,262,3,96,271,1,0,['4bf58dd8d48988d124941735'],['Office'],0
512a4118e4b0b35367053ae7,аллея на Трое,"['Милославская', 'Україна']",50.495595259528855,30.608070757836646,282,0,66,293,3,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4f6de58ae4b032eb637293e9,"Тюнинг-центр ""АвтоЛайф""",['Україна'],50.49246391791084,30.616017284863858,608,4,549,1343,24,6.8,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],37
4f676f71e4b0e78c03446818,АЗС «WOG»,"['вул. Електротехнічна, 1', 'Київ', 'Україна']",50.49695428625471,30.612416267395016,332,0,371,585,9,6.1,"['4bf58dd8d48988d113951735', '4d954b0ea243a5684a65b473', '4bf58dd8d48988d16d941735']","['Gas Station', 'Convenience Store', 'Café']",16
4fec4a91e4b03cd0423ccc1e,АТЛ,['Україна'],50.49133906581178,30.609893941029565,59,0,37,61,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4fbb8ae0e4b0c852de5ee5c3,Торговый комплекс «АВТОКОНТИНЕНТ»,"['Закревского, 12', 'Україна']",50.49941274393578,30.610940479660183,194,0,223,462,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5141d81fe4b0c7f469a1e3ad,Офисы Б52,"['Братиславская 52', 'Київ', 'Україна']",50.49138059709989,30.61084475041664,268,0,124,392,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
4fa796ade4b02e6a56e398e2,Ветеринарная Клиника Деснянского р-на,"['ул. Електротехническая 5а', 'Київ', 'Україна']",50.49846589279069,30.61241821524989,722,0,426,1286,3,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
4fbba358e4b0b67c8641c50d,Robert Bosch GmbH,['Україна'],50.49172298366263,30.61595093779662,797,0,314,1281,5,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5912b7dd18d43b094e963454,Сервісний Центр МВС #8044,"['52 Братиславська вулиця', 'Київ', 'Україна']",50.491954,30.609881,2,0,2,2,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
4f8fcfa0e4b094de9b2d66d0,МРЕВ-4 м.Києва,['Україна'],50.49169968979893,30.61037776473629,365,1,304,418,2,0,['4bf58dd8d48988d130941735'],['Building'],0
4dea4257e4cdc079f47e274a,Центр мебели Б-52,"['улица Братиславская, 52', 'Київ', 'Україна']",50.491148655540094,30.610003905951903,550,9,438,624,9,4.9,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],33
505b2e6ce4b0df441247fb58,ЕКО Маркет,"['вул. Закревського, 29', 'Київ', 'Україна']",50.500497369691196,30.611074189127685,1724,12,1619,4533,20,5.1,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],52
4eeaeba202d5c4fc4952f153,"АК ""Киевводоканал""","['Ул.Електротехническая 16', 'Киев', 'Україна']",50.49948667057959,30.61308997962682,696,7,812,1631,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4f194d81e4b08fa23f856906,Б52,"['вул. Братиславська, 52', 'Київ', 'Україна']",50.491768747015456,30.610543535402154,1623,43,1410,2688,77,6.2,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d120941735']","['Restaurant', 'Karaoke Bar']",145
4d3c087405b8721ee2c68837,Ринок «Троєщина»,"['просп. Генерала Ватутіна, 2 (вул. Теодора Драйзера & вул. Братиславська)', 'Київ', 'Україна']",50.49442903572399,30.610098838806152,5060,49,9690,20625,116,4.8,['50be8ee891d4fa8dcc7199a7'],['Market'],393
50c7a0a9e4b0e650d9b4755f,АТБ,"['вул. Закревського, 29', 'Київ', 'Україна']",50.50091251542497,30.610077381134033,1075,5,829,2724,11,5.0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],32
4e5c96271495cac4193b93f0,МРЕО-10,"['вул. Братиславська, 52', 'Київ', 'Україна']",50.49116648518567,30.610527992248535,2269,15,4155,6273,17,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
