id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
518968ff498eb86ceb3a1eb1,"вул. Маршала Гречка, 18д","['вул. Маршала Гречка, 18д', 'Київ', 'Україна']",50.490918160390585,30.40847961739654,7,0,6,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fdca871e4b0f11e352a7b29,"вул. Маршала Гречка, 20в","['вул. Маршала Гречка, 20в', 'Київ', 'Україна']",50.49118624831006,30.408592850215587,107,0,64,184,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5030c117e4b045150b60acf0,У Коробчука,['Україна'],50.49401430008115,30.409554896313796,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
508a38d2e4b0c3505279c120,Шиномонтаж,"['Гречко 20Д', 'Київ', 'Україна']",50.490913,30.409863,16,0,42,57,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50445d03e4b00fd08ff5ca5f,Средняя школа N45,"['ул. Маршала Гречка, 22-а', 'Київ', 'Україна']",50.49375990413493,30.411529280006707,48,0,7,48,1,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
53690126498e2748cadf1ccd,Веб студия WEBMISTER,['Україна'],50.49479675292969,30.40976905822754,25,0,9,40,1,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
517a36b3e4b0fd9a204f7289,Ул гречко20 Д/А,['Україна'],50.49091202376013,30.41004644492042,21,0,17,35,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5043a5e1e4b072dc96ed3145,Pink Palace,['Україна'],50.49467468261719,30.411531448364258,2,0,1,2,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
50addb85e4b0062752b039a8,Київська Академія перукарського мистецтва,"['вул. Маршала Гречка, 22а', 'Київ', 'Україна']",50.49330199638921,30.408263982916328,130,0,38,171,0,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
55967738498e0e9eb5a81f3d,"Учебный центр ""Космо-Трейд""","['Улица Фучика,13', 'Київ', 'Україна']",50.491523,30.417413,9,0,3,9,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
529b14e6498e66220b6da602,"вул. Маршала Гречка, 20г","['вул. Маршала Гречка, 20г', 'Київ', 'Україна']",50.49121449477853,30.40928556277954,59,0,19,81,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55dcc9ea498e1a4ce7e34447,KHome,"['Маршала Гречко 20В', 'Київ', 'Україна']",50.49167,30.40866,29,0,12,65,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51334f1de4b008f26db5d69c,"вул. Маршала Гречка, 24в","['вул. Маршала Гречка, 24в', 'Київ', 'Україна']",50.49433059591101,30.409574134703472,230,0,87,400,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
523b5177498ea35910cd92b3,"вул. Маршала Гречка, 24б","['вул. Маршала Гречка, 24б', 'Київ', 'Україна']",50.4946178261841,30.408377725111155,166,0,133,416,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
