id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
500492c1e4b025b2599b2127,Боровий провулок,"['Боровой Переулок', 'Київ', 'Україна']",50.41124221773181,30.67390029712649,17,0,20,23,0,0,['4fbc1be21983fc883593e321'],['Well'],0
5847ba78dad263104a6436d6,"Зупинка ""вулиця Грузинська""","['Київ', 'Україна']",50.411151,30.672005,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
588b9d6e1d21ba2202c00b76,Zibel Luxury SPA,"['Ташкентская 12/12', 'Київ, 02121', 'Україна']",50.412727,30.66924,3,0,1,3,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
4ec8e4ab6da1d109304328bd,ТТС,['Україна'],50.41174731766479,30.676102800771293,23,0,8,23,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
536b81f5498ea0319ae82e04,Батут около ресторана в парке партизанской славы,['Україна'],50.41674703258345,30.67021290280888,11,0,11,11,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
527e8262498ebc866f8d0d73,Spa Centre,['Україна'],50.41629699409503,30.669854856535146,37,0,29,37,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
561e5955498e485570139370,Garage 66 ( Гараж 66 ),"['Харьківське Шосе (Харківське Шосе Харьковское Шоссе)', 'Київ Киев', 'Україна']",50.4146842956543,30.668962478637695,8,0,4,8,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4d989a29647d8cfad8ebf23d,"""Мисливський Двiр"" готельно-ресторанний комплекс","['Ул. Славгородская 49', 'Київ, 02091', 'Україна']",50.41653206271848,30.669869596576653,2839,125,2768,4526,189,7.2,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d1fa931735', '4bf58dd8d48988d1ed941735']","['Restaurant', 'Hotel', 'Spa']",328
4e760a712271ffa4e7319c3a,Мотузковий парк «Seiklar»,"['вул. Славгородська, 49 (парк Партизанської Слави)', 'Київ', 'Україна']",50.41758182513536,30.672962649832673,1762,39,2143,3397,167,9.0,"['4bf58dd8d48988d182941735', '4bf58dd8d48988d1e7941735']","['Theme Park', 'Playground']",207
4f85d0bfe4b0cd08a4f62d27,Тропа Здоровья,"['Київ', 'Україна']",50.41830963484997,30.671918677953247,1409,21,662,1731,46,8.3,['4bf58dd8d48988d159941735'],['Trail'],61
4f8026a2e4b02b95688596ce,Колиба,"['вул. Славгородська, 53', 'Київ', 'Україна']",50.41430090379601,30.67288754388514,469,9,412,620,23,6.3,['4bf58dd8d48988d1df931735'],['BBQ Joint'],44
4c168532a81db713faad85e7,Лісове озеро,"['вул. Ялинкова (Парк партизанської слави)', 'Київ', 'Україна']",50.414452185826086,30.674128532409668,2540,21,2018,3318,52,0,['4bf58dd8d48988d161941735'],['Lake'],0
4bf7a2b95ec320a18c5687d3,Парк Партизанської слави (Парк партизанської слави),"['вул. Славгородська (вул. Тростянецька)', 'Київ', 'Україна']",50.41795246333838,30.670995712280277,31134,189,16954,62881,1061,9.1,"['4bf58dd8d48988d163941735', '4bf58dd8d48988d182941735']","['Park', 'Theme Park']",1325
