id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50b4ece6e4b091035051a3d6,"Печерская ""Арка""","['Цитадельная', 'Київ', 'Україна']",50.432346446775604,30.548447516094246,40,0,16,41,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56210568498e65fbebd1d2d3,ENGLISH🇬🇧,['Україна'],50.432288,30.549159,6,0,2,6,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
55969646498eb4d6fd4c6203,Модельное агенство Оболонь-Стройсервис,"['Ул. Цитадельная 4/7', 'Київ', 'Україна']",50.433242,30.54863,18,0,25,45,0,0,['4bf58dd8d48988d124941735'],['Office'],0
564dd37b498e3480646847a6,Pro-insurance,"['вул. Цитадельна, 5/9', 'Київ', 'Україна']",50.432719,30.548552,3,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f911820e4b0fa3814017e51,Центр раннего развития,['Україна'],50.4310417175293,30.549190521240234,20,0,3,20,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56f9880d498e5294653c16a0,Not Holly Gollightly's room,"['Лейпцигская', 'Київ', 'Україна']",50.43181,30.548404,25,0,2,26,0,0,['56aa371be4b08b9a8d573532'],['Exhibit'],0
51a2391e498eb5462bb1772f,У Бориса Иванова,"['Цитадельная 5/9', 'Україна']",50.43256632859944,30.54849552633969,6,0,3,8,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
576aae97498e23413aae1304,Migda's clan,"['Цитадельная 7', 'Київ', 'Україна']",50.43228,30.548113,3,0,1,3,0,0,['4eb1d80a4b900d56c88a45ff'],['Shrine'],0
525473f411d2f9cf6ee8a493,стройка фасада по ул. Цитадельной,"['ул. Цитадельной (на букву К)', 'hijaker, 01013', 'Україна']",50.43137631465615,30.5486639852251,19,2,5,21,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4f951079e4b0cd2d54bfd954,Площадка Лидера,"['Лейпцигська', 'Україна']",50.4319913255665,30.54925583950849,48,0,12,48,0,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
4f22e331e4b012e02d831e81,Master Klass,"['ул. Лаврська 16', 'Україна']",50.43220665285007,30.549735085296277,19,0,14,19,1,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
4eb8ed7f2c5b53141bcbc313,"Столовая ""Лидера""","['вул. Лейпцизька, 11А', 'Київ', 'Україна']",50.432061603439124,30.549321529501587,285,3,57,285,3,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
57443cc4498e6054ff4c796e,VA Creative Production,"['Київ', 'Україна']",50.43238575739636,30.548482474935014,4,0,1,8,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
53209c88498ed806d1f419cd,дворик на Печерской,['Україна'],50.43230322970705,30.548402522288484,21,0,12,21,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
552ce66b498e9a41a88b92c0,Амбулаторія сімейної медицини №4,"['вул. Цитадельна, 6/8', 'Київ', 'Україна']",50.432819291867915,30.54834943433563,10,0,8,11,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
568d8180498eb9cda8b83e30,Бабулин House🌷❤️👵🏻,"['Цитадельная 7', 'Київ', 'Україна']",50.432348624034866,30.54843784382448,15,0,3,19,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f9e14b498e9ba8be47d768,подстанция Киевэнерго,['Україна'],50.431632273543286,30.548644578337097,8,0,3,8,0,0,['4bf58dd8d48988d130941735'],['Building'],0
552e4dbc498eca7699c3cb35,45((((( каб,['Україна'],50.431649,30.549612,3,0,3,3,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
53995376498e1bf85188b780,"Коломыя, МТС-Украина","['ул. Лейпцигская, 15А', 'Київ', 'Україна']",50.431148529052734,30.54912567138672,10,0,9,11,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
5691eb1f498eaae856f3cba2,Поїзд Київ-Запоріжжя,['Україна'],50.433146968011634,30.549445502667616,5,0,5,5,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
