id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57e0d7bb498eb3e3ba17d7d3,медпункт шк,['Україна'],50.46975,30.596941,1,0,1,1,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
50fe56e4e4b0ef4bab1399b7,Хладокомбинат #3,['Україна'],50.46662869039344,30.589878097964693,182,0,112,360,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5278dc8e11d26498af96b736,yaş meyve sebze hali kiev ukraine,['Україна'],50.46577085273489,30.590628381233252,74,0,15,112,1,0,['4bf58dd8d48988d164941735'],['Plaza'],0
57c0759c498edc7bd85caaa1,Украінське Живе Пиво,"[""Lunachars'koho vulycya, 10"", 'Київ', 'Україна']",50.461413,30.589708,2,0,1,2,0,0,['56aa371ce4b08b9a8d57356c'],['Beer Bar'],0
52b88dd0498e02074b51db2e,💀Хард Рок Хаус💀,"['Челябинская 11', 'Київ', 'Україна']",50.46115615362067,30.593907666276376,31,0,7,31,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5128c603e4b0202928552d55,СТО у Грыгорыча,['Україна'],50.46114798653447,30.589636140645048,19,0,19,22,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
53cdf92c498ee536a98a5a01,Рошен-Трейд,['Україна'],50.46203518032324,30.591581354897276,11,0,6,12,0,0,['52f2ab2ebcbc57f1066b8b31'],['Chocolate Shop'],0
5734d87e498eee57ebd7c233,Кофейня Clapper Board,"['Васильковская 1', 'Київ', 'Україна']",50.461038,30.594022,2,0,2,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5717aad6498e0e14d985b5e6,Новая Почта #42,['Україна'],50.46241,30.591543,1,0,1,1,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
56c4480dcd102fbed88a1ba2,Оптовый машазин игрушек,['Україна'],50.463426,30.58973,3,0,11,13,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
4fb9e424e4b05cad1cb55b11,Сетевой Стандарт,"['вул. Каховська, 60', 'Київ', 'Україна']",50.46173870474501,30.59179162666221,110,0,31,137,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5162f08de4b0c93abb335ca8,Реп. База,"['Челябинская, 15а', 'Київ', 'Україна']",50.461009,30.5912,8,0,6,8,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
4ec3991a8b8132e0832ab3bd,РосРыба,"['Сагайдака', 'Київ', 'Україна']",50.469023,30.588588982269634,9,0,9,12,0,0,['4bf58dd8d48988d10e951735'],['Fish Market'],0
5835daedce593d4164540f26,Ремонт ювелирных изделий,"['Київ', 'Україна']",50.461952,30.597258,2,0,1,2,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
51540741e4b0d7267648ebc8,Офис Континент Киев,['Україна'],50.46455874528405,30.590528834966797,30,0,11,43,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5001c0fce4b064414117d3f1,База M.Drive,['Україна'],50.465816,30.592053,7,0,6,7,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
4f895334e4b002b90b1ba2c9,Гаражный кооператив Левобережный-2,['Україна'],50.46909966814239,30.589136693597993,54,0,29,62,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4ffc0d50e4b05b2a0fb0dc1c,Салон Красоты Bravo,['Україна'],50.46095365603263,30.591920002521334,34,0,103,175,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56fbc84e498ede64b553fd77,CAPITAL RECORDS,"['вул. Каховська, 71а', 'Київ', 'Україна']",50.46332,30.589561,5,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b37'],['Recording Studio'],0
58e14b24af5c144d81caea21,Заебись,"['Київ', 'Україна']",50.461178,30.594183,2,0,2,2,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
521b389d11d21bc08e076a06,Гаражи,['Україна'],50.46722485905975,30.590723619576067,7,0,9,10,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
58d26cdd8ab03f3b4373a4fb,Мойка самообслуживания,['Україна'],50.461165,30.590973,6,0,7,9,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f897d7ce4b0ab0c1b0fbe50,Шиномонтаж,['Україна'],50.460949596075444,30.5896896932808,49,1,39,53,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5328af5b498eeb0ac498802d,ArtFish,"['вул. Челябінська, 15', 'Київ', 'Україна']",50.46102160602475,30.59237480163574,305,5,55,382,5,6.0,['4bf58dd8d48988d1e9931735'],['Rock Club'],11
4e5a6d1545dd705592a3a0c5,Станція «Київ-Дніпровський»,"['вул. Челябінська', 'Київ', 'Україна']",50.46119864021952,30.596310854257048,295,1,194,337,2,0,['4bf58dd8d48988d129951735'],['Train Station'],0
4ff86dd6e4b0f1abbc22d7aa,"вул. Челябінська, 15","['вул. Челябінська, 15', 'Київ', 'Україна']",50.46105594632724,30.59285686408143,2289,1,364,3050,6,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a10c26498ef1b329a3d4ee,Днепровская База,['Україна'],50.46569656947391,30.59027730723391,458,0,277,1159,1,0,['4bf58dd8d48988d130941735'],['Building'],0
