id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55cc9a02498ed729025ac0bc,Just up to the stars,['Україна'],50.442060969198764,30.498599979059822,20,0,2,20,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
533d48bb498e66a8f705ddf8,NADAVI. Интернет-медиа,"['Саксаганского 119', 'Київ', 'Україна']",50.44211252025953,30.498887884539144,3,0,4,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5054687ce4b07f063a0f26b5,Flamingo Travel,['Україна'],50.441972,30.49809,5,0,4,5,0,0,['4f4530164b9074f6e4fb00ff'],['Tourist Information Center'],0
577b6003498ecadabb7d40c1,Coffee point У Васи,"['Saksahanskoho 119', 'Україна']",50.44196,30.498459,9,0,2,10,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51d93ecc498ea3dab690aeae,салон красоты Lucky style Art of beauty,['Україна'],50.44156760506098,30.499230527419197,19,0,14,21,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51af07a7498e67967d0d00cd,Нотариус,"['ул. Саксаганского 113', 'Київ', 'Україна']",50.44138588790509,30.498641881150952,9,1,7,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
587ccc3533a2457a3d2fa78e,Офис Бизнес Центра,"['Саксаганского 119', 'Київ', 'Україна']",50.442038,30.49833,6,0,1,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5204f59c498e5f1cf9cc057c,Саксаганского 113А,['Україна'],50.44163781194677,30.499291986385906,35,0,12,37,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53985459498e3bf89ba00e3d,Нотариус,"['вул. Саксаганського, 113а', 'Київ', 'Україна']",50.441579,30.498954,5,1,4,5,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4fda45cae4b017a343f4f80b,"вул. Саксаганського, 117","['вул. Саксаганського, 117', 'Київ', 'Україна']",50.44192262433847,30.498211911482613,233,0,99,234,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
551da452498e614682a11f4c,"Клаустрофобия ""Золото Скифов""","['вул. Саксаганського, 109/20 (вул. Льва Толстого)', 'Київ', 'Україна']",50.441135269714344,30.498948097229004,262,13,302,336,34,7.3,['4bf58dd8d48988d1e1931735'],['Arcade'],50
4eb7a70b8b81a81f917902c7,БрокБизнесБанк,"['ул. Саксаганского 151-А', 'Київ, 01032', 'Україна']",50.44186696364382,30.498997872834835,189,5,76,194,1,0,"['4bf58dd8d48988d10a951735', '5032764e91d4c4b30a586d5a']","['Bank', 'Campaign Office']",0
513dd509e4b0cc27b30e09d1,ул. Симона Петлюры 15,"['Ул. Симона Петлюры 15', 'Київ', 'Україна']",50.441736336040435,30.498870489406208,18,1,14,18,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4eaf3ffe49010398c884db5c,Kraftek,"['вул. Саксаганського, 121', 'Київ, 01032', 'Україна']",50.441835844003016,30.498090321163318,434,0,14,441,1,0,['4bf58dd8d48988d124941735'],['Office'],0
509268a2e4b0948956874b01,"Саксаганского, 90","['Саксаганского, 90', 'Київ', 'Україна']",50.441852490277796,30.499190312593008,237,0,102,243,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c9054b498e2ac3c7bd40ec,Starlife,"['Саксаганского 121', 'Україна']",50.44196804072451,30.498090586956334,27,0,10,31,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
563b1090cd10a9e1a6ad20ce,Peace Corps Ukraine,['Україна'],50.44132995605469,30.498191833496094,19,0,12,24,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5320494c498e0ca4c3887f93,ПриватБанк,"['вул. Саксаганського, 90', 'Київ, 01032', 'Україна']",50.44167081707487,30.499247488947102,233,1,365,559,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
57dee4b0498e727c9d9a8053,"Клаустрофобия ""Шоковая терапия""","['Київ', 'Україна']",50.441322,30.498671,56,2,75,77,6,8.0,['4bf58dd8d48988d1e1931735'],['Arcade'],8
4d8c54622da46ea80045246d,ПУМБ / FUIB,"['вул. Саксаганського, 119', 'Київ', 'Україна']",50.44199073491834,30.498104350922183,1012,19,444,1186,11,4.8,['4bf58dd8d48988d10a951735'],['Bank'],39
587a189323188e7ddb96d078,Botanic Coffee,"['ул. Саксаганского, 119', 'Київ, 01032', 'Україна']",50.442122610673124,30.498368740081787,3,1,2,3,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
56fd26ed498e7011d6269077,Аптека низких цен,"['вул. Саксаганського, 117', 'Київ', 'Україна']",50.441875,30.498665,47,0,15,47,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4c2cb8528abca593c2190220,Кофе Хауз / Coffee House,"['вул. Саксаганського, 109 (вул. Льва Толстого)', 'Київ', 'Україна']",50.441176,30.499168,7010,74,5433,10873,151,5.3,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16d941735']","['Coffee Shop', 'Café']",367
50fe68e2e4b03e4ebb62738b,Voevodins Network,['Україна'],50.442121,30.498091,56,0,3,63,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52cd9dc811d29df8dcc836cc,Садиба М.Грушевського,"['Саксаганського 111', 'Київ, 01032', 'Україна']",50.44157173572623,30.4991599170697,284,0,90,352,3,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
518aaebb498ecc639f2a49f9,Репетиционная База Checkpoint,"['вул. Саксаганського, 117', 'Київ', 'Україна']",50.441932941083344,30.498148356396523,591,4,129,718,10,7.2,"['4bf58dd8d48988d1e5931735', '4bf58dd8d48988d1e9931735']","['Music Venue', 'Rock Club']",18
4bbd9997593fef3b809f0356,Mario's Trattoria,"['вул. Саксаганського, 117 (вул. Льва Толстого)', 'Київ, 02000', 'Україна']",50.44188688062047,30.49851894378662,11848,310,8912,21390,667,8.4,"['4bf58dd8d48988d1ca941735', '4bf58dd8d48988d110941735']","['Pizza Place', 'Italian Restaurant']",1031
53b297c6498e1d9ef5f281c7,EMPO — Школа интернет маркетинга,"['Ветрова 7б', 'Київ', 'Україна']",50.44259992831909,30.499990233630562,76,0,21,101,0,0,['4bf58dd8d48988d13b941735'],['School'],0
567c5606498ef1df27010d4b,Резіденция,"['Вєтрова 9', 'Київ', 'Україна']",50.442263,30.499554,2,0,1,2,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4ebbd08bb8f7074b34978041,Центр транспортных стратегий,"['вул. Вєтрова, 11', 'Київ', 'Україна']",50.44294678041462,30.500206783403986,113,0,10,114,0,0,['4bf58dd8d48988d124941735'],['Office'],0
513cadbae4b00e248a7c3ec1,Чердак,['Україна'],50.44228195450502,30.499543795633066,4,0,4,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e2e8f5f1495329632fb1179,Ресторан Буковина,['Україна'],50.443144780811295,30.49955348622422,7,0,5,7,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
50af2a68e4b034c5d74079a5,"Медицинский Центр ""Здоровье Семьи""","['Бориса Ветрова, 13', 'Київ', 'Україна']",50.4432606073378,30.50029050553705,50,0,29,54,2,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
52d79a2a498e996e977ee828,"Адвокатское объединение ""Гесторс""","['Ул. Ветрова, 7-Б', 'Київ', 'Україна']",50.442375,30.499905,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
53b14c1b498e36e5286474a6,Web Challenge,['Україна'],50.442596435546875,30.500003814697266,39,0,15,50,2,0,['4bf58dd8d48988d130941735'],['Building'],0
53fd7dd7498e1fbcaf809935,TLC Travel,"['ул. Льва Толстого, 43', 'Київ', 'Україна']",50.442230224609375,30.50014305114746,1,0,1,1,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
53665aa9498e605b2c5956bd,гэндель Ужгород,['Україна'],50.442229,30.499904,1,0,1,1,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
510ec19ee4b0256d82547f90,Fashion house Volodina,"['Ветрова 17', 'Україна']",50.442872,30.499446,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57c95595498ede768a432eb6,Салон на Назаровской,"['Vjetrova vulytsya, 17', 'Київ', 'Україна']",50.443356,30.499858,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53847c4d498e871d4bea1e52,Веб-студия Trand,"['Ветрова, 5 (Льва Толстого)', 'Київ', 'Україна']",50.44246572030638,30.49971205756158,12,0,2,12,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4fc7e865e4b0e4b1e941b0e3,Паркинг На Ветрова,['Україна'],50.443194557619755,30.500331717684023,365,0,46,365,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52f7abf011d25daafb3cce54,Саксаганского 102Б,"['вул. Саксаганського, 102-б', 'Україна']",50.44323574342733,30.499371760433174,15,0,14,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516aa6efe4b0683f626617d2,У Рыжей  дома :),['Україна'],50.44308923921601,30.49988360933912,25,0,3,27,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
537fbc69498e0086eadef209,Царыча Хоум❤️,['Україна'],50.442451,30.499627,5,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f89bff1e4b0bae8975b12d1,Рай Креативности,"['Ветрова', 'Київ', 'Україна']",50.443006675683115,30.499870342280424,67,0,15,67,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4fc8dd93e4b01d2b69a3a000,ветрова 17,"['Ветрова 17', 'Київ', 'Україна']",50.443254352529244,30.499393343363067,79,0,42,90,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5708f71f498e6e5b93fb8ef5,Нотариус Майдыбура О.В.,"['ул. Саксаганского 102 Б, офис 51', 'Київ, 01032', 'Україна']",50.442173856181384,30.499720573425293,5,0,5,5,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
5808e36638fae571fb937b94,"Ветрова, 15",['Україна'],50.44334,30.499974,4,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5367b350498ed209372e3d10,Gestors,"['ул. Ветрова 7б', 'Київ', 'Україна']",50.44223865075184,30.500294176063328,23,0,10,25,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
53b3afcc498e67235a7d1369,Empo Agency,"['Саксоганского 110', 'Київ, 01042', 'Україна']",50.44259262084961,30.500062942504883,119,0,32,146,0,0,"['4bf58dd8d48988d125941735', '5453de49498eade8af355881']","['Tech Startup', 'Business Service']",0
55df0481498e6ed3ad15de19,"МЦ ""Лікарська практика""","['Ул. Назаровская (Вєтрова, 13)', 'Киев', 'Україна']",50.443227556069715,30.500352462502264,59,0,61,80,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
4e68d484e4cda3907ef5aebc,Меркантиль,"['Ветрова', 'Україна']",50.443126392159634,30.499593428233563,304,4,118,389,9,6.3,"['4bf58dd8d48988d110951735', '4f04aa0c2fb6e1c99f3db0b8']","['Salon / Barbershop', 'Nail Salon']",18
572e5290498eb4ab4c4214a8,OLHA'S TEMPLE OF HEDONISM,"['Ветрова, 15', 'Україна']",50.443309,30.499826,166,0,16,171,0,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
58e509c0b210147df893fd56,на массаже,"['Улица Назаровская, 17', 'Київ', 'Україна']",50.443344,30.4995,10,0,1,10,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
572f4c72498e9b1206ccb760,Креативные завтраки весь день,['Україна'],50.443255,30.499987,6,0,14,18,0,0,['4f04af1f2fb6e1c99f3db0bb'],['Turkish Restaurant'],0
4ea3f001f5b9efc0020c9129,Дезіре,"['Ул. Ветрова 7 Б', 'Україна']",50.4422241725353,30.50027250291124,154,1,102,307,7,7.7,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],8
5661b2c3498e5b4f38d88f29,Make Me Up,"['Ветрова 11', 'Київ, 01032', 'Україна']",50.44309956952306,30.500316267418672,84,1,222,389,11,7.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],15
589187b7fc5a5f7ab7883e52,Кафедра загальної практики - сімейної медицини,"['вул. Саксаганського, 100', 'Київ', 'Україна']",50.442967,30.49819,15,0,1,15,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5436a89c498e5e01fecb29cb,Салон на Ветрова,['Україна'],50.443116024608635,30.499137671847414,38,0,6,47,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
57aae5aa498e9b249b348a91,"КНП ""Консультативно-Діагностичний Центр Шевченківського Району""","['Саксаганского 100', 'Київ', 'Україна']",50.44272,30.498848,9,0,5,9,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
50606730e4b04c6cd2c14b77,Espresso Point,"['Саксаганского 129', 'Київ', 'Україна']",50.44253992392156,30.498113405116563,38,3,18,38,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5797222b498e798d2a544fa7,Аптека TAS,"['вул. Саксаганського, 102', 'Київ, 01032', 'Україна']",50.442881038528995,30.49829632043838,1,0,1,1,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53bfce1b498e2e581dc2c475,4NAILS,"['Саксаганского 119', 'Київ', 'Україна']",50.442009324568616,30.498044574899627,61,1,36,69,4,0,['4bf58dd8d48988d1ff931735'],['Convention Center'],0
509a7874e4b00d5fa6c436be,Zarina,['Україна'],50.44259977317673,30.49819829405551,24,0,18,24,2,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
4fd8282ce4b02579a1738854,Водолечебница,"['Саксаганского, 100', 'Україна']",50.44283931169254,30.49860198484973,108,1,21,111,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
534248df498e2744c45defb2,Integrity Systems LLC,"['Saksahanskogo str.119 (Lva Tolstoho str.)', 'Київ, 01032', 'Україна']",50.442238535502305,30.498616937277667,300,0,31,312,2,0,['4bf58dd8d48988d124941735'],['Office'],0
54105c4a498e2fee65644dfe,дом,['Україна'],50.442714,30.498096,14,0,5,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51cf2ed3498ea96dbe0fa31b,Вул. Саксаганського 123,['Україна'],50.442387164328345,30.498119544453786,22,0,15,23,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534cdf4e498e2c2b5cf7e685,Египетский центр (аудитория 36),"['Институт Филологии', 'Україна']",50.443200345045796,30.49830628677932,3,0,4,4,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4dabefbd8154abafc2ccf93a,Центральна районна поліклініка Шевченківського району,"['вул. Саксаганського, 100', 'Київ', 'Україна']",50.442655608557374,30.498753455202706,1809,9,1891,4039,8,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4f915f1fe4b04cd6aabe1c82,Дворик на Ветрова,"['Ветрова,19', 'Київ', 'Україна']",50.443248097395184,30.499267731975202,899,4,394,1344,15,7.1,['4bf58dd8d48988d1e7941735'],['Playground'],20
