id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55de08f1498e74d841a0f260,наше серое гнездо👨‍👩‍👧,"['Онуфрия Трутенко 3г', 'Київ, 03028', 'Україна']",50.39148002395119,30.480414932399707,8,0,2,22,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
526ede92498eb901f99c66d9,Home☺,"['Онуфрия Трутенка 3', 'Україна']",50.39157618181703,30.478630877914085,60,0,19,67,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51da8e84498e99f466bd200c,Финпро Груп,"['Трутенко 6', 'Київ, 03022', 'Україна']",50.39302235725015,30.47910256901801,20,0,15,45,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
518fea12498ea83b61306f97,У Романыча,"['Трутенко 3', 'Київ', 'Україна']",50.39163610107162,30.479746662064944,5,0,5,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b84180498e8cb5722fb167,Дом у дороги,"['Трутенко 3г', 'Київ', 'Україна']",50.39185064836513,30.479201464131663,13,0,1,14,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55e9c90f498e43ed2b5d9421,Дитяча площадка,['Україна'],50.39165518995116,30.48013594619689,5,0,2,5,0,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
512788b3e4b0b2427fd4220d,ЦКВЛУ,"['8', 'Україна']",50.39319964359332,30.479025900850875,26,0,2,29,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
57b48b56cd10588ecdb952da,kleiberit,['Україна'],50.392236,30.479406,1,0,3,3,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
5337e6ee498e40e66218d162,У Ольки с Жекой,['Україна'],50.39223,30.480236,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ed88c65b8f7fcd03dfcf7af,Максимальный Результат,"['Київ', 'Україна']",50.393016395828255,30.479789185512484,2,0,2,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5642e798498e51025d62bc7e,Futon Art Kyiv,"['вул. Онуфрія Трутенка, 10', 'Київ', 'Україна']",50.39273374847404,30.47834873199463,8,0,4,8,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
572d8dbb498e6a2423d52437,"LV ""Four seasons""",['Україна'],50.392505,30.480165,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50605e03e4b008dd84fcdd47,Office,"['Трутенко, 10', 'Україна']",50.392828184048426,30.478210458306584,105,0,82,179,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
535b030f498e0b716d1e5aa4,очередная вписка,"['Трутенка 3', 'Київ', 'Україна']",50.391426,30.479489,2,0,2,2,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4f841733e4b03e850b90dfea,Три Сходинки,"['вул. Трутенка, 6', 'Київ', 'Україна']",50.3931976621068,30.478940805517137,803,4,460,1791,8,5.8,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],13
5249beca11d27ebaeadf7352,Трутенко 3 у Ринатика Саши и Севы,"['Ул. Трутенко 3', 'Київ', 'Україна']",50.391516,30.479555,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538a03aa498e450b0a273471,межирич,"['Межирич', 'Україна']",50.391424,30.47988,1,0,1,2,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
527e286b11d21e90583636ce,Парикмахерская Master Lux,"['Trutenko (Trutenko)', 'Kiyv', 'Україна']",50.393127,30.480027,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
583eed4e9435a913b3900e15,Типография DirectPrint,"['Максимовича, 3г', 'Київ', 'Україна']",50.39197,30.480045,5,0,2,5,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
55a6a313498ea8ce19eaada2,Зупинка «Охтирський провулок»,"['вул. Максимовича (Охтирський пров.)', 'Київ', 'Україна']",50.393034549824016,30.478904281093673,124,0,108,241,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
56bc874d498e241803aef5d4,Nice School,"['Улица Михаила Максимовича, 3Г', 'Київ', 'Україна']",50.39180956427821,30.479446712725014,34,0,33,81,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
53fa53c6498e71a1e11804a3,"Концерт ОЕ, навіщо нам Львів",['Україна'],50.391174,30.479345,3,0,4,5,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
5789f538498e639d739070be,Христианская Божья Церковь,"['Трутенка Онуфрія вулиця, 10 (Ахтырский переулок)', 'Київ', 'Україна']",50.393221,30.478089,25,3,10,35,2,0,['4bf58dd8d48988d132941735'],['Church'],0
5446ce9d498e84f0d9e6e7aa,Kolisnichenkos' Penthouse,['Україна'],50.39137268066406,30.479446411132812,8,0,6,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56e7a86b498e6c8f30d8f6b0,ул. О. Трутенка,"['Ул. О. Трутенка', 'Київ, 03189', 'Україна']",50.392666530985004,30.47868234407432,127,0,15,137,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
