id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51b4b282498ecbc1d564c2ea,Моя крыша,"['Порика 17 А', 'Київ', 'Україна']",50.50577918384249,30.42105839783448,19,0,10,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505bef58e4b0643ab9bd8ebb,Стоянка #1,['Україна'],50.50564113419227,30.422067654808032,192,0,68,314,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
56ab8efb498e060470db849b,У Любимой Тётя😄,"['Проспект Правды', 'Україна']",50.50437,30.42231,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56daf873498e9bfed5f2b91f,Зупинка 'Будинок Побуту',"['Улица Порика', 'Київ', 'Україна']",50.50584475008774,30.420440371710765,24,0,7,27,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
54db527f498eabafa67fca44,The COFFEE,"['Порика', 'Київ', 'Україна']",50.505661,30.422224,7,0,6,17,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56b2febd498ef0fe78b5e3bc,Обмен Валют На Виноградаре,['Україна'],50.50571,30.422167,4,0,4,4,1,0,['5744ccdfe4b0c0459246b4be'],['Currency Exchange'],0
5623e37b498e9e317585fa1e,ma house🐣,"['Улица Порика 17-А', 'Київ', 'Україна']",50.50561110385469,30.420343518742737,260,0,8,263,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
507fca7ae4b04a64076653b1,Кондитерский магазин,['Україна'],50.505563,30.418286,13,0,11,17,2,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
52234588498e569a196b2da7,маршрутка N455,['Україна'],50.50409837177153,30.425244642247225,36,0,29,36,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
4f0aa9b2e4b033211be97d6b,Мойка,['Україна'],50.50537994625289,30.42215629205827,477,4,548,1250,18,6.9,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],27
54ee1719498e12fe88fc7e24,посуда De Luxe,"['Пр-т В. Порика', 'Київ', 'Україна']",50.506875,30.424501,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b1b'],['Souvenir Shop'],0
52cbec3e498e6fd1916c19a4,пр. Правды 72,['Україна'],50.506883,30.426723,1,0,2,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56febd14498e03fd7204e22b,хата Пни,['Україна'],50.506003,30.425211,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
577478a038face0fd8f74514,Работа,"['Ул.Светлицкого 35', 'Україна']",50.507114,30.427542,1,0,1,1,0,0,['5744ccdfe4b0c0459246b4e2'],['Pastry Shop'],0
4e84627db803a269258158c2,Spekl Ltd.,"['Svetlitskogo, 35', 'Київ', 'Україна']",50.50759980408841,30.427515506744385,453,0,142,708,2,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d130941735']","['Office', 'Building']",0
514359c3e4b0635a2bfc3c58,пр. порика 14 а,"['Пр. Порика 14 А', 'Київ', 'Україна']",50.50699367576431,30.424573504948444,92,0,19,102,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
