id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55dca722498eaefcdf97251c,Раки,"['Проспект Ватутина', 'Київ', 'Україна']",50.49537069253487,30.580727783434618,18,1,15,18,2,0,['4bf58dd8d48988d10e951735'],['Fish Market'],0
54c91a0a498e7cd0f0a55c5f,Радужный притон,['Україна'],50.49465578656646,30.57844480019002,17,0,16,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
555b5ffb498ec84f79c084e1,Место Bad Girls,['Україна'],50.49223395058052,30.578598442000015,30,0,5,30,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
54f49b86498e08a96c8853b1,"Автошкола ""Автоленд""","['Радужная 12', 'Київ', 'Україна']",50.491414,30.581081,14,0,3,16,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
5506cd06498ef84023566a5a,Стадион Школы №234,"['Ул. Радужная, 12', 'Київ', 'Україна']",50.4910433688868,30.58187099385562,20,0,10,22,1,0,['4bf58dd8d48988d184941735'],['Stadium'],0
57e9278c498e436d91e04c25,Coffee Boom !!!,"['Київ', 'Україна']",50.49569,30.58125,1,0,1,1,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
518ccbe6498ee10b5c10218b,Маршрутне таксі √ 105,['Україна'],50.49528843910382,30.58046932627804,26,0,12,26,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
50f2963de4b0d3754d23b7c2,кременець,['Україна'],50.495541157245356,30.582132933873925,7,0,8,8,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
56e453c4498e8f8e6fea0646,ватутина 2б,['Україна'],50.49359730294721,30.578526003406672,6,0,5,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54bc4354498ea3c0de665e53,Alina house ❤️💃💎,['Україна'],50.49451677853223,30.579116133833793,5,0,4,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56729ee3498e18cc10c98769,miko coffee,['Україна'],50.495043,30.581568,29,0,22,44,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
57d99d5a498e6e87cc31b4ae,Щедрий Кошик (на ост. ж/м Радужный),"['Київ', 'Україна']",50.49496,30.582045,2,0,2,2,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
508cd44ee4b03c5c3a86c7fd,ЖРЕО-412,['Україна'],50.493596355954665,30.579103231430054,46,0,44,88,0,0,[],[],0
514f222de4b01f10c591d68b,Чудова Вода,"['пр.Ватутина, 2в', 'Київ, 02218', 'Україна']",50.529978761159576,30.624672955572766,95,4,32,143,3,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
558b3ad2498e5c83b2373291,Sprint-service,"['Улица Петра Вершигори', 'Україна']",50.494973341001014,30.582402348518368,7,0,4,7,0,0,['4eb1bdf03b7b55596b4a7491'],['Camera Store'],0
51f6abf5498ea92414492c27,Аптека #1,"['Київ', 'Україна']",50.49333162776435,30.579764575116098,19,0,10,20,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55c735b7498e085d27700786,Coffeeёк,['Україна'],50.49166866457029,30.582676481417405,41,0,4,51,0,0,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d1c9941735']","['Coffee Shop', 'Ice Cream Shop']",0
5794b786498eaba9898ccc27,"Зупинка ""Пр. Ватутина""","['Київ', 'Україна']",50.494793,30.581516,6,0,4,6,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
535ce3b7498e0292e46b8c06,Лаунж зона Духовные &Ko,['Україна'],50.495434574721685,30.58113693913883,15,0,8,17,1,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
53a0b0e8498e71ce2af42e5f,зоомагазин Любимый,"['Київ', 'Україна']",50.49386219037365,30.581027297042912,47,0,11,57,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
506f1ba2e4b0adf8de8f9b0a,Грот,['Україна'],50.4925229181291,30.57872299498803,74,0,55,96,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
53982f99498e078a6b767878,Ремонт Обуви(мастерская),['Україна'],50.49506633836487,30.579218616813474,5,0,3,5,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
55eb536a498e4f14d765595c,Latin corner 🙌🏾,['Україна'],50.49383747039466,30.580964545360857,48,0,4,52,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
57501deb498e1ed575f7408a,Короли Кофе,['Україна'],50.495277,30.579767,41,0,10,41,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
539c185c498e35589f78f343,Slingopark / Слингопарк,"['Братиславская 52, офис 210', 'Київ', 'Україна']",50.49546713300435,30.581716018983617,7,1,7,7,0,0,[],[],0
50644ce1498ee7dbb83f8dda,"ТЦ ""Дніпровський""","['ул. Вершигоры, 1', 'Київ', 'Україна']",50.49375249220487,30.57805718309435,30,0,17,30,0,0,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],0
55673a7d498ec58fef13386e,Eva's house🌿,['Україна'],50.49448314723884,30.579932224393886,162,0,60,267,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5767e81c498e386d461f2367,"RED  /кофе, шаурма и сендвичи/",['Україна'],50.49471,30.581732,23,1,8,35,0,0,['56aa371be4b08b9a8d57350b'],['Food Stand'],0
54412ebc498e14c98152e6c3,улица Генерала Ватутина 10а,['Україна'],50.49304365760198,30.581323041522136,12,0,12,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57d15110498effde5540aa00,Buondi caffe,"['в подз.переходе остановки ""ж/м Радужный""', 'Київ', 'Україна']",50.495514,30.581505,4,0,2,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4db43f5a1e7248d1359d5041,Школа №234,"['вул. Райдужна, 12', 'Київ', 'Україна']",50.49167907013011,30.58022123038708,857,2,212,1064,5,0,['4bf58dd8d48988d13b941735'],['School'],0
56a389ac498e6ee2f76076a1,Маршррутне Таксі 476,['Україна'],50.495365,30.580616,6,0,4,6,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
524c39bd11d2bc38e9885afa,"Ул.Вершигора,1",['Україна'],50.49364271698616,30.578095957660498,14,0,15,21,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
51b2e1de498e7d57ae2c8982,галерея вкуса,['Україна'],50.49515914916992,30.57931137084961,5,0,9,10,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
4fb52705e4b0b88193c11cb8,Цирульня,"['пр. Генерала Ватутина, 10, кв. 1', 'Київ', 'Україна']",50.49469351085822,30.581439435482025,110,5,49,126,4,6.8,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],8
51d4526f498e79475357537b,Аллейка На Радужном,['Україна'],50.49214510271677,30.578613046061644,913,4,519,2008,19,6.6,['4bf58dd8d48988d163941735'],['Park'],31
