id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
58711bb9409f561554fb8f74,Міс Праліне,"['вул. Грушевського, 1а (Петрівська алея)', 'Україна']",50.45202,30.530453,1,0,1,1,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
515d65b1e4b0f83164bafa1d,Інститут дослідження української мови,['Україна'],50.45112609863281,30.528303146362305,10,0,8,15,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4bc9e55268f976b003115e83,LEO,"['Паркова дорога, 20', 'Київ, 01601', 'Україна']",50.45406153963684,30.53198001296963,4936,58,3399,7529,286,8.1,['4bf58dd8d48988d1c4941735'],['Restaurant'],386
5571c781498e9ea789cf01f3,Малий Зал Національної Філармонії України,"['Volodymyrskyi Uzviz 2', 'Київ', 'Україна']",50.453907,30.528851,12,0,8,12,1,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
564360e1498e6c7a68132b7a,kiev balkon,['Україна'],50.455156468945376,30.530261488781044,21,0,16,22,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
532c749c498e37c2bc44a316,Київська Троянда,"['Грушевского 1', 'Україна']",50.45329284667969,30.531028747558594,6,0,5,6,0,0,['52e81612bcbc57f1066b79ec'],['Salsa Club'],0
5206aaa511d2396d021c42cc,Туннель,['Україна'],50.45572584635785,30.532157820470385,32,0,29,34,0,0,['52f2ab2ebcbc57f1066b8b4a'],['Tunnel'],0
518a71ac498eb1429a3abe76,"Теплоход ""Риверест""",['Україна'],50.45515194317338,30.531622338616646,213,3,206,215,3,5.4,"['4bf58dd8d48988d12d951735', '4bf58dd8d48988d1c4941735']","['Boat or Ferry', 'Restaurant']",9
51a10368498efbc52bad4f0d,Кофе Хауз / Coffee House,"['вул. Хрещатик, 1/2 (Європейська пл.)', 'Київ', 'Україна']",50.45154134282678,30.528319713557394,2499,39,2599,3677,116,5.4,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],259
51811bc6498efe9491e57d71,атракционы под Аркой,['Україна'],50.45456192747877,30.528903218842323,17,0,16,17,1,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
4f7192a8e4b09e60f875df35,ПриватБанк,"['вул. Грушевського, 1д', 'Київ', 'Україна']",50.45229984584935,30.532856341875224,172,0,160,380,3,0,"['4bf58dd8d48988d10a951735', '4bf58dd8d48988d124941735']","['Bank', 'Office']",0
50bdb836e4b04664e0bd6217,"ул. Грушевского, 8/16","['ул. Грушевского, 8/16', 'Київ', 'Україна']",50.45089161756973,30.529160499572754,8,0,7,8,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4f3655fee4b0a8273da37551,"Книгарня ""Наукова думка""","['вул. Грушевського 4', 'Київ', 'Україна']",50.45131831956509,30.528393213488172,122,3,93,124,9,6.8,['4bf58dd8d48988d114951735'],['Bookstore'],12
576bb648498e2549a021d719,Інститут літератури ім. Т. Г. Шевченка НАНУ України,"['Київ', 'Україна']",50.45095,30.528846,15,0,12,15,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
4f660a81e4b0eae10bc62df9,Зупинка «Європейська площа»,"['Європейська пл.', 'Київ', 'Україна']",50.451256333559066,30.52858849858962,169,3,106,169,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
578781ed498e55527e563b02,Музичний фонтан,['Україна'],50.45254,30.530989,4,0,4,4,0,0,['56aa371be4b08b9a8d573547'],['Fountain'],0
55329735498ea6903c93c066,Студия звуко-\видеозаписи Киевского стадиона им.Лобановского,['Україна'],50.451881408691406,30.531173706054688,7,0,6,7,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
5836c9687b43b4128a7b4a41,Котигорошек,['Україна'],50.452311,30.530079,9,0,3,9,0,0,['4bf58dd8d48988d166941735'],['Sculpture Garden'],0
541dd2ec498e871a2bd1aca0,Лавки возле пешеходного моста,['Україна'],50.455825,30.531233,22,0,22,22,1,0,['4bf58dd8d48988d159941735'],['Trail'],0
4edb6da7f5b9213989df8734,Національна парламентська бібліотека України,"['вул. Грушевського, 1 (Европейська площа)', 'Київ', 'Україна']",50.45146545774455,30.52924633026123,859,7,579,962,16,0,['4bf58dd8d48988d12f941735'],['Library'],0
53ad98d2498ebebb7bde4918,Дерево бажань,"['Хрещатий парк (Володимирський узвіз)', 'Київ', 'Україна']",50.45285771826468,30.53179455691439,185,2,150,190,12,7.0,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],16
54098d27498e56004de2cc2c,подьем к театру кукол,['Україна'],50.451569843748295,30.52975016128255,48,0,18,50,2,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
5052e84ae4b0ff6b60c746ef,Вулиця Михайла Грушевського,"['вул. Михайла Грушевського', 'Київ', 'Україна']",50.45012222750423,30.53026809140095,1779,5,1161,2102,46,0,['4bf58dd8d48988d1f9931735'],['Road'],0
