id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
538b10f9498ee7f0fb28663e,Казковий Київ,['Україна'],50.44812573538729,30.580858957071626,7,0,14,14,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
56b2fb69498edc4084ef753b,Coffe Toffe☕️,['Україна'],50.44832841400978,30.585763226248805,6,0,5,6,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
57525dac498e2f5381047429,Рятувальна Станція #3,['Україна'],50.44956,30.580385,2,0,2,2,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53a2610a498ea4f08527e78d,Гідропарк - Basketball court ©Спортивне місто,['Україна'],50.44897374371186,30.586661382589973,43,0,84,100,1,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
53a58f3c498e70c5a306b3a1,Terrace San Marino,['Україна'],50.447707054364365,30.587931518664124,60,2,38,74,4,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
5597b54e498e7596291cc181,Пляжное регби - Гидропарк,"['Гидропарк', 'Київ', 'Україна']",50.450111,30.579118,7,0,6,7,0,0,['4bf58dd8d48988d184941735'],['Stadium'],0
5746be54498e2957151f0208,ecolines - st.petersburg,['Україна'],50.448353,30.58527,3,0,3,3,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
4deb8d06b0fb8293f7f11008,R'n'B Cafe,"['Гідропарк, пляж ""Венеція""', 'Київ', 'Україна']",50.450105,30.578633,30,1,24,30,1,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
57a77579498e7434122a3208,Ж+И пока на 7м этаже,"['Никольско-Слободская 1/2 (Семи дорог)', 'Город-сказка-город-мечта, 02000', 'Україна']",50.449903,30.586605,3,0,3,3,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
53ea567c498eda22dba90b2c,Старый пляж,['Україна'],50.44908905029297,30.58570098876953,9,0,9,9,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
518f83bb498e36dfeca9db78,Фригат,"['Гидропарк', 'Київ', 'Україна']",50.446959980212235,30.587086141966555,21,0,25,25,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
5543bb84498e3ede2c6a9945,Riva,"['Раисы Окипной 18', 'Україна']",50.447814,30.587859,143,4,79,167,16,6.7,['4bf58dd8d48988d1df931735'],['BBQ Joint'],24
53838029498e3241cb4685ff,Детская площадка на Раисы Окипной 18,"['Раисы Окипной 18', 'Київ', 'Україна']",50.44502944238938,30.58793233509769,6,0,4,7,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4de3c627d22d2a4ecde5078f,Танцевальный Клуб Fidelio,"['Круглоуниверситетская, 9а', 'Київ', 'Україна']",50.447432268393776,30.582006296782424,11,0,7,11,1,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
51c33dc7498e72d383391457,Заброшенный Театр,['Україна'],50.445179,30.579496,9,0,7,9,0,0,['4bf58dd8d48988d137941735'],['Theater'],0
53b1e727498e1da25df30e88,FONTAN daily & night club,"['Гидропарк', 'Київ', 'Україна']",50.44553070956329,30.578581600634354,262,6,157,293,12,6.4,"['4bf58dd8d48988d11f941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c4941735']","['Nightclub', 'Café', 'Restaurant']",19
5392a804498e6b862b39eaf3,Київ-Чернігів,['Україна'],50.44627433272599,30.578226040512615,22,0,20,22,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
543fd2f7498e1016918416c0,"яхт - клуб ""Фрегат""","['Русановское Кольцо', 'Київ', 'Україна']",50.44655825785858,30.58190446824983,112,0,91,124,13,7.1,['52e81612bcbc57f1066b7a26'],['Recreation Center'],16
53b17134498ee54187a3c475,"Лодочная станция ""Фрегат""",['Україна'],50.44591755199966,30.585104851658734,175,0,184,202,7,6.3,['4bf58dd8d48988d1f1931735'],['General Entertainment'],11
59149dfba5a31505ef7c5e48,Новый Причал На Левобережной,['Україна'],50.45035,30.585257,4,0,4,4,0,0,['56aa371be4b08b9a8d57353e'],['Port'],0
537084ae498e475dc5f41435,Парк удовольствий «Природа»,"['Броварской проспект, 11', 'Київ', 'Україна']",50.450944796295715,30.585352584787202,1644,39,1778,2503,121,7.2,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],184
5025406229a686f9e96a5dda,Фрегат,"['Броварской проспект 18-К (Гидропарк)', 'Київ, 02105', 'Україна']",50.44672423608348,30.581817626953125,448,8,527,668,19,7.3,"['4bf58dd8d48988d1fa931735', '4bf58dd8d48988d1c4941735']","['Hotel', 'Restaurant']",27
52c91060498e055a0dc3d694,Перлина Дніпра,"['Київ', 'Україна']",50.450379690376195,30.58462133268531,16,0,14,21,1,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
5911ef5bd8096e7aeca2cd3d,Каштан 26,"['Київ', 'Україна']",50.450698,30.58462,2,0,2,2,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
5802b46338fad29119598632,Mr. WHOOPEE (Woof-Woof),"['Movable location', 'Київ', 'Україна']",50.448864686350056,30.586370296885814,19,0,4,19,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
4c7a86c6794e224b84bd6828,Парк «Україна в мініатюрі»,"['просп. Броварський, 9-В', 'Київ', 'Україна']",50.448640993595056,30.57998698890785,1530,41,1877,2006,117,6.9,"['4bf58dd8d48988d163941735', '4bf58dd8d48988d166941735']","['Park', 'Sculpture Garden']",176
4ead22640aaf9e9a23ffb3e3,"""Зимний пляж"" на Гидропарке","['Гідропарк', 'Київ', 'Україна']",50.45053828315073,30.580276607328962,357,2,194,364,7,7.1,['4bf58dd8d48988d1e2941735'],['Beach'],9
4f1f9ac6e4b0294b34d9015d,Русанівський метроміст,"['Броварський просп.', 'Київ', 'Україна']",50.44903770572646,30.587700994598546,8123,12,2976,9071,47,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
58f9f3b44acb1917982e488c,Никольско-Слободская Набережная,"['Никольско-Слободская Набережная', 'Київ, 02002', 'Україна']",50.450165,30.585499,150,0,126,180,1,0,['56aa371be4b08b9a8d5734c3'],['Waterfront'],0
