id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53705f56498e93b0332bc56f,Остановка напротив форы,['Україна'],50.45326098463257,30.388175478818326,25,0,7,31,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
50b0a6bde4b09d9e0780c6ee,Автомойка,['Україна'],50.45128361962787,30.38865306340998,9,1,7,9,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
516d19a5e4b0b059e1eecc65,Вулиця Святошинська,"['вул. Святошинська', 'Україна']",50.45114300945018,30.38840008395775,44,1,47,58,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
544b9683498ee0bc25930126,Шиномонтаж Utels,"['Святошинская 5', 'Україна']",50.453831,30.388346,6,0,8,8,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f6f1d60e4b0e0075c16c79e,"Парикмахерская ""Светлана""",['Україна'],50.45147985984936,30.388705142805243,14,0,6,14,1,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
54d5416e498ea0e079b728f5,Барс,['Україна'],50.452547,30.388527,11,0,9,14,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
56f2e9f4498e86713564dd21,котельникова 2/14,"['Котельникова 2/14', 'Україна']",50.453065,30.388114,69,0,82,179,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
569bb98a498e49b6b24ebb5b,шиномонтаж,['Україна'],50.452606,30.388638,19,0,17,29,1,0,['5032872391d4c4b30a586d64'],['EV Charging Station'],0
58fb592c419a9e56aa53bb42,Roshen,"['Київ', 'Україна']",50.454652,30.388106,1,0,1,1,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
57167701498ed05e339ec0b5,аптека доброго дня,"['Святошинська, 3', 'Київ', 'Україна']",50.455259621463554,30.387663725711455,22,0,18,22,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
58c106f90e0a1e2c9c34e019,e27.ua,"['вул. Святошинська, 18', 'Київ', 'Україна']",50.451269,30.388037,14,2,14,32,0,0,['55888a5a498e782e3303b43a'],['Lighting Store'],0
585e2f2bb12d9f3e9492f667,LOKON,"['Київ', 'Україна']",50.45441,30.3882,22,0,12,26,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
57a8ca1f498e618a8cb6c03d,Astra Dent,"['Київ, 03115', 'Україна']",50.454845,30.388294,28,0,16,32,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
58120d7838fafc87167be52c,HolovaNoga,"['Святошинская 3а', 'Київ', 'Україна']",50.454198,30.388557,55,5,27,58,8,8.1,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],9
5911dde58c35dc63571dd9f0,Spezzo,"['вул. Святошинська, 3', 'Київ, 03115', 'Україна']",50.454693,30.388325,11,2,10,11,1,0,['4bf58dd8d48988d110941735'],['Italian Restaurant'],0
57d16263498ee4ab35662d30,Хачапури и Вино,"['вул. Святошинська, 3', 'Київ', 'Україна']",50.455052,30.388453,556,27,935,1644,59,7.1,['5293a7d53cf9994f4e043a45'],['Caucasian Restaurant'],103
57d05342498e691ec225e84b,Пузата хата,"['Святошинская 3', 'Київ', 'Україна']",50.454454,30.38869,607,7,625,1356,25,7.3,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],36
58e8ecdafc73d405a2c81f9e,Друзі і Пиво,"['вул. Святошинська, 3а', 'Київ', 'Україна']",50.455213,30.386715,63,5,48,66,8,7.6,['4bf58dd8d48988d11b941735'],['Pub'],8
50d2e994498ebcf927fc6d1f,Гастроном,"['Чистяковская 4', 'Київ', 'Україна']",50.457102,30.39457,3,0,3,3,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
55b1583c498e53db27519592,Чудо Пекар,"['просп. Перемоги, 100а', 'Київ, 03062', 'Україна']",50.45786654211484,30.393090700006464,117,0,46,166,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5236d4e011d25bafdcccf2d8,"VRM Святошин, оперативная полиграфия",['Україна'],50.45697698285687,30.395214432474962,135,1,16,142,3,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
4e8c06769adf4a7ef2f25044,Нотариус,"['Пр. Победы', 'Київ', 'Україна']",50.457881285696665,30.39445512282623,20,1,16,24,1,0,['4d4b7105d754a06375d81259'],['Professional & Other Places'],0
4f5dce15e4b03a6a138da0f6,Фотостудия,['Україна'],50.457691961450024,30.39437548314772,11,0,9,11,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
4c0e8b0015c2ef3b8d411b08,Космо,"['просп. Перемоги, 100-б', 'Київ', 'Україна']",50.45790511218058,30.39253643143508,122,1,75,137,7,6.1,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],11
53e253fe498ea6b722d53dac,Beauty House,['Україна'],50.4575195952525,30.39468860319858,15,0,19,44,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
54ce0c26498e79a012adb1d0,Косметолог Майя Филатова,"['Улица Чистяковская, 2А', 'Київ', 'Україна']",50.45728220909278,30.39517219815975,16,0,4,18,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
538476a4498e151a052665cd,GB Agency Ивент Агентство Братьев ГаГариных,"['Чистяковская 2', 'Київ', 'Україна']",50.45696143736548,30.395381417434166,7,0,5,7,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5814a22e38fae6c2c5e20da6,Буду Мамою,"['Чистяківська 2а, офіс 4', 'Україна']",50.45644,30.395916,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
5395e5c3498ecd20b1b75e3e,Торба экспресс-кофейня,"['проспект Победы 100 (возле метро ""Святошин"")', 'Київ', 'Україна']",50.457941171507,30.393472909927368,5,1,4,7,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50d06e8fe4b05d30a7e235b6,Офіс SEO & SMM,"['вул. Чистяківська 2а', 'Київ', 'Україна']",50.45722163286606,30.394724922455577,29,1,8,31,2,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5458bcfd498e0495dbb0de29,студия тату Марта на Нивках,['Україна'],50.45789364820599,30.39466320834947,16,0,22,36,1,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
5596df6e498ec0e200df3012,Садовой,"['Чистяковская 2А', 'Київ', 'Україна']",50.457127,30.39541,40,0,51,120,3,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
55840466498e560f8c379261,Акупунктура у Борисыча,['Україна'],50.457762,30.394851,4,0,2,5,0,0,['52e81612bcbc57f1066b7a3b'],['Acupuncturist'],0
54fae0c7498e227b8ce21aef,Marta Teterina Tattoo,"['Пр. Победы 79', 'Київ', 'Україна']",50.4578360654124,30.395185054743134,3,0,3,4,0,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
527d2a6d498e9355cbee4bff,Сауна Жемчужина,['Україна'],50.45816880176553,30.395381040923,17,1,17,18,1,0,['58daa1558bbb0b01f18ec1ae'],['Sauna / Steam Room'],0
50ddcfe3e4b0eb1fd7a1eb50,KOZA,['Україна'],50.45783583895682,30.393159368899546,22,2,15,28,2,0,['4bf58dd8d48988d11a951735'],['Bridal Shop'],0
5006955fe0e2b6cb93d46004,Нотариус Кондра Людмила Викторовна,"['ул. Чистяковская 2-А', 'Київ', 'Україна']",50.45699855944069,30.395050048828125,4,1,3,4,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4f9be5cde4b065054bd68a6a,"Салон красоты ""Аннушка""",['Україна'],50.45833834257511,30.39384632194085,25,0,20,27,0,0,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d1ed941735']","['Salon / Barbershop', 'Spa']",0
53779cad498e5bf18002b46b,Праздник шин (Святошин),['Україна'],50.458218,30.395276,3,0,3,3,0,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
5024b5e6e4b06fdd84cb4177,Правекс Банк,"['просп. Перемоги 79', 'Київ, 03062', 'Україна']",50.45783344990075,30.393596582553762,34,0,17,56,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
570f7815498ebf77be787fc6,VRM - Святошин,"['Чистяковская, 2-а', 'Київ', 'Україна']",50.4570020340246,30.395436324119537,8,0,4,11,0,0,['4bf58dd8d48988d124941735'],['Office'],0
524c59968bbdd7101230cf04,"Центр корекції слуху ""Беттертон""","['вул. Чистяківська, 2A', 'Київ, 03062', 'Україна']",50.456966979989545,30.395391279458227,32,2,10,32,3,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
563718ce498e9faed00b95ce,Китайско-Украинский бизнес,"['Просп. Перемоги, 79', 'Україна']",50.457441,30.395383,2,0,2,2,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
4fa8f16ae4b038d0ab4786f1,Маршрутне таксі №423 (м. Буча),"['ст. м. Святошин (м. Буча (вул. Садова))', 'Україна']",50.45782931337401,30.392989664023318,345,1,74,349,2,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
56815fe0498e414f8e7dbb4f,Новая почта,"['Ул. Коцюбинского, 8', 'с. Чайки', 'Україна']",50.457891,30.393643,3,0,3,3,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4fafafaae4b01d7a90780b30,Маршрутне таксі №424,"['ст. м. Святошин (смт Ворзель (вул. Котляревського))', 'Київ', 'Україна']",50.45786333000837,30.393303252321108,506,0,127,586,2,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
51003936e4b09c95926f3a45,Маршрутне таксі №369,"['ст. м. Святошин (м. Боярка (станція))', 'Київ', 'Україна']",50.4578460971497,30.39340048575853,326,0,95,385,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
