id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e5b3320ae6099fc00deb7bc,Фінанси та Кредит,"['просп. Науки, 66 (Marshalskaya str.)', 'Київ', 'Україна']",50.37823441764248,30.535509897182873,107,1,47,130,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5241c2ae498eaacf84eb87ab,Турники и Брусья,"['просп. Науки, 69', 'Київ', 'Україна']",50.37721893341549,30.537062228986994,13,0,13,14,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
57ff3d7038fa54159c13c02d,Науково-виробничий та навчальний центр,"['Проспект Науки 57, Корпус 5', 'Україна']",50.37868,30.537771,1,0,1,1,0,0,['4bf58dd8d48988d100941735'],['Meeting Room'],0
516addc9e4b0683f63e0ccfa,Дідорівськи Ставки,['Україна'],50.37258512074047,30.537783730617132,27,0,28,30,1,0,['4bf58dd8d48988d161941735'],['Lake'],0
560c19c7498e6c61c6ed1ac6,"Стоматология ""Медицинская практика""","['Проспект Науки, д. 62 А', 'Київ', 'Україна']",50.37866326721878,30.53529737485776,13,0,24,35,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
57937dfc498e3514fc43ccca,Dima's Palace,['Україна'],50.373968,30.531524,3,0,1,3,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
51022ee2e4b0ca485336f8c4,амбулаторія сімейної медицини,['Україна'],50.37802411362535,30.535204018193202,76,0,71,188,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
5661c6d938fa76efb73a59c2,limpopo,['Україна'],50.379591225642045,30.535967717493268,9,0,4,9,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5300dacf498e533b3118dcc6,Голосеево ♡,['Україна'],50.38048894823661,30.529159302286327,23,0,16,24,1,0,"['4bf58dd8d48988d1e5941735', '4bf58dd8d48988d103941735']","['Dog Run', 'Home (private)']",0
4f4cdcfae4b0cb12b87c6128,"УДП ""Укринтеравтосервис""",['Україна'],50.37826050535486,30.537552613632396,37,0,23,45,0,0,['4bf58dd8d48988d130941735'],['Building'],0
582f835ed0bb3e2143f90c59,проспект Науки 60А,"['Проспект Науки', 'Київ', 'Україна']",50.380841,30.535737,22,0,13,35,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4f869fece4b0f18937f59429,Хазар,"['просп. Науки, 68', 'Україна']",50.37730590277834,30.537298712958727,158,3,270,526,5,6.1,['4bf58dd8d48988d16d941735'],['Café'],14
505c8452e4b027df9b804eca,Автолюкс,"['Проспект Науки 57', 'Україна']",50.37792890671219,30.53677455030672,60,2,51,83,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55b72082498eeab9c9509dfe,Aktiviti Kindergarden,['Україна'],50.378686368515694,30.53441053363109,10,0,17,51,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
513b1a04e4b0c7db954f6f10,Продмаркет,"['Проспект Науки, 62а', 'Україна']",50.378637,30.535316,45,2,225,454,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4f76e539e4b042108237f404,L- Паркет,"['Проспект Науки', 'Україна']",50.37744609549384,30.537646101282512,7,0,8,8,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
50996a6fe4b01cb1b11ee32c,"Проспект Науки, 62А","['просп. Науки, 62а', 'Київ', 'Україна']",50.37854720430514,30.535080610322623,179,1,235,486,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53989bc8498ecd116278e946,smotra Kiev🚘🚗🚙,"['Арка Дружбы Народов', 'Україна']",50.38004147398073,30.529521899551252,13,0,11,16,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
56f6b0ef498ec7e3add2a16c,Гаражик,['Україна'],50.37869,30.536377,6,0,2,6,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
55be57bc498e58c12ce6518c,Приемная семьи Роенко,"['Пр Науки', 'Україна']",50.37869225738281,30.535406776189763,14,0,6,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
590a190df62e092003bf655b,Дитячий Майданчик,"['Київ', 'Україна']",50.380207,30.532949,1,0,1,1,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
590a1827b040566507ce8804,Наш Край Експрес,"['Київ', 'Україна']",50.380246,30.533021,1,0,1,1,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
55926e00498efa4d0771e5ff,Науки,"['Проспект Науки 60', 'Київ', 'Україна']",50.37822723388672,30.53557014465332,32,0,188,341,2,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
549d61d5498ef340b33fdbc4,Проспект Науки 55а,['Україна'],50.37936016496965,30.535701309180613,675,0,728,2690,5,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
527cce2011d28e0e3f333340,Амбулатория семейной медицины,"['Науки 62 А', 'Україна']",50.377912794861636,30.535219836760966,34,0,71,168,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
