id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53c2b012498e507ff54c6e92,Пиноккио,['Україна'],50.3830271050558,30.46011975720169,6,0,4,6,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
570f7921498ef984436ab161,детская площадка на маршела Конева 8,"['Маршала Конева 8', 'Київ', 'Україна']",50.381135,30.459091,3,0,3,3,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
52f7e6e5498ead08fcd1384c,Ломоносова 60/5,"['Ломоносова 60/5', 'Україна']",50.38281590696675,30.458581679268196,164,0,46,185,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56321356498e0c2157b96af5,express beauty,"['Конева 8', 'Київ', 'Україна']",50.381899,30.458868,126,0,3,126,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52ffa4ed498eb26b2ec89a25,Федерація України зі стрибків у воду,['Україна'],50.3817146833946,30.45843178662395,173,0,39,183,2,0,['52e81612bcbc57f1066b7a44'],['Swim School'],0
57cef151498e646cdba513c7,Coffee Break,['Україна'],50.381297,30.45895,7,0,3,7,0,0,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16f941735']","['Coffee Shop', 'Hot Dog Joint']",0
58a9bb53158bbb1dcdc1692c,Peak,"['Маршала Конева, 8', 'Київ', 'Україна']",50.381916,30.45844,2,0,2,2,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
55d85aee498e2a82e2f0d6b9,"Стоматологическая клиника ""LikoDent""","['Ломоносова 60/5', 'Київ', 'Україна']",50.38321675879491,30.45997926065187,48,0,72,137,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
58c6f24452893011d5f5ef77,"зупинка «вул. Маршала Конєва» (А 119, МТ 508)","['вул. Михайла Ломоносова, 60/5 (вул. Маршала Конєва)', 'Київ', 'Україна']",50.382793,30.459156,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51f1272c498e0958d83a9c8c,Эко-Лавка,['Україна'],50.38335686130304,30.459645037154882,89,4,44,98,7,7.0,['50aa9e744b90af0d42d5de0e'],['Health Food Store'],11
56758efc498e6ba0bd12e877,Sport Point,"['вул. Маршала Конєва, 8 (вул. Ломоносова)', 'Київ, 03191', 'Україна']",50.382098262346375,30.458739145484007,43,2,5,43,3,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
58ed1bf730ecc67485fb439e,"Парикмахерская ""Story""","['Ломоносова 83а', 'Київ', 'Україна']",50.381663,30.458731,2,1,1,2,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
