id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57399a8f498ecfdeab7e3faa,СТО на Львівський,"['Львівська, 45/7', 'Київ', 'Україна']",50.45303,30.358307,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
518ad4cc498edf08afd07c35,Big Dan's Home,"['проспект Победы 121Б', 'Київ', 'Україна']",50.455730022464515,30.361592336986554,35,0,8,44,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
5602f704498e583a6b231a1d,В гостях у Ксюшки 😘😇,['Україна'],50.45453038568233,30.36287393892492,15,0,4,16,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55ed4619498e2810df160224,My residence🎀👑,['Україна'],50.4554082225833,30.362113807352017,214,0,51,282,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
531c9461498e92595fd9c052,Dasha's Palace Luxury House,['Україна'],50.45493767121474,30.360622848335495,102,0,15,111,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56c7639ecd1041feea5fce8f,🚬балкон🚬,['Україна'],50.45521955583269,30.36159671298678,49,0,5,49,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
508bb3f3e4b0499bc6834ab5,Тролейбус №39,"['Чорнобильська вул. (просп. Л.Курбаса)', 'Київ', 'Україна']",50.452484130859375,30.35818099975586,7,0,4,7,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4fbfacbee4b0152d44772f94,Мойка Шалена Черепаха,['Україна'],50.45364613007907,30.358884988876895,60,1,34,60,5,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52e8f406498ec8cb3bbb80bf,Аптека,"['Верховинная 69', 'Третий Этаж Поликлиники', 'Україна']",50.45175842990196,30.360367435812904,18,0,10,18,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5333bf84498e1d05b2aee0bf,Алея для выгула собак🐶🍀🌺,"['проспект Победы', 'Киев', 'Україна']",50.4550460332237,30.36203733960222,341,0,14,348,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
526a627e11d23ec453ac84cd,"ТОВ ""Институт Генетики и Репродукции""","['Победы Проспект 121б', 'Київ', 'Україна']",50.455060283188146,30.361245459200177,37,1,22,41,2,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
528b5cc111d24aacf586e75b,Mandragora's House 👑,"['Проспект Победы', 'Київ', 'Україна']",50.45511608909386,30.362418916929972,599,0,1,606,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
50163dc1e4b00c72b7af7674,Avangard Office,['Україна'],50.455611021427934,30.36209989099158,978,0,225,1233,5,0,['4bf58dd8d48988d130941735'],['Building'],0
5867f9a47d66be75504f49f5,КМКОЦ,"['Київ', 'Україна']",50.45108,30.362003,1,0,1,1,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
52e8f26a498e10f111ad05bd,Кафе на втором этаже,['Україна'],50.451208647325316,30.36072771448761,25,0,8,25,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
4f9112a7e4b0d5d78921064c,"йога-центр ""АТМА""","['проспект Победы, 121', 'Україна']",50.45498331374388,30.360918281421654,122,0,46,131,1,0,['4bf58dd8d48988d102941735'],['Yoga Studio'],0
53e4f236498e35f10c5ef9bf,"Автовокзал ""Дачный""",['Україна'],50.45570182351994,30.360743400065783,10,0,10,10,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
57552c05cd109ddf4813fc75,Клиника ННЦРМ НАМН Украини,"['Проспект Победы 121', 'Україна']",50.45393,30.362415,5,0,5,5,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
