id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
522c968311d26a5c0861deb9,"бул. Вацлава Гавела, 43А","['бул. Вацлава Гавела, 43А', 'Київ', 'Україна']",50.441440581420245,30.409886654984962,351,0,72,513,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5718ca7c498efa7569f9f2a6,Салон красоты / Парикмахерская,"['Киев; бульвар Ивана Лепсе, 43', 'Киев (Киевская область)', 'Україна']",50.441435915509096,30.408997535705566,25,1,37,63,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53f4eb3d498e947d86db93f6,Алейка,"['Бульвар Ивана Лепсе', 'Київ', 'Україна']",50.44286512855751,30.409522723529008,47,0,40,73,3,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
50867f25e4b040ea0852ff77,"бул. Вацлава Гавела, 41","['бул. Вацлава Гавела, 41', 'Київ', 'Україна']",50.442420159582454,30.408697951918487,308,0,232,844,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56555356498ee1d5e88f1ff5,Ева,"['Проспект Космонавта Комарова 20/28', 'Київ', 'Україна']",50.44280117562103,30.409571039490633,11,1,8,11,2,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
50c98f61e4b066a0408263f3,BEAUTY CLUB,"['Київ', 'Україна']",50.441008,30.408221,6,0,3,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5706030f498e1a66ee88ab76,Мир Инструмента,['Україна'],50.44145613487312,30.408663849031857,9,0,10,13,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54539ca0498e88d56f73690a,у Маринки,"['Ивана Лепсе 43', 'Київ', 'Україна']",50.44153086435403,30.40898946136064,29,0,40,73,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f2fba7fe4b0dbffde91f4ce,Домашні страви,"['Бульвар Ивана Лепсе', 'Київ', 'Україна']",50.44147627041377,30.408686904402916,54,1,44,66,3,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
521319cd11d2d97bdbf20f5c,Академия Стиля BES,"['Бульвар Ивана Лепсе, 43', 'Київ', 'Україна']",50.441176,30.408781,28,0,16,30,1,0,['4bf58dd8d48988d1ff931735'],['Convention Center'],0
