id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5073dc77e4b05243a9d7f1d4,Kolesiko,['Україна'],50.41359772916365,30.419467853117244,36,0,33,43,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5167ed93e4b0b88e34faee57,Квіти Цілодобово Коморова,['Україна'],50.41359454637279,30.419973679108498,5,1,5,6,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
54b8e6ed498e57a337035706,"СП ""РОСАН""","['Отрадный Проспект 107 А', 'Київ', 'Україна']",50.41204833984375,30.422805786132812,2,0,2,2,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5262c637498e6872b450be91,Моика Karabey,['Україна'],50.41337738183079,30.420369755273725,21,1,32,45,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5865272f45005e7adc2a873a,Київська міська митниця ДФС,"['Відрадний проспект, 107', 'Київ', 'Україна']",50.41298,30.421144,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53bf8fec498eb5bf28d4720f,BMW Service,"['Отрадный 44', 'Київ', 'Україна']",50.41553216998262,30.422262200744452,37,0,69,147,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
529f29a511d29a00a03d83f9,Автомойка На Отрадном,['Україна'],50.41513219576885,30.422997415872604,26,1,25,30,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5386e143498ec38596a566ec,"Штаб аэропорту ""Київ""",['Україна'],50.41182146089186,30.419320402162082,57,0,20,57,0,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
52933e6d11d29c4a5e5af828,АЗС «WOG»,"['просп. Відрадний, 105 (вул. Пост-Волинська)', 'Київ', 'Україна']",50.41449243474703,30.423031172385894,455,0,763,1608,5,6.4,['4bf58dd8d48988d113951735'],['Gas Station'],9
4f0d5603e4b0d2af71c26ee7,ПАТ НВЦ «Борщагівський хіміко-фармацевтичний завод»,"['вул. Миру, 17', 'Київ', 'Україна']",50.4111024282869,30.41698046549163,969,3,578,1860,8,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5751c05ecd109ddf42038d98,Kotehouse,['Україна'],50.41739922443383,30.4241921269314,18,0,2,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51249c08e4b08956f8616e9f,"ООО ""ХАЙ-ТЕК""","['пр-т Отрадный 95е', 'Київ, 03061', 'Україна']",50.42040014518222,30.426402104116374,33,0,14,44,1,0,['4bf58dd8d48988d124941735'],['Office'],0
576a4fe7498e0e7a2232f1be,Аеростар Склад-Производство,"['Отрадный проспект 95-Х', 'Київ', 'Україна']",50.419461,30.427273,5,0,2,5,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
536b82a5498ede4eb6bf563d,MenCo.com.ua - Товары для настоящих мужчин,"['Отрадный 95г', 'Київ', 'Україна']",50.419552819247684,30.427827489138064,10,0,2,13,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f1544d80cd66dab240cf686,Девелор Україна,"['просп. Відрадний, 95', 'Київ, 03061', 'Україна']",50.41942906534345,30.42586326599121,92,0,12,92,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ec0c4b2b6341cd41f29424f,Gamma Electronics,"['Отрадный, 95Г', 'Київ', 'Україна']",50.419453249935884,30.426929060821262,27,0,8,27,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
527b51cf11d2b14eb76c313e,"просп. Відрадний, 24","['просп. Відрадний, 24', 'Київ, 03126', 'Україна']",50.416806701936785,30.423934973824345,124,0,37,174,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a97aa2498ecfdaec5484c4,"ООО ""Хаммер""","['пр. Отрадный, 95 Г, оф. 413', 'Київ, 03061', 'Україна']",50.42006,30.428002,79,0,4,80,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4d80b80d70d18cfa681ea294,Сто Opel,"['Бакуніна вул., 5', 'Київ', 'Україна']",50.41749330885416,30.42780060854047,44,0,39,93,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53689675498eaeae763c8e66,DRIVEX,"['пр-т Отрадный, 97 оф. 10', 'Київ, 03061', 'Україна']",50.417282508360074,30.42511224746704,30,2,1,30,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
512cc8dce4b04461e7e42509,СТО «Сині ворота»,"['просп. Відрадний, 95', 'Київ', 'Україна']",50.42025501280228,30.425948134249793,36,1,67,126,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
53df6b18498ec60b09858895,Гресса Груп,"['пр-т Відрадний 95Е', 'Україна']",50.41991479403581,30.426548727598362,16,0,31,55,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
