id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52c935df498e4fa994b79c7e,Детская площадка,"['Харьковское Шоссе 146', 'Київ', 'Україна']",50.42124006222712,30.6492260148049,57,0,13,90,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
547b3ea8498ef62123bf40ef,Coffee Joy™,"['Харьковское шоссе 144Г', 'Київ, 01001', 'Україна']",50.422245419313505,30.64937710762024,4,2,4,4,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
5436ee56498e30762303e025,Ялтинская,['Україна'],50.42264126916594,30.649239220307248,7,0,7,7,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50dc7368e4b0ed9af7756745,"Салон красоты ""Марлен""",['Україна'],50.42268548126704,30.65030333416652,39,1,14,40,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56a4da4d498e9156de17f44c,Автомойка,['Україна'],50.421882702365394,30.648690011144588,1,0,1,1,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51b207a6498e03dad6d748c3,лестничная клетка,['Україна'],50.421027,30.650094,2,0,2,2,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
4d8c4f213200a093d8aa9791,"Комунальное Предприятие ""Управление Жилищным Хозяйством"" Дарницкого Района","['Ул. Харьковское шоссе, 148а', 'Київ', 'Україна']",50.42168860514894,30.65035391507738,30,0,16,30,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
50dc54d4e4b01d388fc932c5,Парикмахерская,['Україна'],50.42178587818357,30.649732884109895,48,3,28,56,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5354ee7b498ed8da91a4d5f8,BOB'S Hous,['Україна'],50.421935666908524,30.648922854713057,23,0,2,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
551fee79498eb6846056b17a,ева харкивське шосе,"['Харкивське Шосе', 'Київ', 'Україна']",50.42207534128618,30.649832094587655,8,0,5,8,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
53450e5a498e25b17779c7cf,клуб сімейного відпочинку,['Україна'],50.42125984256195,30.649759365168443,14,0,8,28,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
54c63b1f498ee9f756bef7e9,Солярий Росичи Атлетик,['Україна'],50.421205216267204,30.650367872589943,22,0,2,22,0,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
51f0032a498e490d4dfecaac,Харьковское шоссе 146,['Україна'],50.42122294836276,30.64989005406945,166,0,51,196,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534d3c41498e458247dd6896,У любимого🍓💋💛💏💑,['Україна'],50.42105316889329,30.650033969292576,99,0,33,163,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
517664a8498eca640b03ac25,Join Up & Enjoy,"['Харьковское Шоссе 144б', 'Україна']",50.42109448519644,30.649925944853795,6,0,4,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c97c45c94323704732c0650,VAB Bank,"['Харківське шосе, 49 (Російська)', 'Київ, 02175', 'Україна']",50.42255213448464,30.64992890856035,143,2,60,196,3,5.2,['4bf58dd8d48988d10a951735'],['Bank'],9
4f23fabae4b0eec7fda6cc78,Росичи Атлетик,"['Харьковское шоссе, 144б', 'Київ', 'Україна']",50.4216471568664,30.65005065961359,2404,6,602,3528,28,6.6,['4bf58dd8d48988d176941735'],['Gym'],41
5207f55a11d2ae42e96f87cd,Doner Kebab,['Україна'],50.42195090028196,30.64992846440984,7,1,5,7,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
51c71cbf498eee492bfeb087,ларечек,['Україна'],50.42241567132954,30.649651070458678,12,0,9,12,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4ef19c92e5fad15c78f4c115,УкрСиббанк BNP Paribas Group,"['Тростянецкая ул. 8', 'Київ, 02000', 'Україна']",50.42190790687941,30.649775225144992,48,0,25,48,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
56a8baf8498ee19dfb21688c,Аптека Низких Цен,"['Тростянецкая, 12', 'Київ', 'Україна']",50.42229419284831,30.649966476045858,13,0,7,22,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
549d3306498e71c90198f483,Детский Сад 138,"['Київ', 'Україна']",50.42105640460625,30.650018756474324,23,1,10,27,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
54e73d40498e49955de9da2f,"Дім любові, тепла та кави","['Харьковское Шоссе 51', 'Київ', 'Україна']",50.42241230884579,30.650395907524178,20,0,4,22,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
517959d6e4b022af586e3a0a,EVA,"['Харківське ш., 144а', 'Київ', 'Україна']",50.42203368749664,30.649777858720615,156,1,58,174,4,5.7,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],8
5724aca7498e59d0d298abb4,Твій Сирочок,"['Харьковское Шосе 144 Г', 'Київ', 'Україна']",50.42204,30.649065,11,1,2,11,2,0,['4bf58dd8d48988d11e951735'],['Cheese Shop'],0
53efa664498ea6fcd980f759,Sabadasz' Ivory Tower,"['Харьковское Шоссе 62', 'Київ', 'Україна']",50.422924996330245,30.648608464644592,33,0,6,39,0,0,"['4bf58dd8d48988d122941735', '4bf58dd8d48988d103941735']","['Whisky Bar', 'Home (private)']",0
558e99a5498e8d039a0a16e3,New Style,"['Харьковское шоссе, 146', 'Київ', 'Україна']",50.422455188913766,30.64945788450836,7,0,6,7,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4fb3ebf0e4b0e9af88a3bb7f,Зупинка «Вулиця Сімферопольська»,"['Харківське шосе', 'Київ', 'Україна']",50.42255985620887,30.65013885498047,416,1,141,421,4,5.7,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],8
5043619fe4b068ce7dadc448,Шиномонтаж Hofmann Megaplan,['Україна'],50.42256455413175,30.648963922778073,37,1,17,37,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
516d5ef1e4b0d2a1820c684c,"ул. Харьковское Шоссе, 49","['Харьковское Шоссе 49', 'Україна']",50.42226587011707,30.6502301507506,255,0,90,292,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4c1123a4ef989c7428ccfd7f,"Торговий дім ""Дарниця""","['Харківське ш., 144Б (вул. Російська)', 'Київ', 'Україна']",50.42176806027983,30.649936039408423,2223,7,463,2271,19,5.5,['4bf58dd8d48988d1fd941735'],['Shopping Mall'],37
54314132498e34ea4aedf52d,Nails 💅,['Україна'],50.42121690557727,30.648204581311703,9,0,3,9,0,0,"['4f04aa0c2fb6e1c99f3db0b8', '4bf58dd8d48988d110951735']","['Nail Salon', 'Salon / Barbershop']",0
501d2a9ee4b07ccc38452d88,Харьковское Шоссе 62,"['Харьковское Шоссе 62 (Харьковское и Российской)', 'Київ', 'Україна']",50.42248315549666,30.64767316577632,112,2,72,215,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54148cab498ec4529006e081,Coffee Point,"['Харьковское шоссе 144Г', 'Київ', 'Україна']",50.422064935546864,30.649469958178834,655,5,413,1268,24,8.2,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],30
536ba229498e752df1dba984,"Салон ""Новый стиль""","['Харківське шосе, 144', 'Київ', 'Україна']",50.421971128876656,30.650196688000637,157,4,33,181,6,7.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],9
53810095498e043092e1d751,Медицинский центр Святого Пантелеймона,"['ул. Симферопольская, 19/1', 'Київ, 02096', 'Україна']",50.42302664235399,30.649853636587242,212,5,97,338,8,0,"['4bf58dd8d48988d196941735', '4f4531b14b9074f6e4fb0103', '4bf58dd8d48988d178941735']","['Hospital', 'Medical Lab', ""Dentist's Office""]",0
4d98c3f2942ba09376e38c8c,Мафія / Mafia,"['Харківське шосе, 144а', 'Київ', 'Україна']",50.42197387907555,30.64971755721056,4680,85,3550,7961,164,5.7,"['4bf58dd8d48988d110941735', '4bf58dd8d48988d120941735']","['Italian Restaurant', 'Karaoke Bar']",358
4c7c0bb576ce9c74747bbc0c,Сільпо / Silpo (Сільпо),"['Харківське шосе, 144Б', 'Київ, 02091', 'Україна']",50.421657553431125,30.65009593963623,6611,30,4945,20895,154,6.6,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],248
51a3bb6a498e45604afd687c,Ильича 16,['Україна'],50.42534977909627,30.6512704611953,20,0,44,55,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5121f0b2e4b093808ca9c4c8,"Улица Новодарницкая, 11","['ул. Новодарницкая, 11 (ул. Ялтинская)', 'Київ', 'Україна']",50.42576217651367,30.652565002441406,96,0,12,98,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56010fcd498ee968105330c4,King's Place👑,['Україна'],50.423949,30.651464,3,1,9,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55394195498e6809905c54fa,Стадион школы №127,"['ул. Ялтинская, 13 (ул. Российская)', 'Київ, 02099', 'Україна']",50.423854991926284,30.6529296562809,37,0,22,54,0,0,"['4bf58dd8d48988d187941735', '4f4528bc4b90abdf24c9de85']","['Track Stadium', 'Athletics & Sports']",0
53820225498e871d4bdf49f8,"Улица Новодарницкая, 4",['Україна'],50.4243053888148,30.65060131889973,7,0,11,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a359a3498e25e7aad87558,"Улица Новодарницкая, 6",['Україна'],50.42431406860114,30.651053498796905,155,0,172,415,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55a0161c498ee1b022ab47a9,Ильича 20А,['Україна'],50.4240656898997,30.651536226644478,34,0,107,250,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57bf3477498e489f962780bc,Стройка,"['Київ', 'Україна']",50.42546,30.651674,9,0,1,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52aeba2b498ecff1b11d8408,Дарницький РВ КВІ м. Києва,['Україна'],50.42521590823411,30.65110314576743,8,0,7,10,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
5041e27ce4b02f9093ff84fa,харьковское шоссе 67 А,"['Харьковское Шоссе', 'Київ', 'Україна']",50.42268855433634,30.651813382099164,66,0,60,117,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5271139b11d2648a57eaed50,Симферопольская 13,['Україна'],50.425689697265625,30.64929962158203,24,0,5,26,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51863396498e9e0ae08a30ea,Колонка,"['Харківське шосе, 21/6', 'Київ', 'Україна']",50.42515452967234,30.648176959427058,163,0,15,170,0,0,['4fbc1be21983fc883593e321'],['Well'],0
4da939de5da3ba8a476c9eaa,Маникюр У Светы,"['вул. Сімферопільська, 13-г', 'Київ', 'Україна']",50.425556859739785,30.6493621809854,22,0,9,22,0,0,"['4f04aa0c2fb6e1c99f3db0b8', '4bf58dd8d48988d110951735']","['Nail Salon', 'Salon / Barbershop']",0
550599e4498ec297b574d577,Детская больница #6,['Україна'],50.42548657936371,30.648317471508054,6,0,5,6,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5169217f498e4223c4a86cc7,Русский чай,"['вул. Ілліча, 12', 'Київ', 'Україна']",50.425142109768665,30.648200514163275,120,0,11,126,2,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
50606d88e4b0a06085b74317,ДОНЕР КЕБАБ,['Україна'],50.42433868331487,30.64989038689458,9,0,8,9,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
55311f0e498e5f41b10b0f50,Шаурма На Вокзале Дарница,['Україна'],50.42540289637032,30.6503266766048,10,0,13,21,1,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
52a08d3411d2fab33541e3fc,Цирюльня,"['Харьковское Шоссе 144б', 'Київ', 'Україна']",50.421103,30.651338,16,0,7,19,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53c7cd34498ec42655494840,"КП ""Київський міський бізнес-центр""","['Харківське Шосе. 144В', 'Київ', 'Україна']",50.421381,30.65084,4,0,2,4,0,0,['52e81612bcbc57f1066b7a38'],['Town Hall'],0
56b8e9ce498e81450078ce89,МегаКега,['Україна'],50.42096,30.651595,5,0,4,5,0,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
56ec48eccd105b721e97b9ea,Мега Кега,"['Харьковское Шоссе 144в', 'Київ', 'Україна']",50.4211928940922,30.651615161565257,37,0,43,85,2,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
51223041e4b02b37b6743f89,Ощад банк,"['Харьковское Шоссе 144в', 'Україна']",50.42174336199051,30.650585528755308,81,0,42,90,3,0,['4bf58dd8d48988d10a951735'],['Bank'],0
54e349f5498eabc834f90b4c,Мастерская у Мостового,"['Харьковское Шоссе 144б', 'Київ', 'Україна']",50.421992,30.650528,17,0,10,19,0,0,['545419b1498ea6ccd0202f58'],['Home Service'],0
50d21c79498edd41d48cfdf5,Харьковское Шоссе 51б,"['Київ', 'Україна']",50.42242223051679,30.6524084271115,135,1,55,175,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f0b45dce4b05f83105f92a2,Колонка на Харьковском,"['Харьковское шоссе 51а', 'Україна']",50.42181862143514,30.6526827706484,146,5,57,162,1,0,"['4fbc1be21983fc883593e321', '4bf58dd8d48988d162941735']","['Well', 'Other Great Outdoors']",0
50aa0676e4b05977cf772a4b,ЖЕК №222,"['Харківське шосе', 'Київ', 'Україна']",50.422410047118206,30.652334506195487,26,2,30,38,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
4fcf1983e4b05e014cfa2107,Аптека Доброго Дня,"['Харківське ш., 49', 'Київ', 'Україна']",50.422587198448944,30.650718212127682,24,4,20,28,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4e931dab55037de99d9c898b,Craft cafe Тін А Тін,"['Харківське шосе,53', 'Київ, 02091', 'Україна']",50.4211503948416,30.65206700059175,153,13,152,226,20,6.4,['4bf58dd8d48988d16d941735'],['Café'],39
4dbb14806e815ab0de624f79,Аптека Віталюкс №33,"['Харківське ш., 53', 'Київ', 'Україна']",50.42090562131841,30.652756690979004,66,3,31,82,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
555104d9498ee411694748c2,Valeri Residence👑,"['Харьковское шоссе 67-а', 'Київ', 'Україна']",50.422622706777084,30.652167603892416,45,0,40,88,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5390a42f498efe9a0e759247,БаніЄбані,['Україна'],50.42116984993916,30.652281571965254,54,0,56,80,2,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
51f53514498e4a9a1bbda0c2,Adamant Telecom,"['Харківське ш., 51а', 'Київ', 'Україна']",50.42212408712722,30.65247237682342,22,0,35,48,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
505ad749e4b0835c7722db4e,Ощадбанк,"['Харьковское Шоссе 53', 'Україна']",50.421370674617904,30.651363670129292,67,1,62,97,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
53a2c394498e8e358f06cdb8,У Насти,['Україна'],50.422438,30.651243,31,0,12,75,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5425c497498e2f5e12f5c5cd,Хлеб & Мясо Gastro Bar,"['Харківське шосе, 53', 'Київ', 'Україна']",50.42087936401367,30.6527156829834,634,19,483,1163,45,7.2,"['4bf58dd8d48988d155941735', '4bf58dd8d48988d116941735', '4bf58dd8d48988d14c941735']","['Gastropub', 'Bar', 'Wings Joint']",79
543e25bf498e162399efe10b,Пам'ятник Невідомим полеглим,['Україна'],50.42166308056874,30.650534995628576,11,0,10,11,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
