id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
506a8799e4b01151faeb021d,АМУ / Академія муніципального управління,"['вул. Електриків, 26/8', 'Київ', 'Україна']",50.47499714502426,30.526013258400326,1212,1,102,1326,11,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
52d94e8d498e69b17aa51ba6,Fashion Store,['Україна'],50.473194806375,30.525144592103555,3,0,3,3,0,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
509a17dde4b0b1114870a5dc,Аму Факультет менеджмента,"['Електриков', 'Україна']",50.47511496482716,30.525937471963832,34,0,12,34,1,0,['4bf58dd8d48988d1ae941735'],['University'],0
517f6f4ce4b0273714a984a0,Перукарня На Рыбальском,['Україна'],50.475402,30.527275,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51c9d01e498e1832e2b56181,Памятник Морякам Героической Днепровской Военной Флотилии,['Україна'],50.473639969449394,30.526709788240886,32,0,34,38,2,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
54e47d5f498e2bf4dbfada49,PornHouse directory,['Україна'],50.476421787418055,30.527041150192556,13,0,6,13,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
55e03573498e39f0b79a60e3,MebMarket,"['Улица Набережно-Луговая 2а', 'Київ, 04071', 'Україна']",50.47456916576207,30.52186650408162,9,0,4,10,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
509a5f95e4b02bbb97753d54,Port Studio,['Україна'],50.473999,30.518056,13,0,9,13,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
533db46a498e40115acb4653,Taj Bar,['Україна'],50.47846865375516,30.52336531472587,8,0,7,9,1,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
528c5827498e1ea19026eb1e,Третий уровень ада,"['Електриків, 26/8', 'Україна']",50.47468104037495,30.52620050294787,3,0,3,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
55927cc4498e54f2554bf05e,Визовый Центр Посольства Хорватии,"['Фрунзе, 60', 'Україна']",50.475482805263525,30.52229962204813,12,0,8,13,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f9e5e3ee4b08ea03ad51dcc,Інтайм,['Україна'],50.474310421510715,30.52065402959872,5,1,4,5,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51c01cf8498e3b4dceeb7f5a,Офис Royal Hospitality Group,"['Большая Васильковская, 5', 'Київ, 01004', 'Україна']",50.472980043766995,30.52093783675367,10,0,4,10,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
538ca643498e0039dd18417f,"Корпорація ""The тілки"" на виїзді",['Україна'],50.473281,30.523315,3,0,2,3,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
52189cfa498e9d3256dbd81d,ГРУ,['Україна'],50.47430663674342,30.527681302406734,11,0,17,19,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5010f52de4b0befd11c92647,Bareks,['Україна'],50.473339,30.52012,2,0,2,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5202b2ac498effdba74c9fc0,Борисов Мост,"['Київ', 'Україна']",50.473973,30.524176,7,0,14,15,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
51687138498e545f640b32cb,Northman's home II,['Україна'],50.473223213249426,30.523134970749318,16,0,1,16,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
