id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
54bd4c9b498e2e00c22a0598,Хата на тата,"['Азербайджанская 8а', 'Київ, 02090', 'Україна']",50.44118118122717,30.642389289865367,55,0,112,266,2,0,['52e81612bcbc57f1066b79ef'],['Country Dance Club'],0
513358efe4b0a2e131b2714e,"Азербайджанская 8 ""А""","['ул. Азербайджанская, 8, стр. А', 'Київ, 02090', 'Україна']",50.440975851949524,30.642300403975366,112,0,55,167,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c0ea22498e46243073a2eb,"Фундація ""Чинність закону""","['Азербайджанська 8б', 'Київ', 'Україна']",50.441939,30.641714,11,0,36,55,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51603278f13615aa39e91a9e,Рідна Хата,"['Азербайджанська 6', 'Київ, 02090', 'Україна']",50.441177975199274,30.64041316509247,81,1,71,113,2,0,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d116941735']","['Restaurant', 'Café', 'Bar']",0
533bbf20498e101f3a95eb9a,Смарт авто сервис,"['Красногвардейская 10/20', 'Київ', 'Україна']",50.44251,30.641004,5,0,5,6,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
536553c7498e64837538d85c,Igor's GARAGE 🚘😎,"['Павла Усенка', 'Київ', 'Україна']",50.44508847431475,30.638440154042225,45,0,5,48,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
506181cae4b03bd4e02d8c88,"Супермаркет ""Маркет Плюс""","['Азербайджанская 6', 'Київ', 'Україна']",50.441178372485254,30.641367890060895,111,2,47,113,4,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4ec6cc16cc21b428e236e9e2,Parking,['Україна'],50.44254633182032,30.641806725386047,90,1,18,92,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5720c05c498efe7e79c183df,Дента (Київ),"['Азербайджанська, 6', 'Київ', 'Україна']",50.440956,30.640041,1,0,1,1,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
577cb3d838faf1cb21f7b268,"LLT ""Nordstar group""",['Україна'],50.442139,30.638415,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51d548c5498e9639591afebf,"Кейтеринговая Компания ""Корделия""",['Україна'],50.44120529427726,30.642757670609377,17,0,12,19,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e551f07d164a1ac2f3d7f22,Прокат Велосипедов veliki.kiev.ua,"['Павла Усенка 7Б', 'Україна']",50.4451629,30.6390529,6,1,6,6,1,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
546e232f498e2c904b872e18,Гаражный кооператив Десна,['Україна'],50.445573,30.638716,5,0,6,6,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
57a23235498eb08c038003e3,intimissimi,['Україна'],50.44271,30.640762,2,0,2,2,0,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
53c50999498e8d303470d7ef,красногвардейская 22,['Україна'],50.44491025517719,30.640278175384356,14,0,15,20,0,0,['4bf58dd8d48988d130941735'],['Building'],0
517e5c68498ea1b6199d13c2,"ул. Азербайджанская, 16, стр. 1","['ул. Азербайджанская, 16, стр. 1', 'Київ', 'Україна']",50.440879166127836,30.64252421743186,115,1,38,152,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55ca3384498ec006442f4c1f,VAK academy 🎓,"['Азербайджанская 8б', 'Київ', 'Україна']",50.44177766382728,30.641533107134055,69,0,37,137,0,0,['4bf58dd8d48988d19f941735'],['College Technology Building'],0
58590187fad9dc7d0c8c51a8,"ЧП""Безопастный Дом""",['Україна'],50.442797,30.640589,2,0,2,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5799461c498e34704e2cbe2e,Smart Сервис СТО,"['Азербайджанская 20', 'Київ, 02090', 'Україна']",50.441880047847825,30.640321969985962,4,7,7,8,2,0,"['52f2ab2ebcbc57f1066b8b44', '4bf58dd8d48988d124951735', '56aa371be4b08b9a8d5734d3']","['Auto Garage', 'Automotive Shop', 'Auto Workshop']",0
4eccfc8c61af1f8ac3fcfce6,"СТО ""Форсаж""","['Київ', 'Україна']",50.44149212172988,30.641105932996787,114,1,49,130,6,7.2,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],8
52f34baf498e4247844dd88c,красногвардейская 10,['Україна'],50.442928314208984,30.640790939331055,10,0,22,41,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
50ffd4e6e4b0d6931e3e2740,Пенсионный Днепровского района,"['Азербайджанская 8 Б', 'Україна']",50.441385,30.6406,44,1,38,55,0,0,['4bf58dd8d48988d12a941735'],['Capitol Building'],0
511167b9e4b0cd941a96ef97,"Ресторан ""У Лэгана""","['Ул.Азербайджанская 8А', 'Київ', 'Україна']",50.44169655989672,30.642536030831476,24,1,11,26,1,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
575095a6498efe9da7b7ff5c,річка Дарниця (вихід біля вул.Г.Хоткевича),"['Khotkevicha', 'Київ', 'Україна']",50.4429817199707,30.641857147216797,6,0,3,6,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
52ac80f211d227be8f768a65,Вулиця Гродненська,['Україна'],50.43608180088975,30.646152619627422,134,1,39,146,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4e6f23acaeb74b0575201451,Автосалон Субару,['Україна'],50.44486047207155,30.638320302289536,45,0,23,45,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4fa7accbe4b017e939a53873,СТО Дарница-1,"['ул.П.Усенка 7Б/9', 'Київ', 'Україна']",50.445208372761165,30.63874794745005,202,7,303,556,6,5.6,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],14
51067a96e4b095f2272f8de0,Управління Пенсійного фонду у Дніпровському районі м.Києва,"['вулиця Мініна, 4А', 'Київ, 02094', 'Україна']",50.44130417309573,30.642532187582635,12,0,11,13,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4ee350895c5cfa48f94d5d66,Автомойка на Красногвардейской,"['вул. Червоногвардійська, 10', 'Київ', 'Україна']",50.44284337202923,30.64071123379054,200,2,326,726,9,7.5,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],12
55dee523498ea7552b445d74,100 ШИН,"['Красногвардейская 20-В', 'Київ', 'Україна']",50.44385334834323,30.641527093725042,22,0,34,69,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4f3510dfe4b055b6d9d1bbc7,Автосалон СТО Hyundai,"['ул. Павла Усенка, 8', 'Київ', 'Україна']",50.4442896982128,30.638308615406764,323,6,426,756,14,6.9,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],21
