id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5161b2e0e4b0e0943a2a6bd5,Место для выгула собак.,['Україна'],50.51206922457499,30.599667032189465,15,0,13,20,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5334af4f498eb6f118ac79de,Гетто Шеремет,['Україна'],50.51136395494759,30.59856039701296,32,0,1,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4d99f859c19fb60c78aecf65,Шиномонтаж,"['Бальзака Оноре де ул., 51/34', 'Київ', 'Україна']",50.51309111,30.59817339,20,0,19,20,0,0,"['4bf58dd8d48988d124951735', '4c38df4de52ce0d596b336e1']","['Automotive Shop', 'Parking']",0
5123b110e4b0ba7e4ec6b3e3,"Бальзака, 38","['Київ', 'Україна']",50.51117052747175,30.598583285128612,103,1,27,109,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57a6e3e9498e2540ca78aa68,Happy Car,['Україна'],50.511007,30.59956,2,0,1,3,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
5138cbb8e4b0b6b678277214,У Артухи!,['Україна'],50.513355823478335,30.599135289890665,6,0,3,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
552818c3498e8b2e616f55c1,обезьянник,"['Беретти (Беретти Оноре Де Бальзака)', 'Київ', 'Україна']",50.511421135528046,30.59915812791894,1,0,1,1,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
567d79b3498e44df9ed9381c,Бальзака 40а,['Україна'],50.512566,30.599764,2,0,2,2,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
54b2d706498e69205081aeb2,🏩🏩🏩,['Україна'],50.511292,30.598986,1,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e7da12498e5f40f374dcd1,Zibrov's home,"['Бальзака 38', 'Київ', 'Україна']",50.51154061275792,30.599533646669542,2,0,2,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5230661d11d2ff0827d8dcd8,ул. Теодора Драйзера 32,['Україна'],50.51089498938406,30.598515951077854,30,0,20,61,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
577d6fad498ecf23f817fe2f,The best TeamLead's Apartment,"['ул. Оноре де Бальзака, 38', 'Київ', 'Україна']",50.51141,30.598856,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53f36aaa498e0b2aff1a0cc5,Усадьба Юлии Игоревны,['Україна'],50.51141557173216,30.598562909535246,39,0,15,63,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53535978498e38b9d538e469,Храм Святих Мучеников Андриана и Наталии,['Україна'],50.51112788921013,30.598920544936572,6,0,3,7,0,0,['4bf58dd8d48988d13a941735'],['Temple'],0
51a1e3ca498e0423167a915b,Шиномонтаж,"['Бальзака, 53а', 'Україна']",50.51309138519823,30.599009607323055,30,0,32,46,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f392b20e4b0571dc93ebee2,Вулиця Оноре де Бальзака,"['вул. Бальзака', 'Київ', 'Україна']",50.51258262620925,30.600150526513595,2284,1,949,3104,11,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53636bad498e7547751f7da6,oodji,"['Лаврухина 4', 'Україна']",50.515858216041934,30.601584629728087,21,0,13,21,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
50fbc40ce4b07787d573bd3a,Beauty Studio Red Fox,"['вул. Лаврухіна, 3', 'Київ', 'Україна']",50.515650554626234,30.60073306023332,38,0,14,42,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50a27449e4b00b5527b78eea,Cropp Town,"['вул. Лаврухіна, 4 (ТРЦ ""РайOn"")', 'Київ, 02222', 'Україна']",50.51582368478695,30.60137381635979,285,2,145,304,19,7.6,['4bf58dd8d48988d103951735'],['Clothing Store'],22
520a02bf11d227a4134e4823,МаксДент,"['вул. Бальзака, 55Г', 'Київ', 'Україна']",50.51515130702662,30.60164190678939,55,1,15,56,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5825d5b5abffa17aebc136ba,Концертно-театральная касса karabas.com на Троещине,"['Київ', 'Україна']",50.515675,30.600786,2,0,2,2,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5213811d11d28fe4143a59c2,Ярослав,['Україна'],50.51579497428595,30.60100614103134,21,0,14,22,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
54e63263498e46da999d1509,ПУМБ / FUIB,"['вул. Миколи Лаврухіна, 4', 'Київ, 02222', 'Україна']",50.51578563472096,30.60195727005707,40,1,23,42,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
551aab2d498e1c724d83ea94,крыша на районе💞,['Україна'],50.51572546021088,30.602164583142937,26,0,14,26,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
58e514810aac7518b4d3434b,Капуцин Кава / Capuchin Coffee,"['3 Mykoly Lavrukhina vulytsya', 'Київ', 'Україна']",50.515691,30.601193,2,0,1,2,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56e46487498e556c8981f048,Салон Связи Lifecell,"['Лаврухина 4 (ТРЦ ""Район"")', 'Київ', 'Україна']",50.51580920268662,30.601204075911152,19,0,7,19,1,0,['4bf58dd8d48988d124941735'],['Office'],0
530a7c0a498ee1dce73e1076,Отдел по борьбе с трезвостью! :)),['Україна'],50.513790441734514,30.60053703317357,89,0,2,94,1,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
4eee004d30f824cfc592897d,Салон Красоты,"['Бальзака 55б', 'Україна']",50.514491801779144,30.600060481098225,62,0,18,65,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56c2fb9dcd10eae1000de6ef,Спорт клуб,"['Київ', 'Україна']",50.514357117936,30.6001143157482,17,1,3,17,2,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
544c0b9d498e57364d0528da,Mirrodin HOOKAH place,['Україна'],50.513575,30.599181,1,0,1,1,0,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
55337444498e14c3cd06f197,сильпишка,['Україна'],50.515473130131355,30.598739692861006,12,0,6,13,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
563e1d60cd100e6cdca32d80,Цифровий фотоцентр,"['вул. Лаврухіна', 'Україна']",50.51577596957865,30.599649379520347,19,0,6,19,2,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
53863a1f498e94fb7583c308,Остановка,['Україна'],50.51399349710042,30.6000870253306,11,0,13,17,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51596769e4b034f6ec57511d,Балу,"['вул. Лаврухіна, 3', 'Київ', 'Україна']",50.51550185875941,30.60034194275279,77,1,17,89,4,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
563b4345cd10714a04384d91,Студия красоты Red Fox,"['Київ', 'Україна']",50.51566637599466,30.599488100996506,6,0,3,6,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
55276e07498e5f3989ef06d6,Photo center,"['Лаврухина 3', 'Київ', 'Україна']",50.51573432347662,30.599734013189032,8,1,4,11,1,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
55140e40498e8f3d6bcfbf9b,Днепровская набережная,['Україна'],50.51468781858268,30.6002676110614,96,2,95,104,8,5.8,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],15
51965079498ebc0440f630e7,Синий Магазин,['Україна'],50.51579369979609,30.598282515080143,160,2,28,167,3,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
50cc6c2ee4b0b76cd41f9ef0,Mexico Pizza,['Україна'],50.51410237006172,30.600287920544826,39,1,29,43,2,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
53873998498e15240eb9b3cb,"магазин ""Рыбалка на Бальзака""",['Україна'],50.513993,30.60013,68,0,27,151,1,0,['52f2ab2ebcbc57f1066b8b16'],['Fishing Store'],0
54bab292498e5ac87c1b1a53,Лисковская,['Україна'],50.51569089863269,30.59974922699322,23,0,11,23,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
543d2bbc498eee6cfb99e8bc,Стоматология Диамант,['Україна'],50.51555265842311,30.59951509865823,26,1,13,27,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4f30f2bce4b0acb1eb535ab8,Helen Doron,"['вул. Бальзака, 55', 'Київ', 'Україна']",50.514103417025346,30.599746701829826,40,0,17,64,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
5200f46c498e8e4d0e2411c6,А-банк,['Україна'],50.516333097393954,30.60026198127108,43,1,15,44,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
56476dcb498e4ed35fe925b8,"Аптека ""Людмила-Фарм К""",['Україна'],50.515693056800394,30.599450471947705,18,0,2,18,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5102b884e4b0fc9c1f6057b4,"Стоматологія ""Віровіт""","['вул. Бальзака, 55б', 'Київ', 'Україна']",50.51417932651526,30.59988183987506,48,0,13,48,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
52259f3f11d209ca1a1f39c4,Морозиво «Лакомка»,"['вул. Миколи Лаврухина, 4', 'Київ', 'Україна']",50.51584051650877,30.60026832352598,212,5,78,226,25,8.7,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],29
