id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5528de90498e21e52299cff3,Дианин Салон💅💇,"['Троещина', 'Київ', 'Україна']",50.503256,30.608191,2,0,2,2,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
539742c0498e57e156a3a00b,Anita's Home,"['Закревского (9)', 'Київ', 'Україна']",50.50114967123822,30.608225432195038,1,0,1,1,0,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d103941735']","['Building', 'Home (private)']",0
52a2dd4511d27fc409752c71,Алеша Дома,['Україна'],50.50289613526567,30.60814693344768,16,0,2,16,0,0,"['5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Assisted Living', 'Home (private)']",0
539fc82c498ef1b1ca1dd1a0,Home💝🏡,"['Троещина', 'Київ', 'Україна']",50.502897827085505,30.60849236597579,28,0,3,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5088faefe4b01b583fb43eef,Управление ОДС,"['Закревского', 'Київ', 'Україна']",50.501685,30.609461,154,0,6,154,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51682079498ed8b76bf1dcff,Адмирал рыбный супермаркет,"['Закревского 29', 'Київ', 'Україна']",50.50139361756839,30.609899013722714,29,5,14,29,0,0,['4bf58dd8d48988d10e951735'],['Fish Market'],0
5519829e498e5fd57dc9023e,Vitalina's apartments 😍,"['Драйзера 4а', 'Україна']",50.50312968225607,30.60802659121378,22,0,8,49,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
541c74c8498ee14d9f51de6a,Царское логово,['Україна'],50.50102855534679,30.60958550289285,28,0,4,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50509baae4b0cde5b1672754,Секция по Греко-римской Борьбе,"['Закревского 35б', 'Київ', 'Україна']",50.50295729717833,30.61033030432203,63,0,8,64,1,0,['4bf58dd8d48988d13d941735'],['High School'],0
5649cfe638fa3af5ae1a132b,у беды🐱,['Україна'],50.501578,30.609155,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
542eb5bf498e8e357f2a6b19,My love ❤️,"['Николая Закревского 31', 'Київ', 'Україна']",50.501756717784126,30.61041388635525,15,0,1,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55b873ce498e90906ed04901,закревского 31 в,"['Закревского 31в', 'Київ', 'Україна']",50.50320172035698,30.60824169649522,216,0,32,265,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5558c3de498e86f0cf1fcb01,Закревского 27 а,"['Закревского 27 а', 'Київ', 'Україна']",50.501514967912485,30.608636801701344,7,0,3,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537a1086498e61a274ef1060,ТОВ Сантехник ЛТД Проект,"['Закревского 8', 'Київ', 'Україна']",50.5011177062988,30.6087465286255,5,0,1,5,0,0,[],[],0
537ef29c498e352d65d5bd4f,иркин дом,['Україна'],50.50099296142912,30.6096861785306,3,0,1,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55a3d2dc498e69451f933b18,Vegurov Arena,"['Закревского 2 Б', 'Київ', 'Україна']",50.501974000530325,30.608418331820868,14,0,2,14,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
55f97a9b498edc1e5646e873,di.alex studio💅,['Україна'],50.502817286883534,30.6083157121174,4,0,2,4,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
55e063c9498e446119f62c64,Аптека Країна Здоров'я,"['Закревского 29', 'Київ', 'Україна']",50.501706777219574,30.610312574228924,5,0,4,5,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51a48cc3498e1831217fc416,Callway,"['Закревского 29А', 'Україна']",50.50164006557613,30.609442039639138,147,0,8,151,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
539a2620498e08a9ddad9d9d,Пр-т Маяковского 91,"['Маяковского 91а', 'Україна']",50.50309575995604,30.60875749635408,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
544d8b38498eb751fcbf1570,Притон у Семена,"['Закревского 31 В', 'Україна']",50.503339,30.608664,7,0,3,12,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
4f198682e4b0e1c5f811a939,ЖЭК 305,"['Закревского 29а', 'Київ', 'Україна']",50.50186272995866,30.609895300496067,7,0,4,7,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
546da35f498e20022c96d974,Стоматология Закревского 29/А,"['Закревского 29/А', 'Київ', 'Україна']",50.50114488903132,30.608779191410996,13,0,13,25,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
50dd62cee4b05e3a13b46d05,Wellness Студия Дарьи Беловой,"['Закревского 29. 2 Этаж', 'Київ', 'Україна']",50.50105678390577,30.609765505383866,342,2,57,454,3,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
523c6edd498e3aa51e813314,Парикмахерская Марьяж,['Україна'],50.501265,30.60919,52,1,43,105,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
550299b9498ea57d29dc4ea6,выставочный центр,['Україна'],50.5019229519713,30.609649530131676,10,0,10,10,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
4f72fb8be4b0107f710ea46f,Нова Пошта №38,"['вул. Миколи Закревського, 29', 'Київ, 02222', 'Україна']",50.500982128710895,30.610074046014407,274,6,181,537,7,0,['4bf58dd8d48988d172941735'],['Post Office'],0
51866893498efc16cadbd63c,вул. драйзера 4а,['Україна'],50.50314409442875,30.60807199810437,13,0,9,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
