id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52048bb2498e907537e690d9,Тайная комната на Оболони,['Україна'],50.51417692624765,30.483376672807545,12,0,8,12,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
529c824911d24801c66eb9bd,TUI,"['Богатырская 6/1', 'Україна']",50.51829711980671,30.48474672359357,5,0,5,5,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5810487f38fab3a5e3720950,"Розвозка ""Транс Оболонь""",['Україна'],50.517766,30.479965,1,0,1,1,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
563f496a237c9b3038fc5495,Shcherbak video studio,['Україна'],50.519729,30.485281,8,0,2,8,0,0,['4bf58dd8d48988d180941735'],['Multiplex'],0
569291ca498e2126ba6ee9ab,AK house👑,['Україна'],50.51895432899932,30.48394337638644,161,0,55,221,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
561f7bfa498eec28de17e7db,Mi casita 💙💛,['Україна'],50.515163306780636,30.48527393430674,37,0,2,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56329c55498e640927b8b1a0,Студія мистецтв Smile,"['Героев Сталинграда, 8К9', 'Київ, 04210', 'Україна']",50.519726,30.484919,5,0,2,5,0,0,['52e81612bcbc57f1066b7a45'],['Preschool'],0
516669b9e4b0bde59782d5ad,Body Slim,"['вул. Богатирська, 2в', 'Київ', 'Україна']",50.51299948611379,30.48737122653616,281,0,32,315,9,7.2,['590a0744340a5803fd8508c3'],['Weight Loss Center'],11
55f15b63498e0cdb2d0d769c,Кабинет директора гимназии 143,['Україна'],50.512004,30.485747,4,0,3,4,0,0,['4bf58dd8d48988d19c941735'],['College Math Building'],0
537f57f6498eb6fba388a0ac,Himich House,['Україна'],50.51368145057301,30.48702401452749,25,0,1,33,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
