id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f96ce82e4b07e54f107046f,СТО у Бобчека Renault,['Україна'],50.47323921164155,30.4326278203624,46,2,27,61,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
55d22088498ebfb0d7d8e0b7,Paint Concept,"['Рижская 73а', 'Київ', 'Україна']",50.471616008090166,30.431405871666485,59,0,40,125,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4fad4960e4b06d18cc4fb4ed,garage poker club,['Україна'],50.473295,30.432892,3,0,2,3,0,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
4fc62a77e4b0d1962f17e076,Гаражный Кооператив Облгарстрой.,"['Рижская 73а', 'Київ', 'Україна']",50.47273011345225,30.432140782819236,272,1,14,272,2,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4faf882ee4b0c824b8f55f17,Турничек,['Україна'],50.473676,30.42888,2,0,1,2,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
55890987498ec3f9e0c5b930,DSPLY Rehearsal Studio,"['Ризька, 18', 'Київ, 04060', 'Україна']",50.4729709772911,30.43139507873638,41,0,6,46,2,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
54c8cbf4498e51274c46b94b,вдоль железки к м.Сырец😋,['Україна'],50.47147467353586,30.43070863630557,9,0,1,9,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55ea35ea498e9e55ca70905d,Любимое место,"['Ул. Рижская', 'Київ', 'Україна']",50.474253,30.431484,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50742423e4b09794da9d567e,"Гаражный Кооператив ""Явир""",['Україна'],50.472030870573924,30.43126101883314,170,0,82,211,4,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
512ce6dee4b0933b50ccaf3f,Stinx Studio,['Україна'],50.471701,30.430998,10,0,4,11,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
554f9ac9498ebd019ee469c5,Каштановая роща,['Україна'],50.4741001161475,30.43647147347548,182,0,60,250,2,0,['52e81612bcbc57f1066b7a13'],['Nature Preserve'],0
4f23e7dbe4b0717a67d6c00f,Скверик возле метро Сырец,"['вул. Стеценка', 'Київ', 'Україна']",50.47688330280589,30.431096746457673,1831,6,1202,3500,29,7.1,['4bf58dd8d48988d163941735'],['Park'],40
53bd2187498e3c86a6b6623d,пенсионный фонд Шевченковского района,"['Жидкова 7 Б', 'Київ', 'Україна']",50.47747401442098,30.433390648188784,13,1,6,13,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
50f813c2e4b0e7d0c755bbaf,Управління Пенсійного фонду України в Шевченківському районі м. Києва: відділ надходження доходів,"['вул. Житкова, 7б', 'Київ', 'Україна']",50.47723709294231,30.43423146259512,31,0,22,37,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
54567670498edcd92f5d4061,Новый Трэк Studio,['Україна'],50.476259,30.434426,6,0,5,7,0,0,['52f2ab2ebcbc57f1066b8b37'],['Recording Studio'],0
4c97719094a0236a6815a712,Hostmaster,"['Vavilovykh 18', 'Київ, 04060', 'Україна']",50.477054715156555,30.433662299999998,43,0,13,43,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
52c2c60c498ed85536d68426,Lego,"['Щусьева 35а', 'Україна']",50.476176,30.434555,3,0,3,3,1,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
51ba06f4498e184668c2204f,Ivanka's home,['Україна'],50.476269,30.435244,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5202683b498ec87b686fbfdc,Sweet Home,"['ул. Щусева, 40', 'Київ', 'Україна']",50.477088928222656,30.43425750732422,45,0,9,50,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eba196561af5dcdb457f9e1,"Веселые Бобры, Офис",['Україна'],50.47723896002389,30.43397422898031,14,0,7,14,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5223347911d2bc86aa33868f,Маникюрчик у Алены,['Україна'],50.477880763124226,30.433099029487195,3,0,2,3,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
4fc767f1e4b0824ae3ae382c,Нова,"['Щусева, 36', 'Україна']",50.47659281423972,30.43458194538984,10,0,3,10,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5368b10f498e9b484ee0cd79,Тату Салон Old School,"['Фрунзе 121', 'Київ', 'Україна']",50.476900957697666,30.435011195372002,7,0,6,8,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
540e989b498e51456fa74f45,Психолого- Медико- Педагогічна Консультація Шевченківського району м. Києва.,"['Житкова 7-б', 'Київ', 'Україна']",50.4772562121242,30.434917436074567,39,0,10,46,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4d85e43e9324236a3507d80e,База Отдыха 'Ласточка',['Україна'],50.476996760000006,30.43372505,12,0,6,12,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
51122f7ae4b02280b87f909a,Vlado Tour Service,"['Щусєва 42 (М. Сирець)', 'Київ', 'Україна']",50.4771082934137,30.433048586218867,29,1,23,37,2,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
53679d8c498e754775b235fd,Улица Академика Щусева 38,"['Улица Академика Щусева 38', 'Київ', 'Україна']",50.476792695436224,30.433934163893255,52,0,32,81,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53305220498eaffe9c1552fb,площадка под Катиным домом,"['Грекова 18а', 'Київ', 'Україна']",50.477282077287036,30.433631825950098,46,0,8,49,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
