id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
502246bee4b04d1e261aa134,могила Леси Украинки,['Україна'],50.416013,30.512922,8,0,8,8,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
533ada75498e1be5bc538b2c,Кулиничи,"['вул. Горького, 176', 'Україна']",50.40542200735224,30.522381408297452,73,1,34,77,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
57df7ea3cd1077642b522562,CONCEPTO. Дизайнерская мебель и предметы интерьера по лучшей цене!,"['Ул. Казимира Малевича (бывшая Боженко), 86Д', 'Київ', 'Україна']",50.418227,30.517078,67,1,26,99,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
51f23f09498e7c168ef6e334,"Центр компьютерной томографии ""Доктор Филин""",['Україна'],50.416821004284685,30.51827211888792,51,1,40,52,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
53fc9362498e84b94f36880c,Original Solutions,['Україна'],50.41157913208008,30.509878158569336,106,0,123,266,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4fa5655de4b0cbe2dfffe22d,Le Grand Salon,"['вул. Антоновича, 122', 'Київ, 03150', 'Україна']",50.421249788852435,30.516669094345435,104,2,15,104,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
583324b8a598b363196dde51,Майстерня Натхнення Пташка/Unicus,"['Київ', 'Україна']",50.41169,30.510271,21,0,6,27,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
58cae56bce593d315f49c5d3,Object 21,"['вулиця Казимира Малевича, 89', 'Київ', 'Україна']",50.418198,30.517315,21,0,11,32,0,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
4d32f1889c2d5941fa0d37d8,Шоти,"['вул. Антоновича, 115 (вул. Німецька)', 'Київ, 03150', 'Україна']",50.421069680252046,30.51849603652954,371,8,100,373,12,6.9,['4bf58dd8d48988d16a941735'],['Bakery'],20
58bd497daf7d17615e187f09,Авантмаркет,"['Ямская 72', 'Киев', 'Україна']",50.419539,30.515487,14,0,5,18,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51a258de498ee3b3fb0b1cc0,Аптека 03,"['Боженко,86д', 'Україна']",50.418172725911504,30.517135081853684,63,0,39,63,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4ed4af6ab8f70c8aa6ed5c0b,Ветеринарный хирургический центр Шанс,"['Волжская, 63', 'Київ', 'Україна']",50.41328025621049,30.514538427954804,71,2,62,116,2,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
5223761111d25704387d95e5,Колесофф,"['ул. Ямская, 72-Б (ул. Байковая)', 'Київ, 03039', 'Україна']",50.41823481259243,30.515024908660582,23,1,29,44,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55561a01498e14b9f1d5da8c,INCOGNITO Pole Dance Studio,"['ул. Боженко 86Е, 2 подъезд', 'Київ, 03150', 'Україна']",50.41603828111885,30.517863035202023,87,2,48,184,3,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
50f7b865e4b083eac04d1b5a,"ООО ""ИСК Трансэкспо""","['Ямская 72', 'Київ', 'Україна']",50.418924093457065,30.515513882453277,191,0,64,305,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4d77d3eea7e6b1f735b32bdf,АЗК ТНК №38,"['вул. Кіровоградська, 38А', 'Київ', 'Україна']",50.411990898340974,30.51079273223877,326,4,186,451,3,5.3,['4bf58dd8d48988d113951735'],['Gas Station'],11
4fd59e4be4b0aa9a73275ba2,Автомойка Пионер,['Україна'],50.41263850804345,30.514642205014287,138,1,123,237,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
551ac4b6498eb847ed7ff2ca,МотоДом,"['Кировоградская 6/8', 'Україна']",50.41262409158307,30.514804450339188,189,2,258,421,18,8.2,['5032833091d4c4b30a586d60'],['Motorcycle Shop'],22
4fd34705e4b0bd43285d4225,Золотой Хаммам,"['вул. Ямська, 72Б', 'Київ, 03150', 'Україна']",50.41807593856858,30.51522441486189,404,17,559,756,31,7.8,['4bf58dd8d48988d1ed941735'],['Spa'],54
4e6db98fe4cd7236ef94ff36,Forto Autocentre,"['вул. Ізюмська, 5а', 'Київ, 03039', 'Україна']",50.41279514723058,30.516386793435128,2638,11,603,3636,21,7.7,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],31
508d34a3e4b0b2a616c3c152,Школа №37,"['вул. Антоновича, 130/17', 'Київ, 03150', 'Україна']",50.41991229338443,30.517798731311622,866,1,575,1607,3,0,['4bf58dd8d48988d13b941735'],['School'],0
50926b2de4b06d6145d6292a,Ariston Thermo Ukraine,"['Боженко 86е', 'Київ', 'Україна']",50.41568278161886,30.518238544464108,465,1,113,623,2,0,['4bf58dd8d48988d124941735'],['Office'],0
