id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
528fa70c11d22af23ed1375e,"У Саші, Саші",['Україна'],50.388923485229235,30.51800508030007,20,0,3,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b1e51f498e41cefcb4b9da,зупинка гуртожиток #1,['Україна'],50.387228565918754,30.51122200566791,137,0,27,147,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5798c7e5cd105f35ed2ad9c9,"""Акваріум""","['Генерала Родимцева, 7б', 'Київ', 'Україна']",50.388733,30.510668,3,0,2,3,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
4f353993e4b0b80edefca108,Гуртожиток №12 НУБіП України,"['вул. Генерала Родімцева, 1а', 'Київ', 'Україна']",50.38695418572819,30.512463997895733,57,0,13,62,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
53a3201f498e420c3c5bacc6,гуртожиток #3 НУБіП,"['Блакитного 4', 'Київ', 'Україна']",50.388535710599655,30.518458207728447,96,0,23,122,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
56bae9a0498e3b4a3531d38f,Навчальна лабораторія харчових технологій,['Україна'],50.386706,30.510688,20,0,10,27,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
55509502498ebfd16d21df8f,Вовин лес на Голосеево,['Україна'],50.3876158024984,30.517991405707253,10,0,9,10,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
535a70d411d2db5265f504df,Гуртожиток №1 НУБіП,"['вул. Генерала Родімцева 3', 'Київ, 03041', 'Україна']",50.387119239287735,30.511285749326728,109,0,62,166,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
511a75afe4b04cef1e70935c,Гуртожиток 11 НУБіП України,"['Ген. Радимцева 7б', 'Україна']",50.38582399223123,30.5107089221945,228,0,95,368,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
4f1d5b0fe4b0c74ef3c7d1e2,Гуртожиток №9 НУБіП,"['Вул. Генерала Родимцева, 1', 'Київ', 'Україна']",50.38703258569401,30.512267228328163,509,0,66,560,2,0,"['4bf58dd8d48988d1b0941735', '4bf58dd8d48988d1a3941735']","['Fraternity House', 'College Residence Hall']",0
524e5d66498ebd9551f8238c,Куліничі,['Україна'],50.38667583573839,30.510037244463454,38,0,15,39,2,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5269814911d276cc686da4c9,Гуртожиток #2 НУБіП,"['Блакитного 10', 'Київ', 'Україна']",50.38807591008531,30.517062209476798,683,1,203,1062,6,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
50671ee2e4b03ce13ac48ad8,Гуртожиток #10 НУБіП,"['ВУЛ. ГЕНЕРАЛА РОДИМЦЕВА, 7А', 'Україна']",50.38609827954488,30.511745593841063,506,2,174,792,4,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
4f9e7f0ae4b04a1eee72272a,Голосіївський ліс,"['Київ', 'Україна']",50.37415303326945,30.503196716308594,3536,30,3042,5693,209,8.9,['52e81612bcbc57f1066b7a23'],['Forest'],245
