id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52c19cb9498e4055b625ace4,Аптека Интелекс,"['Энтузиастов, 37', 'Україна']",50.442755657704616,30.599452607985057,10,0,7,10,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51646f3fe4b07b3b2d4f1e30,Набережная,['Україна'],50.44281181534558,30.599322839985472,190,0,131,198,2,0,['56aa371be4b08b9a8d5734c3'],['Waterfront'],0
54aa4fb4498e213ac9618c0d,Автостоянка,['Україна'],50.44441154231275,30.600415513902263,179,0,53,264,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5185e0d9498e6f54018642a8,Церковь Вагончик,['Україна'],50.44475757569461,30.599858230511327,71,0,21,81,1,0,['4bf58dd8d48988d132941735'],['Church'],0
504644e3e4b0f86870bda713,бульвар Давыдова 20,['Україна'],50.442281385320925,30.598775804021248,303,1,75,350,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
510575f9e4b0840c120f1625,Кофе,['Україна'],50.44565903730291,30.599346546002995,29,0,9,30,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
585bf2da8f0be47e4219ee45,7Coffee,"['Энтузиастов 37', 'Київ', 'Україна']",50.44325,30.599161,1,0,1,1,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5884d1ec5e78967cf8a1e4cb,Хмільна лавка,"['Туманяна', 'Київ', 'Україна']",50.444618,30.598793,2,0,2,2,0,0,['5370f356bcbc57f1066c94c2'],['Beer Store'],0
5730ef07498efc10f9f8b28d,I&V home,"['Ентузиастов', 'Киёв', 'Україна']",50.442077,30.60159,62,0,5,69,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
503fbb74e4b0181f80724f08,"Энтузиастов, 35","['ул. Энтузиастов, 35', 'Київ', 'Україна']",50.44225595101306,30.60112401656968,430,1,145,598,5,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ee476e861aff5a341d074f8,Рынок в конце бул. Давыдова,"['бул. Давыдова', 'Київ', 'Україна']",50.4431895943865,30.59888001447463,438,5,156,517,3,5.2,['4bf58dd8d48988d1fa941735'],['Farmers Market'],9
54b6f57b498e14dd46278e15,"Такси ""Джокер""","['Красногвардейская 29', 'Україна']",50.44316253437876,30.60021212078408,8,0,7,10,0,0,['53fca564498e1a175f32528b'],['Taxi Stand'],0
51b01d06498e450733ab6a45,Энтузиастов 31,"['ул. Энтузиастов 31', 'Київ', 'Україна']",50.44146845141448,30.601987772701168,422,0,12,445,1,0,"['4d954b06a243a5684965b473', '5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Assisted Living', 'Home (private)']",0
