id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
539359e5498e10da32d02303,лесной проспект 33,"['Лесной Проспект', 'Київ', 'Україна']",50.47283127867058,30.63026477815212,5,0,4,5,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
5288d30211d22158821f0ad2,My sister's house 👫,"['Шолом-Алейхома, 8', 'Київ', 'Україна']",50.47180691778053,30.628691746559177,5,0,1,5,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
565e0938498e61d610e1fac9,Парковка Z_13_Y,['Україна'],50.471581823481,30.62866134673694,5,0,4,8,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
560a60b0498ed3f437b82338,В гостях у Дашки,['Україна'],50.470976,30.628054,4,0,2,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57858f30498e814c58d95f3d,Батут в ЧаоКакао,['Україна'],50.471535,30.629654,1,0,1,1,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53e9aeaf498eaa054176e937,"ПАТ ""АК ""Киевводоканал"" Технический департамент","['Богатырская, 3в', 'Київ, 04655', 'Україна']",50.496202914616525,30.488733206126078,41,0,12,52,0,0,['4bf58dd8d48988d124941735'],['Office'],0
54611bef498eda544cd8a0ba,у Чупы,['Україна'],50.47314704447597,30.628967618873673,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
546119de498e80afb3728ee8,Casa Blanca,['Україна'],50.47321748569964,30.630296633493533,5,0,2,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
552cc191498e47c49a9f6a98,Шиномонтаж и Автозапчасти,['Україна'],50.47194089352597,30.630377007453802,5,0,5,7,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54e86a87498e1444e5998f81,ПТНЗ Днiпровський районний СТК ТСОУ,"['Сосюры 7', 'Україна']",50.47250479104481,30.62919609415004,25,0,6,42,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
4fcca6d4e4b0565b1025ad89,шолом-алейхема 7/20,['Україна'],50.4730970501804,30.630470651397996,427,1,34,441,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5558842a498eb195c42d6c66,Language House 📝📖,"['Братиславская', 'Київ', 'Україна']",50.4718228065932,30.628174090542565,14,0,4,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55f58775498e2e2de5d2d48e,"Шолом Алейхема, 7/40",['Україна'],50.472736371545,30.630188879922812,10,0,3,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51e2ac43498eaecbd76f3e22,Ann's Residenсе,['Україна'],50.472239493349235,30.628046622118347,9,0,7,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
523c3d56498e639ce8c31ea7,Київська психоневрологічна лікарня №2,"['вул. Миропiльска, 8', 'Київ', 'Україна']",50.472161064024796,30.616148041487495,178,1,126,208,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
552cc10e498e4d32bcd65964,Шиномонтаж И Автозапчасти,['Україна'],50.4728379629396,30.62991601924985,6,0,5,6,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4fafc73ce4b0afbb676b1496,Шолом Алейхема 8,"['Шолом Алейхема 8', 'Київ', 'Україна']",50.471293165862875,30.628660633667575,210,0,187,487,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51520f86e4b0cdd1eae496cd,Шолом Алейхема 11а,"['Я Дома :))', '02156', 'Україна']",50.47439413067991,30.632247039468197,65,0,12,69,1,0,"['4d954b06a243a5684965b473', '5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Assisted Living', 'Home (private)']",0
55e87c17498e2db703823520,Родное Место,['Україна'],50.47477750192955,30.63284384606375,16,0,3,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c7775ae4b0b612cef09907,Gayka Barbershop,"['Ул. Милютенко 22', 'Київ', 'Україна']",50.47379925188554,30.630805470004642,26,2,13,29,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5668848b498e1ede152e5481,"Паб "" Не говори маме""",['Україна'],50.475001,30.631915,3,0,7,15,0,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
