id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5614b8d0498e4334c765b3f1,Alfabrok,"['Кольцевая Дорога 4', 'Київ', 'Україна']",50.429465,30.357332,32,1,4,35,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5310e710498e3f88c4699921,Crazy Garage Vasia Team,['Україна'],50.42694463090892,30.355076435264,26,3,9,27,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
56bb29e7498e3273728bcfbf,Серебряный Век 💍,"['Большая Окружная, 4', 'Київ', 'Україна']",50.42956974292049,30.356176825160574,2,0,2,2,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
509fc1a1e4b005ec00f562d1,Дисконт-центр,['Україна'],50.42937,30.357586,17,0,21,37,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
51a5d33b498ec65a424f1151,BMW ремонт,['Україна'],50.42728369856411,30.357947727548,6,0,7,10,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4ff59e18e4b021ccc6ee41e8,Сто Покраска,"['Большая Окружая 4', 'Київ', 'Україна']",50.42696118005632,30.357771359346902,11,0,10,12,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
568a7b64498e6916057ef87c,#365,['Україна'],50.42619,30.355106,1,0,1,1,0,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
52066d0311d228eedb1fb28b,Правильное СТО :),['Україна'],50.42729864053124,30.35588330773024,14,0,12,18,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
50c60498e4b0c7bb41cc37a2,Tonny Snack (Льєжські вафлі),['Україна'],50.42930617632557,30.35630643716716,26,1,19,27,2,0,"['4bf58dd8d48988d1c5941735', '4bf58dd8d48988d16a941735']","['Sandwich Place', 'Bakery']",0
568be4f3498e02a9dad8794b,autodetali.in.ua.,['Україна'],50.427153506545665,30.35799117392838,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5268ce6911d25dfbe9a55dd6,На Работе,['Україна'],50.42964331750284,30.35327433361145,24,0,14,42,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51212905e4b07e6434532773,Сократ,['Україна'],50.42994839494414,30.357970295528116,5,0,5,5,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
55c9e182498e3f0b7f43e139,Msm,['Україна'],50.42679837805291,30.355839353695828,12,0,21,34,0,0,['4bf58dd8d48988d130941735'],['Building'],0
507a8108e4b065f1dddeb2c0,Аптека Виталюкс,['Україна'],50.4297032748515,30.35578978014112,9,0,9,9,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
57f388f4498ec880f1a41b5c,Завод Вычислительных Машин,"['Петропавловская Борщаговка, 08130', 'Україна']",50.42863,30.357557,1,0,1,1,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53918514498e1eb4653258d3,Гараж,"['Березки 3', 'Київ', 'Україна']",50.4267668885714,30.355124530895,14,0,27,47,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
535bef52498e1df9f6d61af9,Kyiv Cheesecake,"['Promenada Park', 'Київ', 'Україна']",50.428877,30.355921,15,0,10,17,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
50f122eae4b0d3754350c850,Шоті грузинський хліб (Promenada Park),['Україна'],50.429115295410156,30.356678009033203,13,1,12,13,1,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
53134bb5498e30c755afb7d1,Коса краса,['Україна'],50.429847978935484,30.357160426474042,12,1,7,12,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
518bada9498e74eafec7e19c,Детский Развлекательный Центр,['Україна'],50.42949971747175,30.357516982994742,53,2,27,63,2,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
54a2600c498e8a88a0c90c87,"""Мой Дом Юа"" Holding","['Большая Окружная 4 (Петропавловская Борщаговка)', 'Київ', 'Україна']",50.429591245808425,30.357555474248873,18,0,15,40,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5180c3ef498e19477d8a8494,Табак Подарки,['Україна'],50.428737,30.357274,4,0,4,4,0,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
568a953a498e468997bb6dba,Баня Валеры,['Україна'],50.42660582129228,30.355085773872172,1,0,1,1,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
50d49f9be4b0ea4f580dbaa8,"Табачная лавка ""Фортуна""","['Велика Кільцева 4', 'Київ', 'Україна']",50.42960612908783,30.357181923420153,34,3,13,34,2,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
5200c7c5498e9640af160e7e,Frogurtino,"['вул. Велика Кільцева, 4 (Promenada Park)', 'Київ', 'Україна']",50.42933712147376,30.35663752374559,70,5,43,80,8,6.0,['512e7cae91d4cbb4e5efe0af'],['Frozen Yogurt Shop'],15
530c8c77498e3bd1facc3be5,"PR-Агенство ""ALL Motion""",['Україна'],50.42901908757769,30.357529920182603,30,0,18,36,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
513213b1e4b0ca4ec6f5f5b2,SKYgarage,['Україна'],50.42708287218998,30.35737412841011,63,0,26,98,2,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
4fc1f1bbe4b07e3cd9ac5ba6,Emanuele Gelmetti,['Україна'],50.42918293596104,30.3567568154659,25,1,17,25,1,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
4fc2058be4b07a4eddaf88fd,Sela,"['вул. Велика Кільцева, 4 (ТЦ «Promenada Park»)', 'Київ', 'Україна']",50.428906465074775,30.355976752621338,13,0,12,13,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
55e495f7498ed5c50e07fe36,MilaVitsa,"['Велика Кільцева, 4', 'Київ', 'Україна']",50.42882674298158,30.3562490799678,9,0,8,9,1,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
50a7bfc4e4b0ee89cf9448d8,auchan tobacco,['Україна'],50.429395,30.356003,4,0,3,4,0,0,['4bf58dd8d48988d123951735'],['Smoke Shop'],0
515ee469e4b0592f29f6e8eb,Car Wash 24 Hours,['Україна'],50.42906519811073,30.35565173838068,10,0,7,12,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53120c39498e21dac428e253,Блиндаж,['Україна'],50.428924,30.355889,2,0,2,4,0,0,['50aaa5234b90af0d42d5de12'],['Hunting Supply'],0
57723a08cd104a9f909285d6,"Морозиво ""Лакомка"" Ашан",['Україна'],50.429047,30.355763,5,0,4,5,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
546da303498e2b3e993132d8,"ООО ""Мой Дом Юа""","['Большая Окружная, 4, оф. 336', 'Київ', 'Україна']",50.429184454488905,30.357813440762715,58,0,8,72,1,0,['4bf58dd8d48988d124941735'],['Office'],0
581daa9f4e1d9a19249f162d,Mobi Жжук,"['Кольцевая 4 Ф', 'Київ', 'Україна']",50.429417,30.356153,9,0,5,9,0,0,"['4f04afc02fb6e1c99f3db0bc', '4bf58dd8d48988d102951735']","['Mobile Phone Shop', 'Accessories Store']",0
56694528498e563ac25bf19e,te co бутик чаю та кави,['Україна'],50.42889482168152,30.35622485088868,6,0,6,6,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
