id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5552dc36498ec98e3a68c954,Остановка Метро Бориспольская,['Україна'],50.40137689505791,30.650407373828333,37,0,30,37,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5322d16d498e8f413c0ac104,"Морозиво  ""Лакомка""","['Київ (вул. Ревуцького, 40)', 'Київ', 'Україна']",50.40196437778925,30.649792285332527,11,0,9,11,0,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
549d1b14498ed7b6f83206d1,TRAFFIC,"['Київ', 'Україна']",50.401311,30.649431,15,1,14,15,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
524997c2498e0128607f5699,Заправка ОККО,"['Київ', 'Україна']",50.402253722025876,30.650430506130633,22,0,21,22,0,0,[],[],0
5496cf4b498eb41f84ccc721,"Автомийка ""Traffic""","['проспект Николая Бажана 1Т', 'Київ', 'Україна']",50.40123581557696,30.649729443810585,576,10,845,1546,25,7.7,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],37
57d63f28cd10ffc1082c863c,Cafe Drive,"['Біля мийки Traffic', 'Україна']",50.401146,30.64967,148,3,208,352,17,8.8,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],17
51f9745e498e667b750fa528,My Soulful Place,['Україна'],50.404485,30.651679,11,0,1,12,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
536224d5498ead277d9f8c27,База торпедных катеров),['Україна'],50.403506,30.651669,107,0,4,111,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54ba4fc2498e2e00c1f46627,❤️👫💙 Home,"['Ревуцкого 35', 'Україна']",50.404528,30.651556,99,0,12,130,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50dd94a4e4b02a7dee59c58f,склад пива Bud,"['декабристов 12/37', 'Київ', 'Україна']",50.404084,30.651757,28,0,7,28,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
561a6025498e7f337b4044e5,Дарница 18 округ,"['Ул. Анны Ахматовой', 'Київ', 'Україна']",50.404000787870416,30.65054941792814,4,0,1,4,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53a5da62498e0f243a8c3dee,висим у Михи,['Україна'],50.404573,30.650724,2,0,3,3,0,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
5211d6c811d20e87688cfdf1,Franz Art-cafe,"['ул. Ревуцкого, 42г', 'Київ', 'Україна']",50.40338671467323,30.65139750521393,16,1,15,16,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
5114dfa9e4b0da5e8d189bf7,РФ Банк,['Україна'],50.40343659332346,30.651168775604965,6,0,5,6,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f322f02e4b03a80a7df8501,Мебельный лабиринт,['Україна'],50.40447044118014,30.651000532745606,51,0,33,56,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5281e8f311d2a6f2d54ea7b2,Бугги Хаус,['Україна'],50.40364203416995,30.651387205569424,15,0,4,18,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
562a17be498e96d02790d1e1,Еврошпалери,['Україна'],50.403781,30.650873,3,0,3,3,1,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
54a8b3d7498ec5a0b5f1e144,Demydenko Home:),"['Ул.Декабристов 12/37', 'Київ', 'Україна']",50.404137869826954,30.65117888392478,11,0,4,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fc72bc3e4b01153fc7d7135,Добрые руки,['Україна'],50.40462112426758,30.650531768798828,1,0,1,1,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5612e78e498e338334ebf6b5,У Лозы На Хате😂😂😂,"['Декабристов 12/37', 'Київ', 'Україна']",50.40366506928537,30.65135327760966,24,0,5,27,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
5549d90a498ec5399daf2180,Roshen,"['Проспект Николая Бажана 3-В', 'Київ', 'Україна']",50.40338317501376,30.651417622932275,19,0,11,19,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
50c4bcefe4b0dbacdd10d675,Ромашка,"['Ревуцкого 33', 'Київ', 'Україна']",50.40453769759042,30.65146643520951,7,1,4,7,1,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
5345411b498eea5b671a47d6,Мастерская Евгения,"['Ревуцкого 40', 'Київ', 'Україна']",50.403379,30.650872,24,0,7,26,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
532705e0498ec918d784bbf3,zooMag магаз,"['Ревуцкого 35', 'Київ', 'Україна']",50.40457,30.651031,15,0,8,17,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
51531d5de4b0693413f7d8a1,Приват Банк,"['вул. Декабристів, 12/37', 'Київ', 'Україна']",50.403507934978265,30.65170749170808,160,4,144,243,5,5.6,['4bf58dd8d48988d10a951735'],['Bank'],11
528f430811d2604c524abe28,Моб!льні Ф!шки Харьковская ),['Україна'],50.40339834654047,30.651090128273886,77,0,12,82,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
4e6f4cef7d8bbeefd9cbf7da,Дарницький радіоринок,"['вул. Ревуцького', 'Київ', 'Україна']",50.40302083384216,30.65042691473735,1548,12,3770,7466,44,5.3,"['4bf58dd8d48988d122951735', '4bf58dd8d48988d1f7941735']","['Electronics Store', 'Flea Market']",119
4c5dee5fed29ef3b599a9676,Райффайзен Банк Аваль,"['вул. Декабристів, 12/37', 'Київ, 02121', 'Україна']",50.40360104953817,30.65206468105316,254,6,142,326,6,5.7,['4bf58dd8d48988d10a951735'],['Bank'],15
534433e8498efaba2d3d32be,Стадион школы номер  №302,"['ул. Декабристов 8-а', 'Україна']",50.40527016507044,30.652073614575222,11,0,7,11,0,0,['4bf58dd8d48988d1b7941735'],['College Soccer Field'],0
528e6c6b498e3203c8f3ac33,"вул. Декабристів, 10а","['Декабристов 10А', 'Київ', 'Україна']",50.40500520461026,30.652652917955063,169,1,116,386,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
559c189b498ea76bbe11cb62,У моей бро👯❤️,"['Ревуцкого 35', 'Київ', 'Україна']",50.405821811562454,30.65096497927146,14,0,2,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50acfcb0e4b0ecba417d2120,Торгадо VIP Мойка,['Україна'],50.405180581426386,30.65072096450089,16,0,13,25,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
52f4b17a498e276a009ec796,Ulyana's Beauty Salon,['Україна'],50.40520477294922,30.650888442993164,8,0,3,17,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4e9ae3c229c27d6ad6c1867c,Строительный рынок,"['ул. Ревуцкого, Киев, город Киев', 'Київ', 'Україна']",50.4039614049667,30.650363361845223,345,2,186,402,3,5.0,['4bf58dd8d48988d112951735'],['Hardware Store'],15
519bc87a498ea67954bf1625,Подземная Парковка,"['Ул. Декабристов 12/37', 'Київ', 'Україна']",50.403763495216786,30.65214285649057,78,0,15,81,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
56b7609c498e05a41f8eebfe,Jameson&Martini party,['Україна'],50.4035530090332,30.652057647705078,1,0,1,1,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
5103bef7e4b0b154c9403351,Перукарня Декабристов 12/37,"['Декабристов 12/37', 'Україна']",50.404373966156,30.6519820282725,5,1,2,5,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50afc544e4b01d0e2b1249c2,Ревуцкого 12/37,['Україна'],50.40431021306211,30.65200161024594,20,0,11,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
541d7cda498e07904331e8c8,salon & spa ornamental,"['Delabristov 12/37', 'Київ', 'Україна']",50.403907,30.652711,16,0,6,18,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
5571b36b498ef37458d86400,NOA,['Україна'],50.4045782917467,30.651930022457623,3,0,3,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4fc4b499e4b01ac8e1a420ab,Парикмахерская СЛ,"['Декабристов 12/37', 'Україна']",50.40437535881694,30.651959433120346,73,3,39,82,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5349a01e498e289e70fb62d8,Пустота,"['Кольцевая 21', 'Київ', 'Україна']",50.4042854309082,30.652769088745117,2,0,2,2,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
56b909b0498eac0c490c29c4,Ларечек возле дома🏠,['Україна'],50.403849,30.652646,3,0,1,3,0,0,['52f2ab2ebcbc57f1066b8b3d'],['Pop-Up Shop'],0
50e1e185e4b0167be3f81159,курилка на 11 этаже,"['Декабристов 12/37', 'киев', 'Україна']",50.404120224379795,30.65260769962627,35,0,8,36,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54e72886498e2fcb0ff43b7c,Место выгуля 🐶Евика🐶,"['Декабристов 8', 'Київ', 'Україна']",50.40355180797535,30.652691073824606,39,0,2,40,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
57163afc498eb23f80cf0d38,Дом Оззи,['Україна'],50.40377083906266,30.65242921340819,8,0,7,15,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
55d75302498ebba788b0a040,И.О. Хаты🏨,"['Ул.Декабристов 12/37', 'Киев', 'Україна']",50.4035315285722,30.652429366276348,17,0,1,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5190fbd8498e133a4918452d,SL,"['Dekabrystiv 12/37', 'Київ', 'Україна']",50.40450973918783,30.652571360612118,5,1,7,13,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
4daa064d4b22f071eaaebf9f,Сахар,"['вул. Декабристів, 12/37', 'Київ', 'Україна']",50.403417460237,30.65268118540165,462,10,282,482,15,5.3,['4bf58dd8d48988d11a941735'],['Other Nightlife'],32
584b3a7813af1c17c93f33d9,Home,"['Харьковский массив', 'Україна']",50.403831,30.652073,6,0,1,6,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56feb4bacd10a8b7a777e96d,Галлифрей,"['Декабристов 12/37', 'Київ', 'Україна']",50.40413270236622,30.65212282521109,91,3,35,153,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
569d087a498e002cf5d9c0ce,Золото💎Срібло,"['Ревуцкого 33', 'Київ', 'Україна']",50.403449,30.652743,2,0,2,2,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
53946b84498e77d6d1499841,Maximum Бильярд,['Україна'],50.40342049735826,30.65284918098637,114,2,76,117,3,5.4,['4bf58dd8d48988d1e3931735'],['Pool Hall'],8
4fe70231e4b0faa0b9873d63,SweetHome B-),"['Декабристов 10', 'Київ, 02121', 'Україна']",50.403982465972035,30.65270211378144,508,1,6,523,3,0,"['4bf58dd8d48988d11a941735', '5032792091d4c4b30a586d5c']","['Other Nightlife', 'Concert Hall']",0
5638f9fccd10d4999e045b49,Новая Почта #22,"['ул. Ревуцкого, 26', 'Київ', 'Україна']",50.40415109445797,30.652021284659114,20,0,14,20,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4f6e563ae4b0a4e2107d69df,Розовый Носорог,"['вул. Декабристів, 12/37', 'Київ', 'Україна']",50.403498474958525,30.65239191055298,123,2,58,136,3,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
4f7579eae4b09b05293beba3,Славія,"['вул. Декабристів, 12/37', 'Київ', 'Україна']",50.4038855215054,30.65295283160517,252,2,137,457,8,7.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],13
4bc9d9cecc8cd13a3f42bccf,"Паб ""У кружки""","['вул. Декабристів, 12/37 (РК ""Максимум"")', 'Київ, 02000', 'Україна']",50.40353950481702,30.652649402618408,1492,21,538,1694,26,5.1,['4bf58dd8d48988d11b941735'],['Pub'],61
504a1798e4b0fbe28f62b73d,"ул. Декабристов, 12/37","['вул. Декабристів, 12/37', 'Київ, 02121', 'Україна']",50.403983178930936,30.6519806777987,1757,1,742,2797,8,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4da8a1e7cda119a2c9029b66,Максимум / Maximym,"['вул. Декабристів, 12/37', 'Київ, 02140', 'Україна']",50.40358053464,30.652713775634766,6806,81,4738,10330,234,5.8,"['4bf58dd8d48988d1e4931735', '4bf58dd8d48988d11f941735', '4bf58dd8d48988d116941735']","['Bowling Alley', 'Nightclub', 'Bar']",502
5408819b498ea939fdc5996e,SOCAR,"['вул. Жовтнева, 47а', 'Обухів', 'Україна']",50.405347396366984,30.64896446914108,13,0,11,14,1,7.7,['4bf58dd8d48988d113951735'],['Gas Station'],1
5773fb2a498e78e93a972132,Юля и Юля :),['Україна'],50.40531,30.648895,16,0,1,17,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
