id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5672edb8498e1f70ac29f349,"""Ліга Сміху' Зимовий Кубок","['Проспект Перемоги 37', 'Київ', 'Україна']",50.45157820731645,30.459117413048332,2,0,2,2,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
537355f3498e0d4232187cb4,Алея Пам'яті Небесної Сотні,"['Проспект Перемоги, 34', 'Київ', 'Україна']",50.452986209561914,30.460062162790088,32,0,19,32,3,0,['52e81612bcbc57f1066b7a25'],['Pedestrian Plaza'],0
5477195a498e88577297fdfc,движ в честь др Танюхи🍸🍷🍸,"['Проспект Победы 34', 'Україна']",50.453141,30.460509,2,0,2,2,0,0,['4bf58dd8d48988d123941735'],['Wine Bar'],0
540807c5498e01f65d2edcf3,НМУ морф.корпус аудіторія #1,"['Проспект Победы 34', 'Україна']",50.45318054338714,30.458999734691446,7,0,7,7,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5630ad42498e847175b0ebd6,Кафедра логіки,['Україна'],50.452945,30.458554,1,0,1,1,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
5626bfe5498e3c9befc0c4c2,Оксана и Ярик's хоум🍻👫💖,['Україна'],50.452571,30.458141,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
561bc472498e522fe06cd9df,После тренировочная лавочка для закрытия углеводного окна,['Україна'],50.45247844980841,30.45898508804278,2,0,1,2,0,0,['4bf58dd8d48988d163941735'],['Park'],0
533550c4498edf9ffa048dbd,Монстрик^^,['Україна'],50.45266015881712,30.458972139043183,57,1,6,57,1,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
534facd8498e5cc7014c8572,турникMANы💪👊,['Україна'],50.45188739558494,30.45830964774658,65,1,4,69,1,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
508911dbe4b0db195ec56dba,авто вей,"['Проспект Победы 34', 'Україна']",50.452577333230636,30.459436950490094,9,0,5,9,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
540806f4498e606849d4e3d5,НМУ аудіторія #1,"['Проспект Победы 34', 'Україна']",50.45302366642626,30.45911929691132,6,0,4,6,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
51bf0e5f498eda3f1df66fda,НМУ Кафе,['Україна'],50.451253,30.458978,3,0,2,3,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5628effa498e8b6bcb56cd43,Кафедра Комунальной Гигиены,"['Зоологиическая', 'Київ', 'Україна']",50.45303625777913,30.458342462871634,2,0,2,2,0,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
56c43232cd106585122a124a,"Лекційна аудиторія 3, фіз.-хім.",['Україна'],50.45318011949008,30.45817290829231,3,0,2,3,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5437e48b498e646d14bf5f0b,Лаборатория електронной микроскопии,['Україна'],50.45318073796497,30.459384306336137,3,0,2,3,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
533e95fa498ecc17482feca0,"Лицей 142, 27 кабинет📗",['Україна'],50.4523811340332,30.45816421508789,2,0,2,2,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
549d48d2498e29e8a66d723c,"Блинчики""Вкусно!""😉","['Ул.Зоологическая', 'Київ', 'Україна']",50.452457591238904,30.458575775405965,2,0,2,2,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
56f11f5f498e0d6a214ec738,Столовая сан.-гиг. корпуса,['Україна'],50.452988,30.459633,3,0,2,3,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
56bc5a6c498edac8be3a46e3,каб. Ковальчука👽,['Україна'],50.45318,30.458618,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
519b07b1498e989625c1659a,Стоматологический корпус НМУ,"['Зоологическая, 1', 'Київ', 'Україна']",50.45224688528781,30.459733940081154,50,0,16,51,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
5624b9e3498e6ac41150cba0,Цари В НМУ👑,['Україна'],50.453372955322266,30.458988189697266,1,0,1,1,0,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
4f0d7420e4b023b378cf2f0c,"НМУ,кафедра гигиены и труда","['Київ', 'Україна']",50.45304681465201,30.459982963244624,48,0,22,49,0,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
539418b5498e65d34f2895a6,У Батарейки))),"['Боткина 3', 'Київ', 'Україна']",50.451873779296875,30.459619522094727,9,0,1,9,0,0,['4bf58dd8d48988d130941735'],['Building'],0
525d459111d2d6da7ea4e873,Кабинет Королевы,"['Киев', 'Київ', 'Україна']",50.45258712768555,30.459562301635742,27,0,2,27,0,0,['4bf58dd8d48988d199941735'],['College Arts Building'],0
5231c66a11d252500e627be7,Буфет,['Україна'],50.45290412677574,30.45957183395899,3,0,3,3,0,0,['4bf58dd8d48988d14b941735'],['Winery'],0
52f241ea498e6b5f09eefef3,"Буфет ""Best Food"" (сан-гиг)","['Проспект Победы, 34', 'Київ', 'Україна']",50.452472314681756,30.459102646856994,30,0,23,31,2,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
5322c16c11d2033b46e772bb,аудитория 1 им. П. М. Буйко,"['Проспект Победы 34', 'Україна']",50.45307540893555,30.458370208740234,15,0,13,16,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f6722a0e4b08383b3fbe418,Кафедра біології НМУ ім. О.О. Богомольця,"['просп. Перемоги, 34 (вул. Зоологічна)', 'Київ, 03680', 'Україна']",50.45342397681277,30.458541859630436,841,1,192,859,7,0,['4bf58dd8d48988d1b3941735'],['Medical School'],0
56161e6f498ee252437b85cf,парк НМУ,['Україна'],50.4527338290459,30.45816159075667,31,0,14,31,0,0,['4bf58dd8d48988d163941735'],['Park'],0
50791129e4b0df11c92a27c4,Киоски Возле Стомата,['Україна'],50.45277865728942,30.460480323546147,20,0,5,20,0,0,['4bf58dd8d48988d16f941735'],['Hot Dog Joint'],0
4c690b19e89fb713ddb3cf21,АвтоБізнесСтиль,"['Перемоги просп., 32 (Зоологічна вул.)', 'Київ', 'Україна']",50.45259945476565,30.459187030792236,7,0,5,7,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53b6885c498e1c8eb2e9e9e8,Panini 🍔 Grill,"['м.Шулявська', 'Україна']",50.45279368498934,30.45903638531861,14,0,9,14,1,0,['4bf58dd8d48988d143941735'],['Breakfast Spot'],0
4f892ccbe4b005c390e4cdea,нму курилка,['Україна'],50.452979537500006,30.458187387925175,621,0,102,643,2,0,['4bf58dd8d48988d1ae941735'],['University'],0
54410162498e297253454eef,Автоцентр Smart Style,"['пр. Победы 34', 'Київ', 'Україна']",50.45257149237134,30.459348900792452,59,4,42,62,7,7.3,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],9
5457393e498e29aa04f12a83,Кафедра гігієни праці і професійних хвороб,['Україна'],50.453160095160456,30.45939801402963,33,0,21,33,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
