id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52ebc579498ed6c29bc60b38,"Баскетбол/волейбол на ""Борщаге""",['Україна'],50.410623,30.361295,8,0,7,12,0,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
5642d78b498e3b4da44a19be,Домик 😺,['Україна'],50.403916363409365,30.360801933213985,14,0,41,52,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
567575c4498e5b59a7607737,ProStor,['Україна'],50.40350652768918,30.36384776896517,9,0,6,9,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5152ee11e4b0431b5868753c,Чисто мойка,"['Софиевская Борщаговка ул. Ленина 21', 'Sofiyivska Borschagivka', 'Україна']",50.40938671090851,30.366212683525006,136,4,123,255,4,7.0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],9
58aadda95cab2f66491ea9cc,FORD-Tuning,['Україна'],50.410564,30.367391,2,0,4,5,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
573c6db9498ea82f14d5bd43,Паспортний стіл Софіївська Борщагівка,"['вул. Шкільна, 5', 'Софіївська Боршагівка, 08131', 'Україна']",50.410638,30.363406,11,1,5,11,0,0,['52e81612bcbc57f1066b7a38'],['Town Hall'],0
588cc8090393cc517e45a06c,Shapa Party House,"['Чубинского 4', 'Вишнёвое', 'Україна']",50.401111,30.36305,5,0,3,5,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
4f733147e4b0979fe7756175,"Маркет ""Віват""","['вул. Шевченка, 8 (вул. Леніна)', 'Київська Область', 'Україна']",50.410566731845094,30.366437110589892,272,0,180,471,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
56ed2374498e745f7a0e431c,Пекарня Чубаря,"['Горького 5б', 'Софиевская Борщаговка', 'Україна']",50.40345487403522,30.36122854761516,84,1,10,91,3,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5297656811d28a5d43ed731a,Гаражи,['Україна'],50.40878123195709,30.3616902116206,14,0,27,31,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
57cc35ad498eeafce7d73dbc,Beer&Coffee,"['Чубинского, 2', 'Софиевская Борщаговка, 08131', 'Україна']",50.403683,30.358812,6,0,6,6,0,0,['56aa371ce4b08b9a8d57356c'],['Beer Bar'],0
56c9f709498e0e3b46e3a8f6,Последнее временное пристанище,['Україна'],50.403396369688416,30.36334277757485,68,0,30,152,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
542be1ca498ebfcef9e3a154,Дитячий садок Соф.Борщагiвка,['Україна'],50.4081156987075,30.358482299880396,15,0,25,95,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
