id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51cafc38498ef304b39105fb,СТО Флагман Сервис Групп,['Україна'],50.431192,30.629446,39,0,29,56,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
52149bad11d2c5812af6cb77,Fiat автосалон,['Україна'],50.43349534245363,30.632705964580772,8,1,8,8,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52cc2a9a498eebe58630e602,Харьковское шоссе16,"['Харьковское Шоссе 16', 'Київ', 'Україна']",50.43579550108165,30.63057027716698,40,0,30,84,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5554697a498e51fd5441093e,Салон красоты,"['Харьковское Шоссе 19', 'Київ', 'Україна']",50.43466760319176,30.62986116559065,38,0,27,114,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
50dedf16e4b0bc86a2947c2a,мойка 13,"['Каунасская 13', 'Київ', 'Україна']",50.43091051240564,30.629686429784538,11,0,7,11,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58380a659900e6088c8af5b0,Ле Мур,['Україна'],50.432561352872945,30.63375247334792,17,0,1,17,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
4fb79508e4b06452f3596a1c,Київський механіко-технологічний коледж,"['Харківське шосе, 15', 'Київ, 02090', 'Україна']",50.434641118932475,30.632699368873386,357,2,168,425,1,0,"['4bf58dd8d48988d19f941735', '4bf58dd8d48988d1a2941735']","['College Technology Building', 'Community College']",0
5061a006e4b02ea0d9da11c9,Кафе на Каунасской 13,"['ул. Каунасская, 13', 'Київ', 'Україна']",50.43108397251874,30.628911248350104,100,1,154,336,5,6.4,['4bf58dd8d48988d16d941735'],['Café'],8
5228983611d2e907a8a6eae7,Шиномонтаж,"['Харьковское Шоссе 48', 'Україна']",50.43129089413024,30.63125184579964,6,0,4,6,0,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
5058488de4b0b66b952c5709,Укрвторчермет,"['Каунасская 27', 'Київ', 'Україна']",50.4309588098033,30.62808662265932,44,1,25,65,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50c082a1498ef71d062b11a1,Упаковочка - весь спектр упаковочных материалов!,"['ул. Каунасская 13', 'Київ', 'Україна']",50.43186765427496,30.63042325907194,54,1,81,158,4,0,['52f2ab2ebcbc57f1066b8b1f'],['Shipping Store'],0
5438e516498e12bc6fa62c0b,салон красоты Le Monde,"['Регенеративная 4', 'Київ', 'Україна']",50.432760770170965,30.628053264486823,30,1,4,30,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5111f83be4b0159392c809aa,Детский садик №474,"['Харьковское шоссе 16/1', 'Київ', 'Україна']",50.43346947742223,30.630535944166347,12,0,3,12,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
57d92ca9498eea254fdf361b,офис Party Tools,"['Каунаська 13', 'Киёв', 'Україна']",50.43132,30.628518,36,1,13,46,0,0,['5665ef1d498ec706735f0e59'],['Corporate Amenity'],0
