id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
576ff726498ec1db391ea20b,#Хиппихаус,"['Набережно-корчеватская 20', 'Україна']",50.374153,30.550943,1,0,1,1,0,0,['4bf58dd8d48988d135941735'],['Indie Theater'],0
51f4807b498e86675848a64e,"Гараж , Kush `а:)",['Україна'],50.378028869628906,30.548234939575195,1,0,1,1,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
536fa26d498e3e96c62befa7,Пляжик возле дачи Андрея,['Україна'],50.37112920007106,30.54976570035659,4,0,4,4,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
532ed48f498e585f5d0a3c45,D-masta,"['Набережно-корчеватская', 'Україна']",50.372611,30.551235,1,0,1,1,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
4e7e1b6a722e1a6d66a6a320,База,"['Київ', 'Україна']",50.379996631603916,30.55025967680139,26,0,18,29,0,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
526e60a7498e72a529df93f2,ЕвроСТО,"['Київ', 'Україна']",50.38049852906423,30.55172527842544,3,0,3,3,0,0,"['4bf58dd8d48988d124951735', '4bf58dd8d48988d113951735']","['Automotive Shop', 'Gas Station']",0
5255117c498eb37fdc02c703,Cement.ua,['Україна'],50.375552663187555,30.54814728166164,18,0,5,18,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5396f2f3498e7b5d5bab4005,резиденция Самборы 2,['Україна'],50.37776231968934,30.550944712168356,3,0,4,5,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50f4595ae4b0481982cba6b5,Forum Lagerhaus,"['Краснознаменная 34', 'Україна']",50.379888293278704,30.550922840676915,10,0,7,10,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5362a193498e118252b68b55,Веранда у Сержилы👍,['Україна'],50.373643,30.550995,4,0,2,5,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
533072c3498eb75f87aff5c5,Лобное место🔥🍗,['Україна'],50.373939,30.555689,2,0,4,4,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
51a8de29498eeebb91bca942,Садовая 75-1,"['Садовая 75-1', 'Україна']",50.372467041015625,30.548789978027344,5,0,4,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51135ea0e4b0d3c1fe1c4778,show-room K.L.aiRie,"['Проспект Науки94/5', 'Київ', 'Україна']",50.3744,30.5528,1,0,1,1,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
