id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f6c5cdde4b09530ad3dd2ad,Станция Юных Натуралистов,"['вул. Вишгородська, 19', 'Київ', 'Україна']",50.498968047822224,30.452660707934804,328,2,214,393,2,0,['4bf58dd8d48988d19d941735'],['College History Building'],0
549d9e44498e59f5864f3a3e,Нова Пошта №105,['Україна'],50.500349278674534,30.450517996965377,56,0,25,68,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
4c320a3b09a99c7408790b2a,Будинок-музей Т. Шевченка,"['вул. Вишгородська, 5 (вул. Білицька)', 'Київ', 'Україна']",50.49734329933642,30.454895496368408,34,0,27,34,3,0,['4bf58dd8d48988d190941735'],['History Museum'],0
529064fa498e66f48a481586,JSKA - КАРАТЕ,"['Вышгородская, 4, к/т КАДР', 'Київ', 'Україна']",50.49747698617502,30.455534311515496,21,0,5,22,1,0,['4bf58dd8d48988d101941735'],['Martial Arts Dojo'],0
54fd58f5498eebc2067f20ae,DOMINUS,"['вул. Вишгородська, 4', 'Київ', 'Україна']",50.49841513313742,30.454789252800822,23,0,7,26,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4c938958034137044f6c69ef,Велика Аптека,"['вул. Вишгородська, 21 (вул. Мостицька)', 'Київ, 04074', 'Україна']",50.50046844900303,30.450677521400618,106,0,43,109,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4fafa5fbe4b028e6bcf3f2df,Золотая Подкова,"['вул. Вишгородська, 4', 'Київ', 'Україна']",50.49787971788841,30.455034224781524,743,22,566,1070,40,7.1,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],70
52aff477498e7d32fb549f93,Укргазбанк,"['вул. Вишгородська, 21', 'Київ', 'Україна']",50.500236,30.45131,43,0,30,49,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
503215d0e4b05f26b0d376a6,Зупинка «Кінотеатр «Кадр»,"['ул. Вышгородская, 6', 'Київ', 'Україна']",50.49722500115928,30.45634164733814,212,2,86,229,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
516fc383e4b034258bfc33b5,"вулиця Мостицька, 6","['Київ', 'Україна']",50.50087289437409,30.448880072038303,987,1,183,1226,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
