id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55c50dc3498e87a05d6c3bca,kangoo jumps,['Україна'],50.40108664346633,30.639205627772476,7,0,4,7,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
54d0b5d6498e5d4ffcfe7d57,English📒📘,"['Драгоманова 27а', 'Київ', 'Україна']",50.40186768110738,30.638663065119975,6,0,5,6,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
5708ddbf498e6e5b93d6b124,MOSAIC lounge bar,"['Драгоманова 31 В', 'Київ', 'Україна']",50.40137855060798,30.640472173690796,1,0,1,1,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
4eb2cab2d3e370c9144ac080,Кафе Планета Спорт,"['Київ', 'Україна']",50.40277777981944,30.638129503910122,63,0,24,63,7,6.7,['4bf58dd8d48988d16d941735'],['Café'],9
55f279aa498e8eb661677278,Курилка элитки😂✊🏼,"['Драгоманова 27', 'Україна']",50.401951,30.638059,6,0,5,6,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
536b88c4498e6915fac0cb5e,Plombir Event Company,"['Драгоманова 31б', 'Україна']",50.401433,30.640382,19,0,12,33,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5165f2dfe4b0839e55246e7e,Драгоманова 31 Б,['Україна'],50.401509095781684,30.64046797467579,20,0,16,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50c06dace4b0c4d42f65db23,Маникюр У Иры,['Україна'],50.402414422768615,30.639728644059538,4,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53427858498e705916c6b2e6,Актова зала гімназії #315,['Україна'],50.401923,30.638081,5,0,4,5,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56995213498e16183ab57805,Гнездо у Орлов,['Україна'],50.40158603850847,30.63956454493823,20,0,3,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5070a508e4b04113b281f094,sushi33,"['Ахматовой', 'Київ', 'Україна']",50.403209608350956,30.640495129113624,3,2,3,3,3,0,"['4bf58dd8d48988d111941735', '4bf58dd8d48988d1d2941735']","['Japanese Restaurant', 'Sushi Restaurant']",0
52de817711d2b59640772898,Виталюкс,"['вул. Драгоманова, 31Б', 'Київ, 02068', 'Україна']",50.40119561720782,30.63959777355194,23,0,16,23,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5684f827498e927bcb166a2f,Commandor,"['Dragomanova 31b', 'Київ', 'Україна']",50.4016,30.640171,5,0,4,5,0,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
51791ac3498eb7ff7ff30b24,ВВ,['Україна'],50.40196686605198,30.638486160636383,9,1,2,9,0,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
4f03264d6da1cd035bf40962,Бассейн при гимназии 315,"['вул. Драгоманова, 27-А', 'Київ, 02095', 'Україна']",50.40275713000548,30.63814894721052,147,2,37,147,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
58452489ca107064b13db547,Служба у справах дітей Дарницького району,['Україна'],50.401636,30.639278,1,0,1,1,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
4ee7b43b02d5798faee11610,ВетПро,"['ул. Драгоманова, 31В', 'Київ', 'Україна']",50.40269792739473,30.640552385056672,112,4,112,214,3,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
5572e726498ee344c5be757e,Перукарня Для всієї родини,['Україна'],50.403101145471986,30.63849642936828,5,0,2,5,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51292717e4b0e1bb990b1c1d,"Драгоманова, 23Б","['вул. Драгоманова, 23Б', 'Київ, 02068', 'Україна']",50.4037887244672,30.640722547190325,426,1,67,456,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f93b61d1081cba00605d873,Вилки у развилки,"['вул. Драгоманова, 31Г (біля ""Пивної Думи"")', 'Київ', 'Україна']",50.400913522262925,30.63889503479004,149,1,73,152,5,6.0,['52e81612bcbc57f1066b79ee'],['Street Art'],9
58efe32093bd634effbb5539,Дом Марка,"['Драгоманова 31в', 'Київ', 'Україна']",50.403095,30.640343,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50a65985e4b06baebe14f1aa,Хаммам,['Україна'],50.401376016277744,30.638822905857776,96,2,75,108,8,6.9,['4bf58dd8d48988d1ed941735'],['Spa'],10
52f51d12498e94585834cbed,хамам,['Україна'],50.401242,30.639153,18,0,14,18,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
54415079498e8d71416e6590,Marik's Apartment,"['Драгоманова 31-Б', 'Київ', 'Україна']",50.4013282440813,30.639054004093108,168,0,20,207,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5574514d498e61f5321af88f,Здорове Життя,"['Драгоманова 31 В', 'Київ', 'Україна']",50.402212099266876,30.640404240565957,21,0,8,23,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
52aeb36b498e62547e9d51ec,Expence Reduction Analysts Ukraine,"['Улица Александра Драгоманова 31б', 'Київ', 'Україна']",50.401334556800705,30.640103627411268,72,0,30,113,1,0,['4bf58dd8d48988d124941735'],['Office'],0
50a8ca4be4b02938beeb6b37,"Драгоманова, 31В","['вул. Драгоманова, 31В', 'Київ, 02068', 'Україна']",50.40288085203472,30.639576568208636,1561,1,470,2361,6,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56190e25498ea95ebc2f6622,Green Country,"['Михайла Драгоманова', 'Київ', 'Україна']",50.40159030529833,30.64038092909767,151,0,60,269,1,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
58e3cd399f8b860f40a069c3,Автошкола Бахмацкого,"['Ул. Драгоманова 31', 'Київ', 'Україна']",50.402282,30.640344,13,0,2,14,1,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
5662af3c498e22046905cf55,Love Fitness,['Україна'],50.402604930611616,30.6406420166704,51,0,35,99,1,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
576e2c80cd100106d09a8c6d,"Медицинский центр ""Альтернатива""","['Драгоманова 31Б', 'Київ', 'Україна']",50.401927,30.640292,11,1,2,11,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
50a28eb8e4b0e63d0aa4e035,Бассейн Планета Спорт,"['вул. Драгоманова, 27а', 'Київ, 02095', 'Україна']",50.4028340120765,30.63785110558945,800,14,294,1065,16,6.1,['4bf58dd8d48988d105941735'],['Gym Pool'],31
52beafa8498ecca7edad4859,Империал Стоматология,"['Драгоманова', 'Київ', 'Україна']",50.401107781255014,30.640227617737306,34,0,13,39,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
58a7191ce9233e6cb7ab4329,ЛотОК,['Україна'],50.401697,30.639411,20,0,10,20,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4e7222ac8998183ccf171b9f,М'ясна Лавка,"['вул. Драгоманова, 31б', 'Київ, 02068', 'Україна']",50.40129990642902,30.639211535453796,294,6,114,329,19,8.5,['4bf58dd8d48988d11d951735'],['Butcher'],26
514462d3e4b01d536c55adde,Jam,"['вул. Михайла Драгоманова, 31д', 'Київ, 02068', 'Україна']",50.40129648711394,30.640439987182617,493,8,430,821,36,8.8,['4bf58dd8d48988d1fe941735'],['Music Store'],46
583c9d6f72714f255c5f3c26,Палата номер 69,['Україна'],50.403244,30.640158,61,0,16,79,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
