id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
562e5788498e0eb287c47a41,Изюмская улица,['Україна'],50.40793775456622,30.443799567551146,7,0,6,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
55b8e108498e13ce1927053f,HA-LYU,['Україна'],50.40816116333008,30.445388793945312,4,0,2,4,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
4e4e070b7d8bd425e47bf524,Wizzair Flight WU 6271 IEV - KTW,"['Аеропорт Київ (Kyiv Airport (IEV))', 'Київ, 03036', 'Україна']",50.40984078646075,30.443384728539712,23,0,20,23,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
4eb9e4bdf7900a95e1d1605f,Lounge Area (Зала очікування),"['Аеропорт Київ (Kyiv Airport (IEV))', 'Київ, 03036', 'Україна']",50.41179962263557,30.44336114332448,299,1,241,308,1,0,['4eb1bc533b7b2c5b1d4306cb'],['Airport Lounge'],0
5631c73f498e750a522059c5,YE 211 Киев - Тбилиси,['Україна'],50.40923267728814,30.440557506078935,7,0,6,7,0,0,"['4f2a23984b9023bd5841ed2c', '4bf58dd8d48988d1f7931735']","['Moving Target', 'Plane']",0
53d7242a498eb348d4f45f6b,IEV Zhuliany Tower,"['Київ', 'Україна']",50.409851982043214,30.438369778317306,192,0,27,199,2,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
54789f7c498e141c4cbb42c8,Каморка СБУ,['Україна'],50.409454801660125,30.443689989148723,12,0,3,12,0,0,['52e81612bcbc57f1066b7a33'],['Social Club'],0
58a6c38b2520ae596adc933a,W6 7317 IEV-HAM,"['Київ', 'Україна']",50.409973,30.44019,2,0,2,2,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
582721150b057e69159c1b0e,HA-LWO,"['Київ', 'Україна']",50.410748,30.439196,2,0,2,2,0,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
52ad9a5c11d28f0e5ed480de,Борт FZ 728 Киев-Дубай,['Україна'],50.41018295288086,30.4404354095459,13,0,13,13,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
516d3f4a498e8f3b45ffd66d,Training Center,"['Медова 1', 'Київ, 03058', 'Україна']",50.405977757784534,30.43980367281791,62,1,41,62,4,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
57a57fe4498efca28d774f2f,HA-LYH,"['Київ', 'Україна']",50.410564,30.439445,9,0,7,10,1,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
57bd58f0498e3bbf21ce7cf8,W6 7307 Kyiv Zhulyany (IEV) — Cologne (CGN),"['Київ', 'Україна']",50.40932,30.439832,5,0,5,5,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
5527b91f498ea4c3e36f5867,Security Check,"['IEV', 'Україна']",50.412067,30.443498,42,0,31,42,0,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
4f680769e4b0de0c9145640c,ViP Terminal,"['Аэропорт ""Киев"" (Жуляны)', 'Україна']",50.41078094368748,30.438482699024178,814,2,448,815,9,6.0,['4eb1bc533b7b2c5b1d4306cb'],['Airport Lounge'],15
4e6502b9b61cd78089a827b7,Baggage Hall,"['Terminal A / Термінал А (Аеропорт Київ / Kyiv Airport (IEV))', 'Київ, 03036', 'Україна']",50.410789823630225,30.439669347343756,326,1,236,326,0,0,['5744ccdfe4b0c0459246b4e5'],['Baggage Claim'],0
51279a88e4b064fe58dadc7c,Злітно-посадкова смуга аеропорту «Київ» (Злітна смуга),['Україна'],50.401852054544236,30.451240524926103,2985,8,2053,3075,31,7.5,['56aa371be4b08b9a8d57352f'],['Airport Service'],44
