id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
560fc12a498e45c037ccce81,"Киноклуб НУ ""ОЮА""","['Харьковское Шоссе 210', 'Київ', 'Україна']",50.40395736694336,30.67809295654297,16,0,3,16,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5786386a498e6f6d57537d65,Зимний сад at Prom.ua,"['Харьковское шоссе 201/203', 'Київ', 'Україна']",50.405003,30.680095,17,0,11,17,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
4ff9408ce4b0a0306d1b9315,atl,['Україна'],50.40449744658238,30.680183459596538,12,0,17,20,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5506c4dc498ebefdedf9b850,Кафе Тойота Центр,['Україна'],50.40612805633355,30.67814291029161,22,1,13,22,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
557e82a6498efd67d42ea284,"Столовая НУ ""ОЮА""","['Харьковское Шоссе, 210', 'Київ', 'Україна']",50.40456304122454,30.67966813624096,257,0,59,318,2,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
58c908a3735a4d6c4da078fc,BABYMARLEN. COM HEAD OFFICE,"['Київ, 02000', 'Україна']",50.40532,30.67928,2,0,1,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58207c0a556cad37eb1826be,Crafta.ua,"['Харківське ш., 201/203', 'Київ, 02000', 'Україна']",50.404907,30.679678,2,0,2,2,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
57e7b95c498efe862e0359c8,UMBER Firm Kitchen,"['ул. харьковское шоссе 201/203', 'Київ', 'Україна']",50.405228,30.679077,8,0,2,8,0,0,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],0
4e3a692318a80688f966d9df,Автоцентр KIA,"['Харьковское шоссе, 179', 'Київ', 'Україна']",50.4060813850374,30.678234905307164,585,7,431,986,21,7.6,['4bf58dd8d48988d124951735'],['Automotive Shop'],27
57b96708498e48d4822344b9,POSH.UA HEAD OFFICE,"['Київ, 02000', 'Україна']",50.405163,30.679335,15,0,3,15,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
58ac19b3b38b32627dc35ade,Смакота,"['Харьковское шоссе 201/203', 'Київ', 'Україна']",50.404418,30.680215,15,0,10,18,0,0,['4bf58dd8d48988d146941735'],['Deli / Bodega'],0
564af016498eba8758fd0c47,Нова Пошта 350,"['Харьковское Шоссе 201-203', 'Київ', 'Україна']",50.40503909083727,30.679223118141785,106,0,22,106,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53bb8fff498e740fe2edea0e,"НУ ""ОЮА""","['Харьковское Шоссе 210', 'Україна']",50.40486954038367,30.67772488467549,1430,0,234,1897,3,0,"['4bf58dd8d48988d1a6941735', '4bf58dd8d48988d197941735']","['Law School', 'College Administrative Building']",0
5659d1d7498e8b4ee359b446,Офис Модная Каста,['Україна'],50.405243709421626,30.67940644563462,101,0,92,174,2,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
4e9962a07ee571e1ee8fe2d9,Автосервис АТЛ,['Україна'],50.40409918974501,30.680692955131352,377,8,582,860,17,5.8,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d124951735']","['Hardware Store', 'Automotive Shop']",36
53981168498ee68a3488393d,Helen Marlen group office,['Україна'],50.40507169398875,30.67906018182339,421,0,100,526,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
51b754ad498eb4c59cf05283,modnaVilla,"['Харківське шосе, 201/203', 'Київ', 'Україна']",50.40518644496865,30.679402300334406,3068,4,1050,4466,11,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
57b416f1498edffa1922ffa3,modnaKasta,"['Київ', 'Україна']",50.405462,30.679695,86,0,40,103,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
559b95a1498ea2340e9d37fe,"""Смакота"" at Prom.ua","['Харьковское шоссе 201/203', 'Україна']",50.40488379949123,30.67984335616387,154,0,42,196,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
5620a0fc498e626301dcd096,Coffee Nostra at Evo.company,"['Харьковское Шоссе 201/203', 'Київ, 02121', 'Україна']",50.40494332299744,30.680047566297144,330,2,46,350,20,8.7,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],20
58206332001d87147838346e,Evo.company,"['Харківське ш., 201/203', 'Київ, 02000', 'Україна']",50.40489,30.679707,313,0,67,352,4,0,['4bf58dd8d48988d124941735'],['Office'],0
55922eff498e1e005cb760e1,prom.ua,"['вул. Харкiвське шосе, 201/203', 'Київ', 'Україна']",50.404854466712905,30.67991529257947,3541,5,1062,6265,25,0,['4bf58dd8d48988d124941735'],['Office'],0
55dd65cb498e0a8d9d4c40ff,АТБ,"['Харьковское Шоссе, 201-203', 'Київ', 'Україна']",50.40382602436453,30.68067320971081,294,0,141,426,1,0,['52f2ab2ebcbc57f1066b8b42'],['Big Box Store'],0
564ae208498e972d2ba2dbcd,UMBER Firm,['Україна'],50.40515899658203,30.67938804626465,272,0,52,339,1,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
