id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55a755e8498e74dc79ef9274,Скоростной Трамвай,['Україна'],50.44142475897702,30.448387153167847,31,0,29,31,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
4f8e9083e4b007514d00c6a1,"Буфет Спорткомплекса НТУУ ""КПИ""","['Київ', 'Україна']",50.44287543389784,30.448218141795085,161,1,57,162,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
57bbfaaa498efe2371de546b,Житловий комплекс CAMPUS,"['вулиця Польова, 38', 'Київ', 'Україна']",50.441296,30.44898,5,0,4,5,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
530327bc498e17f5af37d929,"НТУУ «КПІ», корпус №24","['вул. Верхньоключова 1/26', 'Київ', 'Україна']",50.44231886197194,30.446713750694155,163,0,59,166,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4d4ad6654509721e364432b0,Спорткомплекс НТУУ «КПІ»,"['вул. Верхньоключова, 1/26', 'Київ, 03056', 'Україна']",50.44262481426145,30.449048280715942,11567,22,4192,19943,152,6.9,"['4bf58dd8d48988d1b2941735', '4bf58dd8d48988d15e941735', '4bf58dd8d48988d1b4941735']","['College Gym', 'Pool', 'College Stadium']",240
528b0d8411d2966c8219eb4e,Cai & Lenard Law Firm,"['Полевая, 24-д', 'Київ', 'Україна']",50.44520568847656,30.451690673828125,59,1,4,59,1,0,['503287a291d4c4b30a586d65'],['Financial or Legal Service'],0
51472335e4b019af0483cc7b,Information System Security Partners,"['ул. Полевая 24', 'Київ', 'Україна']",50.44389343261719,30.450895309448242,42,0,38,69,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5639b0e6cd10d9ec4750768d,Mosquito Mobile,"['Полевая 24д', 'Київ', 'Україна']",50.444740295410156,30.45184898376465,4,0,2,5,0,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
53835b94498e3241cb45d246,Clashot Kyiv Coworking Space,"[""21 Polyova str (Dashavs'ka)"", 'Київ', 'Україна']",50.44499,30.452996,15,0,5,17,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50f93799e4b02deb18615e95,Aeroprakt,"['24, Polevaya', 'Україна']",50.44414480558821,30.4513297080232,5,0,4,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
