id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50ab5788e4b0bf6da577ed67,Radio Expert,"['вул. Жилянська, 31', 'Київ', 'Україна']",50.43358481272035,30.50965476383778,14,0,5,14,1,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
531b3c2f498e875db3721db1,ателье💋,['Україна'],50.433188329255366,30.512579275735323,56,0,24,77,0,0,['52f2ab2ebcbc57f1066b8b35'],['Outlet Store'],0
4e37ab22483bda3eb113443c,Mediacom,"['вул. Жилянська, 31', 'Київ, 01033', 'Україна']",50.433850858432194,30.509333610534668,1724,1,201,1928,6,0,['4bf58dd8d48988d124941735'],['Office'],0
57eb8cbd498e5434100cdfd4,Диванчики 78,['Україна'],50.43296,30.511127,7,0,4,7,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4cc6a7c81e596dcb7d92df67,Publicis Visage,"['вул. Жилянська, 31', 'Київ, 01033', 'Україна']",50.43375518328408,30.509655475616455,1992,1,242,2312,2,0,['4bf58dd8d48988d124941735'],['Office'],0
4f39d97de4b0459ce996da84,Вулиця Короленківська,"['вул. Короленківська', 'Київ', 'Україна']",50.43278189770091,30.508062515174778,1254,0,381,1470,2,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56ee925c498e7524020717fb,"Хостел ""Метро Вокзальная""","['вул. Жилянська, 126/23', 'Київ', 'Україна']",50.438496425344525,30.522084558750414,8,6,8,8,0,0,['4bf58dd8d48988d1ee931735'],['Hostel'],0
564e5939498ed074311413ba,Marie Claire Ukraine,"['Володимирська 101', 'Київ, 01033', 'Україна']",50.43303165117157,30.50823742045574,6,0,6,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5246aaa611d257044ac40d6c,STUDY.UA,"['вул. Горького, 48б', 'Київ', 'Україна']",50.4329034665335,30.51218252316215,738,4,319,1244,13,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
533a5802498e6d7cb5607e31,Citrus.ua,"['Красноармейская 32-38', 'Київ', 'Україна']",50.4393993836411,30.5168703515091,41,0,38,41,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
