id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5742cb9bcd105b73fb805de0,Мореход,['Україна'],50.472496,30.509605,2,0,1,2,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
5058a41ae4b083cc6ffef22e,Смачнисимо,['Україна'],50.472582834424195,30.510029247574636,61,1,16,62,1,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
53870f72498e4caf7499a7c9,boats.kiev.ua магазин,['Україна'],50.47244237632872,30.509553989072856,7,0,5,8,0,0,['52f2ab2ebcbc57f1066b8b16'],['Fishing Store'],0
562bbd3c498e1e1da8bdc9d3,PinКод квест-комнаты,['Україна'],50.47249606642787,30.510198740216318,42,1,38,44,4,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
561d5afd498efd3d5bb933f9,Курилка Качков,['Україна'],50.472061,30.510508,19,0,1,19,0,0,['4bf58dd8d48988d160941735'],['Hot Spring'],0
5749c078498e9eb4142f5026,Уютное пристанище,['Україна'],50.4725601100402,30.509978293123183,67,0,2,67,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
500e4377e4b0d914eed85a92,Intellect Service,"['Юрковская, 34-Б', 'Київ', 'Україна']",50.472789501297896,30.50811211568673,230,1,89,256,2,0,['4bf58dd8d48988d130941735'],['Building'],0
574dcd0dcd10c7caa4ec2e8d,Мінімаркет,['Україна'],50.472763,30.510015,4,0,1,4,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
53a74342498ed965e2a931d7,UA-Flowers.com,"['вул. Оболонська, 29 (вул. Волоська)', 'Київ, 04271', 'Україна']",50.47228955201951,30.5091826414586,51,3,16,52,5,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
500ebf05e4b0c1e6fd0e2b4e,Бест,"['Межигорская, 56', 'Київ', 'Україна']",50.47181861757449,30.50897247194664,7,0,2,7,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
52b4c460498e457bb995d3e5,Кадыров Апартментс,"['Ул. Оболонская, 23/48 (Межигорская)', 'Київ, 04071', 'Україна']",50.47155011865153,30.508273008365126,13,0,3,16,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53618252498e86e00a365f82,Крыша на Подоле),"['Волошская', 'Україна']",50.472099375603406,30.510023226856184,11,0,9,11,1,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
