id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53c4ca4d498e1b5edcc4b3e3,"Вкусный кофе (проходная БЦ ""Армтек"")","['Бориспольская, 7', 'Київ', 'Україна']",50.431453704833984,30.66028594970703,4,0,2,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
545e08ee498ea3b16cb09690,Золотая Планета,['Україна'],50.4310516848381,30.663910910774806,7,0,3,7,0,0,['4bf58dd8d48988d111951735'],['Jewelry Store'],0
548eafc8498e99006bd62683,Оросительна 2,"['Оросительная 2', 'Київ', 'Україна']",50.43473043518716,30.665904418112785,11,0,45,85,1,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
582099d3fa17e5344acb1b3a,Дарницька дистанція колій,['Україна'],50.433586,30.663661,1,0,1,1,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
52146ad611d2a7a2e4beb4f7,Дарницкое Депо Демонтаж,['Україна'],50.43429183959961,30.66559410095215,11,0,17,18,0,0,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],0
4f265627e4b0b653a5703c80,Компания MIZOL,['Україна'],50.43140293586687,30.663519191525342,201,0,156,429,3,0,['4bf58dd8d48988d130941735'],['Building'],0
510936a6e4b070b0970b4c39,Польский,['Україна'],50.436043335420734,30.66472293002622,7,0,7,8,1,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
51556099e4b02eba2e1eba50,Бориспольская 7,['Україна'],50.43134953951554,30.660276359236168,389,1,214,617,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50982242e4b0f71704a2444f,Viskirka Hall)),['Україна'],50.43594513706194,30.667660544480917,5,1,2,5,0,0,['4eb1d80a4b900d56c88a45ff'],['Shrine'],0
55a911ff498e124b188a7edd,ВМС сервис,['Україна'],50.43220170427588,30.664875375664685,7,0,2,7,0,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
4fa0cd37e4b0b74f35185a93,"СТО ""TOYOTA LEXUS""","['Бориспольская 9', 'Україна']",50.431194537688796,30.6646928341519,62,1,36,69,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55a4d5e3498e181327b3494e,АВК Палет,"['Алма-Атинская 12', 'Київ', 'Україна']",50.440336825699504,30.660015253828966,12,0,10,21,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c062d5991d776b0d36cf8f9,Milkiland,['Україна'],50.432118809100864,30.664675008979877,503,1,229,980,3,0,['4bf58dd8d48988d124941735'],['Office'],0
520bbc08498ed656a308878c,Полтава,"['Полтава', 'Україна']",50.43542121430171,30.665138193399333,30,1,29,32,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
51090cdbe4b003eb4ef3cc7d,Родной мост,['Україна'],50.440921994754646,30.66164357708639,130,0,38,151,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
4bd45f0c046076b0adb67771,Фуршет / Furshet,"['вул. Бориспільська, 9', 'Київ', 'Україна']",50.43083699838384,30.664263367652893,797,8,760,2173,10,5.0,"['52f2ab2ebcbc57f1066b8b46', '4bf58dd8d48988d118951735']","['Supermarket', 'Grocery Store']",32
536b2adf11d20491bdedd0cf,Їдальня Українскої залізничної швидкісної компанії,"['Приколейная 2 А', 'Дарниця', 'Україна']",50.43603841714931,30.666288430315664,144,0,14,153,2,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
4fcc6e38e4b06d4ba438ef30,Hyundai Rotem,['Україна'],50.43590451757948,30.66615298586896,1629,2,139,1813,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5178a09fe4b030568f7dcd1a,Хундаев Домик,['Україна'],50.43601802558894,30.6661658513578,772,0,95,896,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
516f93c4e4b017b078845bd7,Українська залізнична швидкісна компанія,['Україна'],50.43655082447922,30.6671619074543,1071,1,284,1429,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
