id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
504b5ee6e4b0a3d4a0ad5df6,Петра Запорожца 17а,['Україна'],50.481166298313944,30.60245741274403,57,0,36,108,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
54675972498ebcd5abfea6f1,Пинчук тату студия,"['Сулеймана Стальского 18', 'Україна']",50.483864914000364,30.601524149871015,5,1,4,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5404cbfd498e97602d1931f8,Левада,['Україна'],50.48441696166992,30.602895736694336,1,0,1,1,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5103f2a0e4b0967f751738ef,Курнатовского 11Б (HOUSE),"['Курнатовского 11Б', 'Київ', 'Україна']",50.48377500738396,30.6022285615569,104,0,29,153,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
535bbe1e11d260e3a876555a,дворик,"['Курнатовского', 'Україна']",50.484328897798385,30.6032682095324,32,0,11,42,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
5066fa7fe4b0fb70043fa6b8,Лесок у Дома,['Україна'],50.480916,30.598452,2,0,2,2,0,0,"['4bf58dd8d48988d162941735', '4bf58dd8d48988d103941735']","['Other Great Outdoors', 'Home (private)']",0
52f00bc5498ea8e7d4554a2f,***В кровати***,['Україна'],50.48285915692006,30.60126458834573,30,1,14,46,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
517c310ee4b0ea6262913b54,Ул Сулеймана Стальского 20,"['Ночлежка (Стальского)', 'Київ', 'Україна']",50.48460682079501,30.60191902438587,50,1,33,56,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51834f4f498ed1aeb9f3b3df,Гармония,"['Закревского19-б', 'Київ', 'Україна']",50.48181225615598,30.600831543938234,6,0,5,6,1,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
56264a20498e1a6b6d957d2e,Територіальний Центр Соціального Обслуговування,"['Курнатовського 7а', 'Київ', 'Україна']",50.482337951660156,30.60253143310547,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51829658498ea1d7a2aa3797,Запорожца 9б,"['П.Запорожца 9б', 'Київ', 'Україна']",50.48169068382988,30.60053070158193,544,1,45,604,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a663c8498e070ad5184566,GOLIKOFF HOUSE,"['Петра ЗАПОРОЖЦА 9б', 'Київ', 'Україна']",50.48172378540039,30.600566864013672,57,0,2,57,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51953d52498eb3414ddab4fd,"Кабачек ""Пiвлiтри""",['Україна'],50.48458899074712,30.59856598043812,18,0,5,18,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
538a0575498e2e0dbcad5cf2,ЛДЦ АСД,"['Микитенка 20а', 'Україна']",50.482972,30.602487,4,0,3,4,0,0,['4bf58dd8d48988d132941735'],['Church'],0
52878b12498e9c676e0855b5,оптика #25,"['Стальского, 24', 'Київ', 'Україна']",50.481956481933594,30.598098754882812,1,0,1,1,0,0,['4d954afda243a5684865b473'],['Optical Shop'],0
548710c5498eb80c2ab04041,у Олени Прокопівни💕,['Україна'],50.484008814404355,30.602179609864784,2,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
