id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5298e285498e958f8c6eb7ce,заправка Mustang на шепелева,"['Шепелева', 'Україна']",50.421178144865806,30.42899038256392,9,0,4,9,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
56498bc7498eafa543cf04ae,Аудиторія 404 ВН,"['вул. Миколи Шепелєва, 3', 'Україна']",50.42132679655366,30.428709582306375,13,0,4,16,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
56718b33498e9b15cfca0c97,42 NC 009,['Україна'],50.42168045043945,30.431528091430664,9,0,5,26,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
5286120a498ee4c63790bc86,Типографія “Гамбрінус“,['Україна'],50.421547995378035,30.429480744380932,6,0,4,6,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
53170412498e087a87fa9fc1,пат кисневий завод,['Україна'],50.42342222140546,30.42938768593396,18,1,19,24,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
509ba087e4b0206c4ff4de28,Маникюр,['Україна'],50.42229160074011,30.430261183704886,31,0,14,39,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
519753ae498e2a79194c2079,Ремонт глушителей,"['Патриотов, 96', 'Київ', 'Україна']",50.424719,30.431612,15,1,54,99,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
582215a4299de73c2af8f18a,Вулиця Одеська,"['вул. Одеська (вул. Попельнянська)', 'Київ', 'Україна']",50.424664,30.43297,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53f31315498eb8f52bb31c13,церквушка на Шепелева,['Україна'],50.42178734076613,30.431868490129435,33,0,14,41,0,0,['4bf58dd8d48988d163941735'],['Park'],0
524e5eec11d2486d328daa1d,заправка Тнк,['Україна'],50.42087954810471,30.432241100337134,6,0,6,6,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
513b827fe4b0c0ddf117d19d,"Студия ""Белка""","['Шепелева 5', 'Україна']",50.422395125540774,30.430624556989436,140,0,62,270,3,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
516916ece4b09f92c70eec60,Грумер Маша,"['Ветрова 1', 'Україна']",50.42183343613784,30.432710500701926,5,0,1,5,2,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
54784ea7498e8830732f5691,MBA HRM,"['Газовая, 30', 'Україна']",50.4246355557862,30.42939317742512,13,0,9,23,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
563dc246cd1028d37de82eef,Halk Egitim Merkezi,['Україна'],50.422569274902344,30.43110466003418,2,0,1,2,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
4e50449a8877402b06d09096,Стадіон Відрадний,"['вул. Шепелєва, 5', 'Київ', 'Україна']",50.42138412495315,30.432987213134766,829,10,687,1972,22,6.9,"['4cce455aebf7b749d5e191f5', '4bf58dd8d48988d162941735']","['Soccer Field', 'Other Great Outdoors']",35
563ccabfcd103aeb0e3f1ce2,ларчик на Патриков ☕️🍮🍩,['Україна'],50.424470353266486,30.431764864911433,97,0,4,99,1,0,['4bf58dd8d48988d118951735'],['Grocery Store'],0
