id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
542d5cd6498e54f8b16a4ad2,общага КУ. Б. Д. Гринченко,"['Ивана Лепсе 46', 'Київ', 'Україна']",50.423743,30.421279,1,0,1,1,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
5637b696498e2932a525d004,My new home🤗,['Україна'],50.42438993522278,30.418084271868505,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
525cfbdf11d2f310b6bb0e18,Ложа Бакун🚩,"['Київ', 'бульвар Івана Лепсе 46', 'Україна']",50.42438272272672,30.421328132697944,146,0,4,151,1,0,['4bf58dd8d48988d141941735'],['Sorority House'],0
56d4805dcd102352dd098af8,Кнопка,['Україна'],50.425014,30.422953,1,0,1,1,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
52ab1936498e6def84105eb0,BRG,['Україна'],50.42342580414628,30.422141164387188,2,0,3,6,0,0,['5032856091d4c4b30a586d63'],['Radio Station'],0
52a3904a11d2f284426f1218,"Донца, 28","['Михаила Донца', 'Київ', 'Україна']",50.42330186512518,30.42203133699565,46,0,33,63,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562c779c498e60dd8ede5402,Виборча дільниця #933,['Україна'],50.425289141263654,30.42167320936927,2,0,1,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52a3911711d202d386285ecf,михаила донца 28,['Україна'],50.42303128570701,30.42181332131138,9,0,5,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5215218111d235bf4b1830d2,Girl'sHouse,"['Бул. Лепсе, 44', 'Київ', 'Україна']",50.425215,30.419447,18,0,6,20,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a84fb2498e89e936ad3355,Жанка,['Україна'],50.423187,30.422225,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53f111ce498e649a7c2a9611,My Home ❤️,['Україна'],50.423206,30.42217,3,0,1,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
532c97a7498eca7b0b8b2d59,home,"['бул. Лепсе,42', 'Україна']",50.425288,30.419826,18,0,1,19,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
525db37c498e7caa0827369b,Дома 😎,"['бул. Вацлава Гавела, 48/24', 'Україна']",50.42476133080296,30.422289391203577,113,0,13,130,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5224d11b11d2e1794bac8afe,Тренировочная База ФК Арсенал Киев,"['Київ', 'Україна']",50.42436854073134,30.422571326079662,33,0,12,35,1,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
56b67f32498e5b273e068930,-Нафаня ауу-у!!!,['Україна'],50.42551595186397,30.421426299789612,9,0,1,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53785eea498ebb8102512129,свежая зелень,['Україна'],50.42309171667208,30.42243246808473,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b1c'],['Fruit & Vegetable Store'],0
4fa979a6e4b09ce165a37ab2,"бул. Вацлава Гавела, 87","['бул. Вацлава Гавела,  87', 'Київ, 03126', 'Україна']",50.425386804131755,30.42211173490161,122,1,41,142,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538632f6498e4caf7496b72d,Сквер ім. Бакун Я.Е.,['Україна'],50.42438932684909,30.421095321782648,7,0,3,7,1,0,"['52e81612bcbc57f1066b7a21', '4bf58dd8d48988d103941735']","['National Park', 'Home (private)']",0
54aeab08498e18b8bcd3187b,"Ринок ""Борщагівський""","['Тулузи', 'Київ', 'Україна']",50.42475689418279,30.42195786023199,1,0,1,4,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
4f53b955e4b0195da53ea5db,Kassy's palace,['Україна'],50.424177028603275,30.42220389405789,62,0,6,65,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
