id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57af35eacd10520768ff53de,по дороге в центр,['Україна'],50.402659,30.392123,2,0,10,28,1,0,['4bf58dd8d48988d159941735'],['Trail'],0
51449796e4b0b07d5dcc1c8a,"Суши-Бар ""Эра Суши""","['ЖК ""София""; ул. Леси Украинки, 20', 'Київ', 'Україна']",50.40330712054654,30.38964967753299,15,0,29,49,1,0,['4bf58dd8d48988d142941735'],['Asian Restaurant'],0
5778f8d4498e5d7f67b908af,"ЖК ""Щасливий""",['Україна'],50.401417,30.393555,52,0,109,195,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
585eca1f076be150f6a0d24e,Фора,"['Яблунева, 13а', 'Софиевская Борщаговка, 08131', 'Україна']",50.401363,30.3928,33,0,48,95,0,5.4,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],1
546fb72a498ecc3a5c49bda3,"Отель ""Киев 365""","['ул. Малая Окружная, 1', 'Київ', 'Україна']",50.40504708271054,30.39199148649476,190,9,336,786,24,8.1,['4bf58dd8d48988d1fa931735'],['Hotel'],33
500517bee4b0a8ae9824b918,Гаражи,['Україна'],50.4075052902227,30.39688291131382,17,1,11,18,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5385e4bf498edb610547ab11,NESHEVA,"['симиренко', 'Київ', 'Україна']",50.408726,30.397935,47,1,81,176,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
563737b3498e53f520da1b79,euro garage,"['Большая Окружная 12в', 'Київ', 'Україна']",50.406619,30.395216,14,0,18,31,0,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
51b70932498e747a7f7437f8,Кооператив Нева,"['Симиренко 16а', 'Україна']",50.40967542572582,30.397267668889988,130,3,23,137,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
528723af11d2583634523387,Шиномантаж,"['Григоровича Барского 2а', 'Київ', 'Україна']",50.40725470451892,30.39367656492507,10,0,22,31,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
525294b211d2cba3274eac6c,"вул. Григоровича Барського, 7",['Україна'],50.41155923445049,30.394551126975628,47,0,63,119,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
57247836498e3be9c7afcb8e,Uliyana Nesheva tattoo master,"['Симиренко 18а', 'Україна']",50.408802,30.3977,2,0,2,2,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
570964ff498e056443ed18dc,Rally 2,['Україна'],50.406075,30.397668,10,0,8,10,1,0,['4bf58dd8d48988d1f4931735'],['Racetrack'],0
50598860e4b099330e2a3333,Сквер Партизанської слави,['Україна'],50.411220568467876,30.39668102831757,259,0,162,325,3,0,['4bf58dd8d48988d163941735'],['Park'],0
4c8e4c621992a1cd7381dcfb,Автосалон Subaru,['Україна'],50.40898604417192,30.39325495747652,16,0,13,16,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f8d8042e4b05b22fdc7f079,Автоматическая мойка,['Україна'],50.40697870967857,30.39407543902027,207,2,285,553,4,6.2,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],8
50f41971e4b03ea4ce4727b3,Аптека Доброго Дня,"['Трублаини 18', 'Київ', 'Україна']",50.4061142037784,30.397564532823317,67,8,23,72,3,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4dc7f3b01f6ef43b8a5107ea,Вагаршапат,"['Кольцевая дорога, 11 (Григоровича-Барского)', 'Київ', 'Україна']",50.406168832809286,30.395238539439532,265,14,338,465,29,7.0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],50
5708a82a498e54311616fb2e,"Гаражный кооператив ""Аврора""",['Україна'],50.407309,30.394498,31,0,33,91,1,0,['4bf58dd8d48988d130941735'],['Building'],0
4fd78c77e4b03d97236f0a66,Київський Український Храм Мормонів,"['Яблунева, 1', 'Київ', 'Україна']",50.40524971504438,30.39462901219744,336,3,225,410,7,0,['4bf58dd8d48988d13a941735'],['Temple'],0
4f107f43e4b09e81d7a6de76,NOVUS,"['Кільцева дор., 12', 'Київ', 'Україна']",50.40555512308326,30.39751123757506,7914,57,8113,30271,331,7.3,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],487
539551f2498eee59c284c3c3,ANDREY DVIZH,['Україна'],50.407015,30.391978,1,0,1,1,0,0,"['4bf58dd8d48988d118941735', '4bf58dd8d48988d103941735']","['Dive Bar', 'Home (private)']",0
56bc6ad2498e63a7bf77c568,ProStor,"['ул.  Григоровича-Барского 1', 'Україна']",50.409375497012086,30.391713715474545,13,0,4,18,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
52be991b498e0a443c967004,carpeta,['Україна'],50.40765607038156,30.3914890403855,8,0,9,9,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4dbb1225f7b1ab37dd3b63f8,Кафе Ягуар,"['Окружная дорога (Григоровича-Барского)', 'Київ', 'Україна']",50.408821085559545,30.389029141901435,20,1,26,32,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4e898c66550364195b9d474f,Studio pilot 4x4,['Україна'],50.40798073680531,30.390211059357586,15,0,14,15,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
560ffec0498e7c878bd011dd,Маршутка 139,['Україна'],50.40872206044437,30.389045087088455,7,0,10,10,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
52f1cbac498efe1529ca5ccc,Мой дом!,['Україна'],50.409589,30.391771,29,0,1,29,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54670af8498e7e8a015bd354,Театр-студия,['Україна'],50.406733776915196,30.38941764059808,18,0,20,80,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
5030c0b4e4b01a4fc229c28d,Краіна Кави,"['григоровича барского 1', 'Київ', 'Україна']",50.41064913549387,30.391958543559632,87,2,22,91,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
530f10d9498ef3048818db4c,"СТО ""ElitNikol""",['Україна'],50.40645169904159,30.388095362688336,23,0,4,24,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
526eaf5211d2b172a83d1528,Нарния,['Україна'],50.41056891400524,30.39227622286834,15,0,11,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55a2408b498e308b8ddd0b79,🏢LittleLi's Flat💜,['Україна'],50.41063369891272,30.388409648385988,58,0,18,97,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55c78627498e6be9557bf9a3,👧🎠детская площадка⛲️👦,['Україна'],50.410218,30.39194,2,0,1,4,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53fca94a498ee8e8183df680,малая окружная 1,"['Малая Окружная1', 'Київ', 'Україна']",50.406873838776704,30.39272326348742,23,0,23,35,0,0,['4bf58dd8d48988d12f951735'],['Resort'],0
5527a573498e00d18e39e810,nephew's place,['Україна'],50.410454,30.390931,6,0,3,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534d5b3d498e16ff6d5285d3,FitCurves,"['Г. Барского 1', 'Україна']",50.409360552065024,30.391465127311214,16,0,11,22,1,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
50cef722e4b03ef0897db6ee,Great Wall,"['Київ', 'Україна']",50.407477972219354,30.39076088620486,15,0,21,27,0,0,"['5032833091d4c4b30a586d60', '4bf58dd8d48988d124951735']","['Motorcycle Shop', 'Automotive Shop']",0
4c9b765fdb10b60c7f699b6d,Мастерок,"['Мала Окружна вул.,6 (Болгарська вул.)', 'Київ', 'Україна']",50.40593904080605,30.394318716508486,41,0,16,42,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
