id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52fcaf82498e09ddc58bd750,Данькевича 4 а,['Україна'],50.521453342496564,30.621057945432955,4,0,4,4,1,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
55240abf498e16ad088188b3,мій затишний куточок,"['Данькевича 8', 'Київ', 'Україна']",50.521549611333796,30.618577120166762,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
556457bb498e030b14f429f6,Нова Пошта №67,"['Ул. Данькевича, 16', 'Київ', 'Україна']",50.52163615110389,30.618797333986986,4,0,4,4,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
50cdbf76e4b0d0702ba3aab9,Унылый Шмек,"['Маяковского', 'Україна']",50.52196657192071,30.619060673733184,14,1,7,15,1,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
548097ef498e47562a57307d,"""UN MOMENTO""","['Маяковского 58', 'Київ', 'Україна']",50.52172499205234,30.618829750809606,59,0,45,123,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52a60bbf498e1e660ad1be12,Marat party Home,['Україна'],50.521497,30.62008,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
537f6681498e7fa5d016a428,надувная площадка,"['Проспект Маяковского 85', 'Киев', 'Україна']",50.52191,30.618229,2,0,1,3,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
550d7cb1498ea3cffdbaaec1,Хата Ларса,['Україна'],50.521262124921705,30.618684138080248,12,0,4,13,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
57151a7c498e79efeb7d5f3d,Место пробежки,['Україна'],50.521048794227376,30.618996430390307,5,0,1,5,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
541dc33a498e871a2bcfdc00,"Лавочка,на якій ми з Дімоном п'ємо Домс зелений,хаваєм сємкі і курим Аль Капоне",['Україна'],50.520992,30.621895,3,0,3,3,0,0,['52e81612bcbc57f1066b7a21'],['National Park'],0
537ef96f498e336c9ec2ba75,кабинет физики😖,['Україна'],50.521274209317546,30.618930402768548,5,0,4,5,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56a1f964498e6ed13552f859,Банк Михайловский,"['Маяковского 44а', 'Київ', 'Україна']",50.52157,30.619719,1,0,1,1,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
57a4d22d498ecaa9baa93931,coral travel mayak,"['Київ', 'Україна']",50.522065,30.620132,3,0,1,3,1,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
55a004ef498e55f7fd4445bf,кофейОк,"['Маяковского 85', 'Київ', 'Україна']",50.52162376689954,30.6190073304127,61,0,35,94,4,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52418062498ef0b3dbe46216,дитяча школа мистецтв #7,"['Ул.Данкевича', 'Київ', 'Україна']",50.52181587211204,30.620464395189096,18,0,13,19,1,0,['4bf58dd8d48988d13b941735'],['School'],0
558ff923498e512b30652091,coffee_fresh_bar,"['Маяковского 58', 'Київ', 'Україна']",50.52167550513049,30.6187386028878,28,0,8,31,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
536fb985498e96f9ca783057,автомийка 24h,['Україна'],50.52117588345602,30.620061640417124,9,0,8,10,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
516962a4e4b0893998edbe08,Шиномонтаж SPEED HOUSE,['Україна'],50.521453,30.619584,14,0,12,14,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50f99435e4b0160239709ac1,Автомийка 24h,['Україна'],50.521400870867275,30.62021968348973,89,2,37,101,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
561d1d14498e087b3de54047,"Цирк ""Шапито""",['Україна'],50.52131,30.618144,10,0,6,10,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
4f4e0492e4b0ef284bc8a85c,АЗС БРСМ,"['просп. Маяковського, 54', 'Київ', 'Україна']",50.5209459869553,30.61994226997251,1186,9,1212,2913,24,6.4,['4bf58dd8d48988d113951735'],['Gas Station'],43
53048864498e27c32859b883,helter shelter,"['Київ, 02232', 'Україна']",50.523154321581444,30.627479553222656,6,0,1,6,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d16a941735', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Bakery', 'Home (private)']",0
50a24120e4b091c0d4c80a21,Киевская Академия Парикмахерского Искусства,"['Марии Цветаевой,6', 'Київ', 'Україна']",50.523079553998755,30.624681991325666,19,0,13,22,0,0,"['4bf58dd8d48988d199941735', '4bf58dd8d48988d1a8941735']","['College Arts Building', 'General College & University']",0
572e6e23cd102de006af2239,Семейная Резиденция,"['Цветаевой', 'Київ', 'Україна']",50.52348941749196,30.62423156306538,24,0,2,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52626a6511d272b28038fc8f,Shmagno apartment,"['Марины Цветаевой 8А', 'Київ', 'Україна']",50.52285385131836,30.625423431396484,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53fdf845498eb67612f3291f,отстойник,"['Закревского 83/2 (Закревского/Цветаевой)', 'Київ', 'Україна']",50.522687593896734,30.62675060108617,22,0,3,25,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
56d57106498ec508df8e729c,Кабинет Истории,['Україна'],50.52311039451479,30.624813880903908,1,0,1,1,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
526a71f6498ede1fc22599f0,У Даши,['Україна'],50.523509163448416,30.627250638307505,37,0,3,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
562cf29c498e95ceda37dfc4,Виборча дiльниця 800303,"['Цветаевой, 6 (Закревского)', 'Київ', 'Україна']",50.523585542764415,30.625058779962583,2,0,2,2,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
53e3db5a498ec5d8980c559d,8-ка стадион движ 😎,['Україна'],50.52367546033781,30.624307916457983,3,0,3,3,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
56cb18bfcd10adc823d35c74,у Денисика😎,['Україна'],50.52327224168546,30.625887768064096,16,0,3,20,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5166d9f9e4b02ed23396298a,Парикмахерская Троянда,"['Ул. М. Цветаевой 8', 'Україна']",50.52291635115631,30.623586160944345,11,0,9,15,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56792d72498ecc0a80b19b84,Маршрутное такси 598,['Україна'],50.522855261771255,30.62564588718398,22,0,9,22,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
510789f3e4b066dd302f0b72,"Тренинг-центр ""Филип Моррис Украина"".",['Україна'],50.522806582385165,30.626262593672166,10,0,8,11,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
51ffcfa5498e5cdbc7e0cecb,"Зупинка ""Поліклініка""","['вул. Миколи Закревського (вул. Марини Цвєтаєвої)', 'Київ', 'Україна']",50.52135747376485,30.627506050553887,137,0,34,148,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
56275613498e3810321a08c9,Muzychenko Roman House,['Україна'],50.52325524713095,30.62318309359461,248,0,49,333,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
552c14a3498e4f389dbba3ff,❤️Я доома🏡🐾,"['Закревского 83/2', 'Київ', 'Україна']",50.52333,30.626979,11,0,3,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56ebf1e1498eb51b20206cc1,Замок моего принца❤,['Україна'],50.523212,30.624031,63,0,2,66,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50853589067d1fe742287b86,"Автошкола ""Карат""","['ул. Марии Цветаевой, 6', 'Київ, 02232', 'Україна']",50.52360450760128,30.62488317489624,610,3,192,896,9,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
510cc3eee4b01d3ae9f52c44,Мрия,"['Київ', 'Україна']",50.523508617950334,30.619013930772212,55,2,25,69,2,5.1,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],8
4fbb79afe4b055f4b2e62734,Парикмахерская,['Україна'],50.52360636886421,30.620090303454717,12,0,9,12,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5171224fe4b0a8b3e8297e63,БрокбизнесБанк,['Україна'],50.52333248057527,30.619501246430033,5,0,4,5,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
53075cec498e2c1e87d89e16,Парикмахерская,['Україна'],50.523634,30.620706,3,0,3,3,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51e9ae23498eb5532addc2fb,Храм Святого Американо Киево-Троещинской Епархии,"['Ул. Марины Цветаевой, 10/87', 'Київ', 'Україна']",50.5235546676988,30.620329184657038,68,0,24,86,2,0,['4bf58dd8d48988d13a941735'],['Temple'],0
55369e08498e297fa4fe7e6b,"""Igorka""","['Цветаева 8', 'Київ', 'Україна']",50.523406982421875,30.62140464782715,1,0,1,1,0,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
567d6cda498e1b2ff12ddfa5,Valeria's birthday party💝🎉,['Україна'],50.52298,30.619241,3,0,3,3,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
56af7272498e4c7de1433f34,география,['Україна'],50.52230740180264,30.61926899166135,7,0,1,19,0,0,['4bf58dd8d48988d1ff931735'],['Convention Center'],0
