id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a41836498e15614648bc3a,Крайняя,['Україна'],50.48628980484877,30.609325390868047,12,0,7,12,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
525bca27498e0eab722c757e,маршрутное такси 7,['Україна'],50.48805414887448,30.611176235583798,57,0,11,59,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
5052b5e6e4b02204c18f9c91,Тролейбус №37а,"['ст.м. Лісова (вул. Цветаєвої)', 'Київ', 'Україна']",50.486389197540866,30.61088208304282,139,2,48,143,2,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
51322952e4b0dbd9efe2b125,"стальского, 30",['Україна'],50.485343967299215,30.608861899709435,107,0,47,148,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54d35f91498e9c5d280d8993,СТО,"['Красногвардийская 20Б', 'Київ', 'Україна']",50.486886071550316,30.610015134104188,3,0,2,3,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4d97313897d06ea8c4ed140b,АЗС ANP,"['ул. Братиславская, 11А (ул. Стальского)', 'Київ', 'Україна']",50.48534482786789,30.61191317367308,215,0,179,265,5,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5050ae1ae4b012578c0afd83,"Проектное Бюро ""Archon""","['Крайняя 1', 'Україна']",50.48837264043378,30.61256889293686,9,1,6,13,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
4f59da8ce4b0a5f2143efbb1,ТНК мойка,"['Братиславская', 'Київ', 'Україна']",50.48884601171826,30.61107513039716,26,2,18,32,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4edb7e35d3e346be359fa7ea,Автомойка Б-52,"['Братиславська 52', 'Київ', 'Україна']",50.49086732622649,30.610424139634222,225,7,100,275,5,5.4,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],14
4f67053be4b041039ff2c461,Малярный Двор,"['Сулеймана Стальского', 'Україна']",50.485779763956735,30.609037398123203,5,0,3,5,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
5452ae7c498e88d56f5c3ab0,у Няшки,['Україна'],50.48712696102561,30.610720167562228,4,0,4,4,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
4f94155ae4b0a510a72a9232,Братиславская 50,"['Братиславскач (Стальского)', 'Київ', 'Україна']",50.48726851865271,30.61000270518228,7,0,6,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
539a9797498e71ce2a4abfec,Братиславская 50 оф.411work,['Україна'],50.489593505859375,30.610248565673828,74,0,249,441,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4d32d56f5017a093721b4d9b,Мебельный Центр Проун,['Україна'],50.48656173227683,30.611726543347142,7,0,11,11,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
508645d6e4b06d489d32e751,Unicredit Bank,['Україна'],50.48670814491442,30.610224999480987,39,0,18,40,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
50c72970d86c643acb167931,Фасад,"['Крайняя 1В (Братиславская и Крайняя)', 'Киев, 02660', 'Україна']",50.48805696871286,30.612869556086025,102,1,66,158,1,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d112951735']","['Office', 'Hardware Store']",0
4e2ac205e4cd3bc1668d2ba0,АЗК ТНК №24,"['вул. Братиславська, 48Б', 'Київ', 'Україна']",50.48706515792589,30.611899735622014,206,3,126,230,2,5.3,['4bf58dd8d48988d113951735'],['Gas Station'],8
4f469232e4b0f737edf42707,Паркинг,['Україна'],50.48657754300615,30.609717825369728,56,0,32,56,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4ea840c1722e38f634e8e55c,Шиномонтаж,"['вул. Братиславська, 54', 'Київ', 'Україна']",50.487862475836444,30.610883503584382,70,2,51,88,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
527f738811d2dc9584a7cf56,"ГБК ""Братиславский""",['Україна'],50.48929116444636,30.613269621879944,15,0,3,15,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54007ae7498e745948307fa9,"Зупинка ""Школа міліції""","['вул. Братиславська', 'Київ', 'Україна']",50.4890368047266,30.610383307559154,143,0,100,232,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
51571c80e4b0bca30bbedd43,Дюшес,['Україна'],50.48937753516193,30.609212363618695,21,0,9,21,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5028cf0ae4b0e6861fc74c1a,кафе Эпицентр,"['Братиславская, 11', 'Україна']",50.48652481164876,30.609862804412842,290,3,128,302,4,4.9,['4bf58dd8d48988d16d941735'],['Café'],20
520b232511d2c52846a05833,Стальського 32,['Україна'],50.48536671737092,30.608974651418844,102,1,21,119,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
502fe252e4b04de6f3d53f29,ДЕКО,"['Братислава 11', 'Київ', 'Україна']",50.48676607079454,30.61117731829521,175,2,130,185,4,5.9,['4bf58dd8d48988d128951735'],['Gift Shop'],8
55982c29498ef5a26dec28e0,Ашан-м.Лесная,['Україна'],50.48102857786216,30.615625926996586,4,0,6,6,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
5353ed0f498e317fdaf3b255,лес на воскресенке,['Україна'],50.48604008927663,30.61058569502439,32,0,27,35,2,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
55e0574b498ef9458ecdac71,Автомойка/шинный центр VIANOR,['Україна'],50.485721,30.610056,41,0,47,79,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5195583b498e8568fed333bc,Стадион СЗШ #4,"['Стальского 26 А', 'Київ', 'Україна']",50.48402522067795,30.609306747669823,28,0,13,31,0,0,['4bf58dd8d48988d1aa941735'],['College Quad'],0
5103f835e4b0db1111a2dbfd,Золотой Гепард,['Україна'],50.488322467020794,30.611591124034447,68,1,73,90,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
55f2d876498eb27aeb552f5d,вул. Сулеймана Стальського,['Україна'],50.48167622604194,30.616445274351502,17,0,12,19,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f506dece4b0390b94ee6226,Мегафлора,"['вул. Крайня, 1б', 'Київ', 'Україна']",50.48944651482207,30.614278629243984,708,5,726,1984,33,7.1,['4bf58dd8d48988d11b951735'],['Flower Shop'],51
4fae7879e4b0ec828927bccd,Зона Отдыха Березка,['Україна'],50.48639162573502,30.61506279561255,615,2,525,747,18,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
511e48d1f2e797516cbaf25c,АЗС «WOG»,"['вул. Крайня, 1', 'Київ', 'Україна']",50.4883,30.613714,863,4,1292,2495,55,7.7,"['4bf58dd8d48988d113951735', '4d954b0ea243a5684a65b473', '4bf58dd8d48988d16d941735']","['Gas Station', 'Convenience Store', 'Café']",74
56ccb3c0cd10314039ab5fd9,SteelGym,"['Сулеймана Стальского, 32', 'Київ', 'Україна']",50.48571998736856,30.609666628858275,276,0,133,485,3,0,['4bf58dd8d48988d176941735'],['Gym'],0
4bd85c19e914a593affe52fa,Епіцентр,"['вул. Братиславська, 11', 'Київ, 02139', 'Україна']",50.486857074422446,30.61018142417273,11678,83,14029,37055,433,5.8,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d1f8941735', '4bf58dd8d48988d127951735']","['Hardware Store', 'Furniture / Home Store', 'Arts & Crafts Store']",858
