id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
517645dde4b05eab7e9b680f,ЛИНК ТРАНС,"['Жмеринская 26', 'Київ', 'Україна']",50.4421959983965,30.380659596970386,90,0,174,375,0,0,['4bf58dd8d48988d124941735'],['Office'],0
537f9f46498e2e6e70de496e,Распиздяй ТРАНС,"['Жмеринская 26', 'Київ', 'Україна']",50.4419146720797,30.379775066474803,9,0,15,20,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50f7b92ee4b0dc6746cb2201,Leuco UA,['Україна'],50.444481,30.379756,2,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5720fdb0498e653bbd0a6693,Mariya's Nest,"['Петрицкого 21a', 'Київ', 'Україна']",50.445254,30.382295,56,0,17,76,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51f76b43498e7cec6e89cb40,Hansa flex,"['ул. Жмеринская, 26', 'Київ', 'Україна']",50.44417322066472,30.381167388145393,11,0,15,22,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53dcbffa498e78a7d7d5a68f,"Автомойка ""БМ Транс""",['Україна'],50.442464,30.380939,2,1,2,2,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
54b28e75498e563854cfa785,"Анатолия Петрицкого, 13","['Улица Анатолия Петрицкого, 13', 'Київ', 'Україна']",50.44547764919276,30.381249350202093,3,0,15,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f2bcd82e4b0ebf42865fd62,"Гаражный Кооператив ""Арктика""","['ул. Жмеринская, 24', 'Київ', 'Україна']",50.444164597294716,30.383004419066356,656,1,203,862,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5444fc1b498e28f66da45def,Скай Сервис,"['Жмеренская 26', 'Київ', 'Україна']",50.44144439697266,30.38180541992188,6,0,18,24,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
520219308bbd54a4a3346664,Студия дизайна и производства мебели - Slada,"['ул.Жмеринская (11/1)', 'Київ', 'Україна']",50.441060107967246,30.382432937622067,2,4,3,3,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56d5d712498e04f902ae4776,Beaver's shelter,"['Киев (Петрицкого)', 'Київ', 'Україна']",50.44527280759894,30.380937618456837,30,0,8,40,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d93479498eee1e7810daed,"Автомойка ""пионер""",['Україна'],50.442585,30.380869,6,1,6,6,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5801f3cc38fad29117d9b710,Миромед,"['петрицкого 23', 'Київ', 'Україна']",50.445065,30.38093,4,0,2,4,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
562caa5d498e33b9f841d3f3,Mah Residence👊2,['Україна'],50.444856,30.380965,13,0,10,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56d705ed498eabee27ef371a,Еко Лавка,"['Petrytskogo 15 A', 'Україна']",50.444607,30.380205,13,0,7,13,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
56e1ec20498efb2e1b7a15b8,Workout Rest Complex,['Україна'],50.445045,30.381214,12,0,4,15,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
585a6b338f0be45899a5c802,Дитячій майданчик ЖК Відпочинок,['Україна'],50.445226,30.382817,15,0,4,15,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
56b0f34b237c532a7b587944,J&J Home 🏡,"['Петрицкого 19', 'Київ', 'Україна']",50.44583824484123,30.380769815761894,533,0,7,535,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4fd8371be4b016ce0375a8d8,ЖК «Відпочинок»,"['вул. Петрицького (вул. Відпочинку)', 'Київ, 03115', 'Україна']",50.44598114523077,30.38148009067454,4587,7,2345,13340,46,0,"['4f2a210c4b9023bd5841ed28', '4d954b06a243a5684965b473']","['Housing Development', 'Residential Building (Apartment / Condo)']",0
546dd9f3498ede57d1683cb4,"Мир Весов, Киев офис","['Святошинская 34-л', 'Україна']",50.447311315091426,30.384379068350775,38,0,67,183,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55813c5a498e9934d528058f,LPG TECH,"['Святошинская 34 И', 'Київ', 'Україна']",50.446747,30.385176,28,0,78,154,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
526a53a911d2fb6dd11bea72,"Интернет-магазин ""Autocod""","['Жмеренская 22б', 'Київ', 'Україна']",50.44618225097656,30.383132934570312,100,3,49,167,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
51361e11e4b04e2c7d11ee83,"СТО ""OTAMAN""","['Святошинская 34л', 'Україна']",50.447236552545284,30.383950955729755,157,0,92,275,5,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
564c89d2498e365012679112,Laboca Office,['Україна'],50.446842,30.385271,5,0,6,8,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
516eb600e4b0d1c831a9b8f9,Zeelandia,['Україна'],50.450732,30.385738,1,0,1,1,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
52f168b711d29fd3ca708540,домике,['Україна'],50.448696,30.385834,16,0,6,23,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52bde7bd11d22fac66e73863,короче я тут залипать буду,"['Святошинский Переулок, 2', 'Україна']",50.44960133175694,30.385839165417572,11,0,1,11,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51b76fed498eba88fcc68f11,Турники,['Україна'],50.449648,30.386142,4,0,2,4,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
509e87d4e4b0b119691120f8,Криничка в лісхозі,['Україна'],50.44854146187479,30.387233806579648,74,0,44,122,0,0,['4fbc1be21983fc883593e321'],['Well'],0
51dd4d46498e506a86a63acb,Садовий Мініцентр 'Флорінда',"['str. Svyatoshinska, 20', 'Київ', 'Україна']",50.448719118540296,30.387173266150096,2,0,4,4,0,0,['4eb1c0253b7b52c0e1adc2e9'],['Garden Center'],0
562a085a498e7709f6e4f5e9,Melnik's home,['Україна'],50.449028,30.386422,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
521390ae11d27bda9519eb4f,Parents Home🏡👪,['Україна'],50.449347,30.385919,2,0,1,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53299c53498e3977f1353a50,sister house🙆❤️🙅,['Україна'],50.449511,30.386032,4,0,1,4,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
57b3580338fa39fdb059ebe0,Квартира Ильи,"['Київ', 'Україна']",50.449317,30.385871,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e50ddc11d2981350294430,Домик Даши,['Україна'],50.44921439108068,30.385608611776906,38,0,10,48,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56d6e0f6498eb8baffd6c2e4,DK's Office Hour,['Україна'],50.450251,30.384795,8,0,4,8,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
53916c9e498ee361ed4cb582,mrs.taylors reading class 📚📖,['Україна'],50.45027,30.38403,6,0,2,6,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
4f1e7932e4b0aaaecd845f1b,KIS Cafeteria,"['Святошенский Переулок 3а', 'Київ', 'Україна']",50.449606375685505,30.384612915794854,48,0,26,48,0,0,['4bf58dd8d48988d1a1941735'],['College Cafeteria'],0
564ad89e498e3e535c900b87,кабинет немецкого,['Україна'],50.44954417819924,30.384925283003206,4,0,4,4,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
53293c04498eb3ed00332d95,KIS Library,"['Святошинский Провулок 3а', 'Україна']",50.44944259244568,30.384616735331953,17,0,8,17,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
56f3a200498e46d01b605df5,Ms. Taylor's Party Class,['Україна'],50.450207,30.384612,15,0,5,15,0,0,['4bf58dd8d48988d13b941735'],['School'],0
56c6bef3cd10b2c9c73f1969,Russian Inside Spanish Class,['Україна'],50.449862,30.38452,4,0,2,4,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
56fd474b498ec7afbd94a2ff,KIS Park,['Україна'],50.44915,30.384558,5,0,4,5,0,0,['4bf58dd8d48988d163941735'],['Park'],0
52d8ecc9498eb098047e8055,Mathland,"['Святошинский проулок 13', 'Україна']",50.450599670410156,30.385068893432617,3,0,3,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
56c4212acd10c4dccdd79757,Russian Class Inside Spanish Class,['Україна'],50.450106,30.384634,2,0,2,2,0,0,['4bf58dd8d48988d1a0941735'],['College Classroom'],0
51a6f487498e1575afc232b8,KIS Dramatorium,"['Святошениский Переулок, 3а', 'Київ', 'Україна']",50.449320657808876,30.384543219388675,104,0,37,111,1,0,['4bf58dd8d48988d1ac941735'],['College Theater'],0
