id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4e3d8ef37d8b0e96106b4c79,Яхт-клуб,['Україна'],50.45937761080462,30.550410277600754,14,0,14,14,0,0,"['4bf58dd8d48988d161941735', '4bf58dd8d48988d1e0941735']","['Lake', 'Harbor / Marina']",0
53872a1c498e858f9b023a18,Атіка,['Україна'],50.452405,30.553979,9,0,9,13,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
530f291b498e53f4554d5382,УТ 4-1,"['Суворова,1', 'Україна']",50.43904107307134,30.5480388961822,40,0,2,40,2,0,['4bf58dd8d48988d1ae941735'],['University'],0
53c513eb498ee7ce6f3677e2,"ПАО ""Проминвест банк""",['Україна'],50.45141107517256,30.549218796008528,19,1,10,19,1,0,['4bf58dd8d48988d130941735'],['Building'],0
52871ce011d2e4c39ad45a20,ЕкоБаня ЭкоБаня,['Україна'],50.456954,30.5491,43,1,15,44,4,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
4fa68a84e4b028d55ad2ef7c,"ДЮСШ по академической гребле и гребле на байдарке и каное ""Киев""",['Україна'],50.4545156198659,30.55237604900591,8,0,8,8,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
52b5e8bb498e8dfe501ff37d,Русская баня на Трухановом,['Україна'],50.454611,30.55312,5,0,5,5,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
5198d503498ea433354fc3ff,Буревісник,"['Паркова Дорога (Труханів Острів)', 'Киïв', 'Україна']",50.455570434115224,30.549091796541187,14,0,7,15,1,0,['4bf58dd8d48988d147941735'],['Diner'],0
5375e2dd498ee4e2b336be3c,"теплоход ""Памир""",['Україна'],50.45412755835066,30.551416210252306,15,0,11,15,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
57091793498e2c551aca3ea1,Лалкин пляж,['Україна'],50.452755,30.550203,3,0,3,3,1,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
52dd556e498e2189bedf981d,балет у ребёнка,['Україна'],50.452603031282315,30.55255952985611,3,0,1,3,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
5586c1d6498e3d1f8c82e0c7,Столик на трухановому,['Україна'],50.452195,30.55172,7,0,6,7,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
570fae0bcd1038382df76a39,Труханівська Ничка,['Україна'],50.453007,30.550344,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b53'],['RV Park'],0
5371b93a498ec2224f5157a2,"параход ""Парим""!",['Україна'],50.45834484625767,30.551416210252306,6,0,3,6,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
4fd64e7be4b0d43255eab416,"Элинг ,sport Club",['Україна'],50.455761,30.549927,4,0,4,4,0,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
5363a64e498e28fe242c649d,ДЮШС 7,['Україна'],50.455035,30.551661,6,0,7,7,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
53ecae91498e7f61e525e1cc,"пляжный комплекс ""Труханов""","['Парковая Дорога 12', 'Київ', 'Україна']",50.45352809675171,30.553249307354516,171,1,164,183,14,6.8,['4bf58dd8d48988d1e2941735'],['Beach'],18
535b99ae498e884884db4027,окружная дорога,['Україна'],50.46036249795291,30.549436672581788,38,0,35,38,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
506ffbdde4b0eb640521ea93,"Водно-веслувальна База ""Динамо""",['Україна'],50.45168669310151,30.556121771507033,130,1,85,157,7,7.0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],10
4c41b1f5ce54e21e4e670b1a,База Труханов,"['Труханов остров (Труханів острів)', 'Київ', 'Україна']",50.453218315535864,30.55329542799404,1510,28,1728,2104,80,7.4,['52e81612bcbc57f1066b7a26'],['Recreation Center'],120
4fe33505e4b0179c630efd85,"ДЮСШ ""Буревестник""","['Парковая Дорога, 18', 'Київ', 'Україна']",50.45637571795948,30.54809266179732,402,2,199,515,10,7.8,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],13
