id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
515b15c1e4b06a771f280fe9,Фара,['Україна'],50.465357,30.599592,4,1,7,8,0,0,['5032850891d4c4b30a586d62'],['Credit Union'],0
573afea9498e0cb599581637,Кухня Terra Advertising,['Україна'],50.460968,30.600632,1,0,1,1,0,0,['4bf58dd8d48988d147941735'],['Diner'],0
55681609498ee2d4017a59bc,iMarketing,"['просп. Визволителів, 17', 'Київ', 'Україна']",50.46351049779214,30.599794429798155,54,0,13,64,0,0,['52e81612bcbc57f1066b7a3d'],['Advertising Agency'],0
547df6d9498ea290416ebd3f,Maxima,['Україна'],50.46543805890247,30.599238536676015,10,0,19,21,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
54bd63c9498e9ede49f25d85,королевство печали 😿,['Україна'],50.463301478556666,30.602224886861748,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ea4336a9911214fd18b8e37,Маркет Подорожник,['Україна'],50.46359443873873,30.600075790377904,33,0,26,33,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
4f9d146fe4b0e445b7d4b5ab,PITSTOP service,['Україна'],50.460991053204935,30.599897874466926,23,1,43,59,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
508e788ce4b0645d68400fac,Vianor,['Україна'],50.463771,30.600294,30,3,26,30,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5096496ae4b02e00477a26ad,Питстоп Сервис,['Україна'],50.460977,30.60015,7,1,7,8,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53340aba498eee847fb59d3f,N_espressobar,['Україна'],50.462958,30.599461,29,0,7,29,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5131aee1e4b02e870119818a,„ІК Нова лайт”,"['проспект Визволителів 17', 'Україна']",50.46331692059039,30.59955911917542,69,0,13,73,2,0,"['4bf58dd8d48988d124941735', '4eb1bea83b7b6f98df247e06']","['Office', 'Factory']",0
4fd83cf3e4b0b755207fd672,Завод Граніт,"['просп. Визволителів, 17', 'Київ', 'Україна']",50.46327359625695,30.599550373923964,50,1,29,52,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4d84a3a061676dcbc45f76e4,Фокстрот,"['просп. Визволителів, 17', 'Київ', 'Україна']",50.463186399387105,30.59988843122278,422,6,262,481,13,5.3,['4bf58dd8d48988d122951735'],['Electronics Store'],32
4e213e931838712abe6ffa7a,АЗК ТНК №10,"['просп. Визволителів, 17а', 'Київ', 'Україна']",50.464217328161,30.59967712968816,318,4,199,351,4,4.9,"['4bf58dd8d48988d113951735', '4f04ae1f2fb6e1c99f3db0ba']","['Gas Station', 'Car Wash']",16
52739fa211d26b9d3b22046e,Медичні Огляди На Стан Сп'яніння,"['просп. Визволителів, 6', 'Київ', 'Україна']",50.464805,30.600453,84,0,107,118,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
57010a0c498ea46c830edad2,Твоя Шина,"['Проспект Освободителей, 8', 'Київ', 'Україна']",50.463958188821735,30.600327473422453,8,1,8,8,1,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
57d90398498e2b9b34d05506,Гуртівня канцтоварів Канц-Актив,"['просп. Визволителів, 17', 'Київ', 'Україна']",50.4627,30.59939,9,0,7,9,1,0,['52f2ab2ebcbc57f1066b8b21'],['Stationery Store'],0
51ed5572498efa3cc411ee88,Зупинка «Станція Київ-Дніпровський»,['Україна'],50.46186579459709,30.600658201955227,116,1,72,129,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4fa45ffee4b0cfe54c27c210,КЛО,"['просп. Визволителів, 8а', 'Київ, 02660', 'Україна']",50.46358027770014,30.600270426920776,1443,5,1771,3127,22,7.6,['4bf58dd8d48988d113951735'],['Gas Station'],31
4eee37b10e61a4186610345c,Борщ на Визволителів,"['просп. Визволителів, 8А', 'Київ', 'Україна']",50.46342514506728,30.60060471887301,2503,59,1738,4597,110,7.2,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],188
4e70992a14950bb0d72072d2,Эльдорадо,"['просп. Визволителів, 17', 'Київ', 'Україна']",50.463058723399946,30.599633460359176,1698,4,1060,2686,25,6.0,['4bf58dd8d48988d122951735'],['Electronics Store'],49
532854c9498ed5c8928db270,такси🚕,['Україна'],50.461277,30.600192,312,0,56,312,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
5378e3db498eaa8a56a86921,"Лодочная станция ""Победа""",['Україна'],50.465910339538006,30.60366518748061,43,1,30,46,1,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
534ae17011d2903a086f0441,👑Maria Resort 💎,['Україна'],50.4672964157161,30.603420099278214,58,0,3,59,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514eaf1be4b0fcf394b6c133,КофейОк,"['Ул.Беломорская 1', 'Київ', 'Україна']",50.467679739743375,30.604285794039665,43,3,10,44,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
5378d831498ea441f2d4c086,"Детская площадка ЖК ""Парковые озера""",['Україна'],50.46793318196299,30.603049406840213,51,1,11,51,3,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
553cec03498e98287d76c2b6,Кофейня У Кота,['Україна'],50.466873529734436,30.60389665539893,5,0,4,5,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5224e57711d296c362dc4642,Солнечный Дом,['Україна'],50.46764913119466,30.603801346717407,15,0,1,15,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52bd4af4498e5a3848d387e9,Xrabasik's home,"['ЖК Парковые Озера', 'Київ', 'Україна']",50.46812258518236,30.603263757646705,37,0,1,37,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
515b34b0e4b07fbdafda08b8,ТараШина Хаус,"['Воскресенская, 12Б', 'Київ', 'Україна']",50.46731723231338,30.603667624899444,35,0,7,43,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53c364b1498e3d0a09c7d687,Скакалки парк Победы (Дарница).Фитнес open air.,['Україна'],50.46832252217498,30.604292663127335,39,1,20,46,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
51d2f592498eee4917c8667e,A.S Home,"['Воскресенская', 'Київ', 'Україна']",50.467418627888115,30.603137583040848,126,1,4,128,1,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
535e398a498e825af838d67a,Logo I,['Україна'],50.467881289089185,30.60311674434663,1,0,1,1,0,0,['52e81612bcbc57f1066b79ee'],['Street Art'],0
535d2f95498e0759a4cbd237,Домки:))),['Україна'],50.46815565085322,30.603438471789815,18,0,1,21,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5364fffa498ef8d7525f884c,дома у Кари:),['Україна'],50.46691131591797,30.60335350036621,1,0,1,1,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
55e1ac96498eb664711565dd,колораш-друзенко хауз,"['Воскресенская (14 Д)', 'Київ', 'Україна']",50.4671,30.6055,4,0,1,4,0,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
542e349a498e9bcafafa78ae,kryshtal's Crib #3,"['Воскресенская 14б', 'Україна']",50.468174964288814,30.603057959351197,123,0,13,144,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53c017e3498e4eeee63c01bd,"Аптека ""Віталюкс""","['Воскресенська, 14в', 'Київ', 'Україна']",50.467055355092484,30.603120677513814,24,0,14,26,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55982081498ec0e20472b40d,Спортивная Площадка,['Україна'],50.467841,30.604393,13,0,5,13,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
54ea4f52498e93ca6e8d561e,на 24м👨😸,['Україна'],50.468337013739045,30.60385968614807,9,1,2,10,2,0,['52e81612bcbc57f1066b79e7'],['Circus'],0
52f5f50c498effb235c7e93a,Senich's Resort 5⭐️,['Україна'],50.468067593051614,30.60460378224567,4,0,2,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
578953a0498e4a05ac0d8c60,лавка чудес,"['Київ', 'Україна']",50.467787,30.604208,2,0,2,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5581b783498e8b238a4be3be,Сикрет Кул Плейс,"['Озеро', 'Україна']",50.467420510823935,30.603303692060702,78,0,7,81,2,0,['53e510b7498ebcb1801b55d4'],['Night Market'],0
58395f8683622d318439627b,Качколенд,['Україна'],50.46603,30.604433,2,0,2,2,0,0,['56aa371be4b08b9a8d573562'],['Canal'],0
56f993d9498e373a855961ab,Nice Nails Studio,"['Воскресенская 12е', 'Київ', 'Україна']",50.468307,30.603427,22,0,6,27,2,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
58ff93fd82a7502fbf64a0e5,Ok Wine,"['Київ', 'Україна']",50.467834,30.603168,2,0,2,2,0,0,['4bf58dd8d48988d119951735'],['Wine Shop'],0
51c6af59498e3f1247b77db8,ул.Воскресенская 12Б,['Україна'],50.46738964566373,30.603780955069073,101,0,33,113,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57556868498ecf018898638d,New Market,['Україна'],50.467035483267544,30.600290311801526,64,0,6,64,0,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
52fdbfef498eeef3eb2a0dfc,"Паркинг ""Парковые Озера""",['Україна'],50.467007672635084,30.602993903777794,434,0,76,466,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
58c54eb8ac136968ac3b578c,Ayu-dag,"['вул. Воскресенська, 16в', 'Київ', 'Україна']",50.467711,30.603222,21,1,11,22,2,0,"['4bf58dd8d48988d115941735', '5293a7d53cf9994f4e043a45', '52e81612bcbc57f1066b79ff']","['Middle Eastern Restaurant', 'Caucasian Restaurant', 'Halal Restaurant']",0
55df05fb498e65f631f1df98,Coffee &,"['Воскресенська 14д', 'Київ, 02125', 'Україна']",50.467049829692016,30.600399579349013,669,7,166,845,15,7.8,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],22
56bc6184498ec3aa8b9f525c,Raf Cafe,"['вул. Воскресенська, 12б', 'Київ, 02000', 'Україна']",50.467878,30.603194,520,17,306,936,45,9.0,['4bf58dd8d48988d16d941735'],['Café'],60
56b717f9498e57060c7ae6c9,"Продуктовий магазин ""Z'ЇЖА""","['Воскресенская 14Д', 'Київ, 02125', 'Україна']",50.46793205944588,30.603900752829055,259,2,16,260,3,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
4f811e70e4b0d9965a782719,Озеро,"['Парк ""Победа""', 'Україна']",50.467001802861276,30.603628511330523,3582,17,2126,5260,72,0,['4bf58dd8d48988d161941735'],['Lake'],0
5454025d498eee46cdd5a9ee,Дом Пыщь,"['ул. Воскресенская, 14-Е', 'Київ', 'Україна']",50.46897833029841,30.60416611474667,179,0,11,201,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
57323fee498ead5a880a5769,21st Floor,"['Воскресенська 12В', 'Київ', 'Україна']",50.468916,30.603629,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5361f21e498ec6ee52b3bc3f,New Gvindor's Home,"['Воскресенская 14б', 'Київ', 'Україна']",50.468858009421204,30.603159912945532,73,0,3,74,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56a9b3a2498e5f5d89a68225,Детский сад Мандаринка,"['Воскресенская улица', 'Київ', 'Україна']",50.46949845353789,30.603147196404066,70,0,3,76,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
53c58ca1498eaf3da1747143,у Аньки 💋,['Україна'],50.468559,30.604134,3,0,3,3,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53809b91498e5da6507e3487,"Сауна фитнес-клуба ""Fit Shine""","['Ул. Воскресенская, 14а', 'Україна']",50.4695663421721,30.60338290012997,19,0,11,25,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
5295eb7b11d29749240973ec,Bar,['Україна'],50.46998346775087,30.605331564838348,2,0,2,2,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
53af8f69498e345e4a26e3e6,Slava's apt.,['Україна'],50.469878,30.605082,2,0,2,2,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56dc0e06cd1056a1de5c27ec,Seleznev's house,['Україна'],50.469503,30.60303,2,0,2,2,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53819be3498e59fb623307ce,Виборча дільниця 800376,"['Киев', 'Київ', 'Україна']",50.470022204807215,30.603062778455072,12,0,15,17,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
55b5004d498ef02a0a22aafe,Роллердром від RightPark,"['вул. Воскресенська 7', 'Київ', 'Україна']",50.46894962509825,30.60362988466022,36,0,19,37,2,0,['52e81612bcbc57f1066b79e9'],['Roller Rink'],0
578a93bc498e097eb09494e8,Хмельная Кружка,['Україна'],50.468545,30.604362,10,2,6,11,2,0,['4bf58dd8d48988d116941735'],['Bar'],0
558f8e4d498efe76667ecfbc,футбольное поле ФК Парковые,"['Воскресенская 16', 'Україна']",50.46866128323677,30.60453105002568,18,0,5,19,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
58d4180d2603274952a41240,Домашняя Кондитерская,"['вулиця Воскресенська, 14Е', 'Київ, 02000', 'Україна']",50.468735,30.604599,4,0,3,4,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
56327694498e325424be6cb9,YogaVos,"['Воскресенская 14в', 'Україна']",50.46849311101932,30.604557475775,4,0,4,4,0,0,['4bf58dd8d48988d102941735'],['Yoga Studio'],0
57c3cce6498e4475115e2a7b,"Дитячий Садок ""Антошка""","['Київ, 02000', 'Україна']",50.468815,30.603874,37,0,4,42,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
557c4951498ed9cb1a868c73,"Фонтан ЖК ""Паркові озера""",['Україна'],50.469599730517636,30.604567782491458,57,0,31,83,2,0,['56aa371be4b08b9a8d573547'],['Fountain'],0
57c3cd9138fab5e8dafa8138,Дитячий Садок Антошка,"['вул. Воскресенська, 14в', 'Київ, 02000', 'Україна']",50.46867,30.603758,4,0,2,4,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
540814d7498ec32620f95d5d,Салон Краси Перлина,"['вул. Воскресенська, 14б', 'Київ, 02125', 'Україна']",50.46862279551646,30.60306072235107,42,3,19,72,5,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58e78dadb2101463806f22ca,Катюшкина Курилка,"['вулиця Воскресенська, 14Е', 'Київ, 02000', 'Україна']",50.468685,30.604649,4,0,2,4,0,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
58e3b9ed54386d0b0df858e4,Ko$Тыль Курэжэ,"['вулиця Воскресенська, 14Е', 'Київ, 02000', 'Україна']",50.468853,30.60476,12,0,3,12,0,0,['52e81612bcbc57f1066b7a3c'],['Alternative Healer'],0
5462031c498e94400cd8ead9,Фарба art-пространство,"['нижнеюрковская, 31', 'Київ', 'Україна']",50.46658676431107,30.60648316858274,9,0,8,9,1,0,['4bf58dd8d48988d1f2931735'],['Performing Arts Venue'],0
56654c7e498ee423ed33a585,Курилка КУТЕПа,['Україна'],50.468297250916805,30.60789733403392,20,0,12,23,1,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
51866565498ea00e9762eaf6,"Кафе ""Подкова""",['Україна'],50.467752291824766,30.605769125221304,612,16,661,1090,23,5.7,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d16d941735']","['BBQ Joint', 'Café']",56
51f69fab498e8ef0031e6999,бульвар перова 4,['Україна'],50.46714227967757,30.59907080808564,41,0,59,91,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f965f61e4b07e54f0b47204,Киевводоканал,['Україна'],50.46819254482574,30.598793575292664,52,0,62,79,0,0,['4bf58dd8d48988d130941735'],['Building'],0
534e9be6498e3cb58002c7d2,Vladik_home,['Україна'],50.46750306357299,30.59949539863142,9,0,5,12,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
