id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
580aaae138fac33b7a7372b5,Алкохата Ксю,['Україна'],50.514905,30.591928,1,0,1,1,0,0,['4bf58dd8d48988d122941735'],['Whisky Bar'],0
57406ae3498ee09a46e0ee06,Баня на Полевой 11,"['Полевая 11', 'Київ', 'Україна']",50.51145553588867,30.59083366394043,3,0,3,3,0,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
52ead408498e42b0c408e324,мира 23 Сауна,"['Мира 23', 'Україна']",50.51125572982515,30.58923957350276,27,0,47,56,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5086b3d1e4b0a2a4a18e1cc4,Шиномонтаж,['Україна'],50.51099666552311,30.5918840877801,14,0,17,18,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5437f3bc498e0d5e64ee8e5e,Драйзера 42,['Україна'],50.515749,30.592978,12,0,31,46,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56a914fb498e517a6786986a,Пиццерия Тиесто,['Україна'],50.516462,30.593147,4,1,4,5,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
5776ef27498ec37566bd4be0,Стритбол на Лаврухина,['Україна'],50.51635,30.594156,29,2,23,67,2,0,['4bf58dd8d48988d1e1941735'],['Basketball Court'],0
57cd7d67498e17c45d03eb3e,на англ,"['Київ', 'Україна']",50.52198549059984,30.601484511781248,14,0,1,21,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5895a4b134935539da7fda2c,Sweets by Muravyova,"['Київ', 'Україна']",50.518243,30.595125,6,0,2,6,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
55e8ce91498e0bee0c78711a,Место Несбывшихся Надежд,"['Террора Драйзера 46', 'Київ', 'Україна']",50.516498,30.593446,17,0,2,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58bbee6b52a0513748649000,"Beauty ""k""","['Драйзера', 'Київ', 'Україна']",50.51641,30.593198,1,0,3,3,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
53f71381498e85885745171e,СалонЧик,"['Градинская 11', 'Україна']",50.517791748046875,30.594985961914062,2,0,2,2,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56f1a3cd498e143e1e9cfe46,ул. Теодора Драйзера 46,"['Ул. Теодора Драйзера 46', 'Киев', 'Україна']",50.516412948614025,30.593355353080597,7,0,6,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56366cbe498e5d42e3571d07,HomeS🎀💕🏩,"['Драйзера 46', 'Київ', 'Україна']",50.5165,30.593384,93,0,2,93,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fd7707ae4b0b8c715920486,"Вулиця Лаврухіна, 15/46","['вул. Лаврухіна, 15/46', 'Київ', 'Україна']",50.51743714064398,30.594283787482343,2252,3,744,4268,12,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d130941735']","['Residential Building (Apartment / Condo)', 'Building']",0
543d40cc498e918b45334654,KakLeto's Home 🐜,['Україна'],50.517998311182296,30.59540853082844,769,0,11,772,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5169114ee4b0b6888fe86e33,Радунская 2/18,"['Київ', 'Україна']",50.518522251373795,30.59582710404273,65,0,66,125,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54798e70498e141c4ccc5464,Brain Penetrator's House,['Україна'],50.51891800252626,30.59554224752136,20,0,1,20,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
54f2017c498e5a79cc6608c8,Prokopenko House,['Україна'],50.51854350860113,30.597831380070982,13,0,12,14,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5728b1b2498ec595bf2b2216,Ardis,"['Градинская, 9', 'Київ', 'Україна']",50.518457,30.59748,13,1,15,38,2,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
56693438498ea73cbdf42259,Meest Express,"['Градинская, 9', 'Київ', 'Україна']",50.518766,30.597539,4,0,3,4,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
55276efe498e9b3b1dd89255,Дом уюта и тепла,"['Лаврухина 16', 'Київ', 'Україна']",50.518608294582236,30.597166448830883,3,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51765d09e4b0c7c47459071f,Муза,['Україна'],50.51907771099999,30.597065978920437,43,0,51,91,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
544bd5da498ee0bc259a02d9,Белогородская 134,['Україна'],50.51954372879271,30.596151443144567,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
555b886b498e26f74ccbf4fa,Мой Дом)),['Україна'],50.520093198087245,30.596543327370703,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b250cd498e3c865798cbb3,Пивной Рай ;),"['Радунская 2/18', 'Київ', 'Україна']",50.518543,30.59606,10,1,4,12,1,0,['56aa371ce4b08b9a8d57356c'],['Beer Bar'],0
52b83b1c11d248b7c5f0bb53,домик Виты,"['Градинская 9', 'Київ', 'Україна']",50.5185897847556,30.597219251243853,97,0,6,108,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5756b312cd1034d399fe9ce3,Ладисовы,"['Радунская 2/18', 'Київ', 'Україна']",50.51847,30.595677,9,0,2,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
