id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51548028e4b00958a1deadcc,Массаж у Егоровны,"['Киев (Богатырская)', 'Київ', 'Україна']",50.521955,30.485622,29,2,31,64,1,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
51726143498e6f23e12db70e,богатырская 12,['Україна'],50.521583557128906,30.486007690429688,4,0,4,4,0,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
50f95b7de4b06d87705a8007,"Веломагазин ""Велобазар""","['Богатырскаская 12', 'Київ', 'Україна']",50.521634017493334,30.48608463615088,121,2,113,225,6,5.4,['4bf58dd8d48988d115951735'],['Bike Shop'],13
4f98eae8e4b098b399221eff,Тролейбус №32,"['вул. Північна (вул. Сошенка)', 'Київ', 'Україна']",50.52250775349115,30.485867315687123,99,0,40,111,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
537795b9498e9c995977c3f6,Детская Площадка Богатырская 16,['Україна'],50.521905,30.485525,8,1,5,8,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
57795d15498e03e6583c5a0c,Турнички,['Україна'],50.523079,30.487876,8,0,5,12,0,0,['52f2ab2ebcbc57f1066b8b48'],['Gymnastics Gym'],0
530df4d2498e3bb565e482f2,Solarium🌞,['Україна'],50.521272,30.486193,6,0,6,6,0,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
57c8364d498e72ab4dbb79ea,Склад Епіцентр К-7,"['Київ, 04209', 'Україна']",50.520958,30.481499,3,0,2,3,0,0,['4f4534884b9074f6e4fb0174'],['Funeral Home'],0
561eace1498e97913564feee,Богатырская 14,['Україна'],50.52149148944062,30.486720225196088,9,0,35,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50bb5929e4b09ef2d9c87246,Сауна на Богатирській,"['вул. Богатирська, 12 А', 'Київ', 'Україна']",50.521390076055006,30.48622301831081,337,5,343,666,16,7.2,['52e81612bcbc57f1066b7a27'],['Bath House'],24
5172bc94e4b0c13e7bce1843,Гаражный кооператив,['Україна'],50.522679,30.484829,56,0,94,177,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5821bf55fb482d0881503588,Ощадбанк,"['ул. Полярная 20 Д', 'Київ', 'Україна']",50.521201,30.480784,13,0,4,13,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f6da338e4b068929fa86014,мойка +,"['Київ', 'Україна']",50.52160081093957,30.485339187203586,149,3,160,326,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
521b31c711d29a1c3773abf2,Ул. Богатырская 20,"['Богатырская 20', 'Україна']",50.522839465167344,30.486258365413327,393,1,256,856,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
521b51f011d2d97ca51b8a8f,Гаражный мир,['Україна'],50.521363021862676,30.485077854904212,27,1,29,60,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
54db460d498eabafa67ec17c,Кафе В Епіцентрі,"['Полярна 20', 'Київ', 'Україна']",50.5209115254061,30.480982137666366,168,1,196,316,8,5.5,"['4bf58dd8d48988d128941735', '4bf58dd8d48988d16d941735']","['Cafeteria', 'Café']",20
51bf5b14498e2ac50d075c0c,"вул. Богатирська,18","['вул. Богатирська,18', 'Київ', 'Україна']",50.522707321505216,30.488036913771968,214,0,151,440,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58e7af7493eaf8521bcc98d2,Стадион  Возле 256 Школы,"['Озерная 2а', 'Київ, 04209', 'Україна']",50.52363,30.486116,5,0,2,5,0,0,['4bf58dd8d48988d187941735'],['Track Stadium'],0
51546491e4b0d7cf3dd009e4,Арлекiн,"['вул. Богатирська, 12', 'Київ', 'Україна']",50.521667016866736,30.485572945632494,122,4,29,145,1,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
50ffc54ee4b09b94ee91f12f,Школа №256,"['вул. Озерна, 2а', 'Київ', 'Україна']",50.52336675008955,30.48794147457973,121,1,122,199,0,0,['4bf58dd8d48988d13b941735'],['School'],0
589876009526bc23b6353692,"Творческая Мастерская ""Клац-клац""","['Богатырская 9', 'Київ', 'Україна']",50.519764,30.481354,33,0,8,38,0,0,['56aa371be4b08b9a8d573532'],['Exhibit'],0
