id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5741aff9498e0114275e43ad,"Банк Траст. Точка экспресс кредитования в ""Там Там""","['Київ', 'Україна']",50.421743,30.592852,3,0,1,3,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5789227b498e6008c92bfc32,"Кальянная ""Под небом""",['Україна'],50.42500993071191,30.590944115407996,13,0,9,13,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5704f1d0498e77522d01c874,У Маруси)),['Україна'],50.42505788755134,30.592599628915035,3,0,1,3,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
53bd76fa498e6c1d3bc98d5e,no zhurba beach,['Україна'],50.42569936936528,30.590994960592834,49,0,11,49,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
5225894c498e55929d1f250c,Центр Рассеяного Склероза,"['Соломенская 17', 'Київ', 'Україна']",50.424087135610414,30.5918089311002,10,0,6,11,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5183c8dd498e502331707555,Пиво у воды,['Україна'],50.42343466168016,30.59134211839569,79,1,29,84,2,0,['4bf58dd8d48988d116941735'],['Bar'],0
4d08c3f24adb370487a4fe54,NOVARTIS CH,"[""29 Bereznyakivs'ka St"", 'Київ', 'Україна']",50.4243,30.590591,10,0,8,10,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c6a88541a6620a11545668c,Укрмедпостач,"['Київ', 'Україна']",50.424139798858555,30.592273925851618,5,0,5,5,0,0,[],[],0
54071ef4498eed80ab0293fc,Інтайм Березняки,"['Дніпровська Набережна 13', 'Київ', 'Україна']",50.42266798367047,30.59262903097722,6,0,4,7,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
58011fbd38fab63bb56bd0ce,Дніпровське Районне Відділення РБА,"['вул. Дніпровська набережна 7', 'Київ', 'Україна']",50.42236,30.592936,1,0,1,1,0,0,['5665ef1d498ec706735f0e59'],['Corporate Amenity'],0
578a8896cd10e8a10945374a,Кальян на Днепре,['Україна'],50.423098,30.591202,2,0,2,2,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
579264bb498eed184d861167,Shisha On The Beach,['Україна'],50.424945,30.59101,22,0,14,22,0,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
50756be6e4b0527568320351,днепровская набережная 17,['Україна'],50.424570832226294,30.592590744492338,12,0,11,12,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5380c194498e151a0515e230,RуКолля,"['Днепровская Набережная', 'Київ', 'Україна']",50.423272,30.591213,2,0,2,2,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
578353d3498eb75e5216c3cb,Веломагістраль,['Україна'],50.425131,30.592894,4,0,1,4,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5036a38be4b04cbb6cd12f1d,Днепровская Набережная 9,['Україна'],50.421882811017944,30.592608301617005,57,0,46,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537b593b498eeca2266bab55,ООО «БКУ»,"['ул. Клеманская 1/5', 'Київ', 'Україна']",50.423786531000246,30.5926474835566,1,0,1,1,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
