id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4fe6ea65e4b05d1edc52b83a,Город дверей,['Україна'],50.484750064276405,30.5150270874374,313,4,498,703,10,5.3,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],28
579f0d9a498ea52a3689a204,Jaguar Land Rover Украина,"['Київ', 'Україна']",50.488041,30.510767,25,0,12,25,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
506d9152e4b0069da12c4d8f,Mercedes-Benz Fashion Palace,"['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.48837871941045,30.50957747094659,791,1,615,874,26,0,['4bf58dd8d48988d171941735'],['Event Space'],0
57660f51498e0e981adf51c5,Автосервис PRO&СТО,"['вул. Вербова, 20а', 'Київ, 04073', 'Україна']",50.48468849433479,30.508464574813843,5,0,9,10,2,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
4ff43e59e4b01992a9603d40,Ducati Киев,"['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.488004700055455,30.50934882741797,353,2,96,370,9,6.7,['5032833091d4c4b30a586d60'],['Motorcycle Shop'],13
58f5a9078264447812e8ede9,Alfa Digital HQ,"['Київ', 'Україна']",50.485589,30.516469,2,0,1,2,0,0,"['4bf58dd8d48988d125941735', '4bf58dd8d48988d124941735']","['Tech Startup', 'Office']",0
52adcc98498eb6c107dda80e,Тир «Блокбастер»,"['Московский просп., 34-В', 'Київ', 'Україна']",50.48710925411012,30.51367617548513,59,1,59,66,2,0,['52e81612bcbc57f1066b7a11'],['Gun Range'],0
511f6ce0e4b0484318497f70,911 Service,['Україна'],50.48168254407673,30.51035277085658,17,0,14,32,1,0,['4bf58dd8d48988d130941735'],['Building'],0
4f3fb60ce4b06010fbfac824,Lexus City-plaza Сервис,['Україна'],50.48735566020169,30.51290728712055,345,3,254,437,16,7.7,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],21
54ef464b498e47a670a7c1d1,"Бізнес-центр ""АЛЛО""","['Проспект Московский 26', 'Київ', 'Україна']",50.48493813443273,30.51547599160272,59,0,25,91,1,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
56cacc7acd10863051f2c1ff,Winner Cafe,['Україна'],50.487289730774904,30.51084709379935,93,0,18,97,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
52d9301411d2ebc4bd4b8b22,Delish Cafe,"['Київ', 'Україна']",50.485113514868985,30.516310627174892,148,1,49,177,3,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f6871c2e4b01977701d01e2,"Дом Цветов ""Едельвейс""","['Московский пр, 24Г', 'Київ', 'Україна']",50.486295754494684,30.51248909425022,368,3,276,607,9,6.5,"['4eb1c0253b7b52c0e1adc2e9', '4bf58dd8d48988d11b951735']","['Garden Center', 'Flower Shop']",15
57c826a4498eb3da50f4473f,ПНР,"['проспект Бандеры 26', 'Київ', 'Україна']",50.484642,30.515934,26,0,17,45,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5183a889498eb93b9f83fcec,Mercedes-Benz Bar & Lounge,"['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.48810388534174,30.510067346371358,821,6,336,956,29,8.0,['4bf58dd8d48988d16d941735'],['Café'],34
5809f14bd67c5d194b75399b,Sandoz Ukraine,"['просп. Степана Бандери, 28А', 'Київ', 'Україна']",50.485724,30.516341,193,0,16,210,1,0,['4bf58dd8d48988d124941735'],['Office'],0
569ffcd7498e1b0226b452a3,CityFrog,"['просп. Степана Бандери, 28а', 'Київ', 'Україна']",50.485578310332436,30.516853370413315,139,0,11,146,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e451a6ffa76eeb2dacb6339,Reckitt Benckiser UA,"['Московский проспект 9', 'Київ', 'Україна']",50.48540898617381,30.516238367178747,156,0,29,171,2,0,['4bf58dd8d48988d124941735'],['Office'],0
571bd70a498ef2ba266d351f,Будинок Перевертиш (Будинок перевертиш),"['просп. Степана Бандери, 34в', 'Київ', 'Україна']",50.48762,30.51548,12,0,10,12,0,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
4d8f481fc1b1721ef1a04246,Volkswagen,['Україна'],50.48790909283025,30.515212520984267,410,0,193,435,8,6.5,['4bf58dd8d48988d124951735'],['Automotive Shop'],12
4ddbe53918388dd6923c42d0,СТО Авто Интернешнл,"['просп. Степана Бандери, 22а', 'Київ', 'Україна']",50.48652944677279,30.510236637512172,726,13,681,1469,38,7.1,['4bf58dd8d48988d124951735'],['Automotive Shop'],53
5088ed81e4b0a533df6e4a44,NOVUS Ukraine,"['Московський просп., 26 (3 поверх)', 'Київ, 04073', 'Україна']",50.48464472085696,30.514837985074323,470,0,391,1051,3,0,['4bf58dd8d48988d124941735'],['Office'],0
4f8584a1e4b04578ff959dc9,Автоцентр на Степана Бандери,"['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.48796340309135,30.509422612650717,2097,8,998,2654,43,7.2,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735']","['Auto Dealership', 'Automotive Shop']",59
52b6f95b498e15b46351bfcc,Mercedes-Benz,"['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.48791372043729,30.50953942944267,100,0,74,103,2,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
563078ce498e2711ba62a222,CPI-Kiev,"['Московський проспект, 28А', 'Київ, 04080', 'Україна']",50.48570014748999,30.517117499373455,69,0,9,76,0,0,['4bf58dd8d48988d124941735'],['Office'],0
566e92f9498e30e47adfc42b,WATSONS UKRAINE,"['пр-т Московский, 28 А', 'Київ, 04655', 'Україна']",50.485315953503445,30.516609295611786,220,0,38,232,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4e2addfc14955dbf7ad3bf4a,"АЗК ""УкрАвто"" №1","['просп. Степана Бандери, 22', 'Київ', 'Україна']",50.488002707959545,30.509014088146436,1422,11,480,1531,25,6.7,['4bf58dd8d48988d113951735'],['Gas Station'],39
54d0a59b498e65ff7f82c61d,Patison Cafe,"['Московский проспект 28А', 'Київ', 'Україна']",50.48514657157811,30.516239777534917,502,4,154,648,10,5.8,['52e81612bcbc57f1066b79f1'],['Bistro'],22
511258f6e4b02280b9b391c3,Mazda Авто Интернешнл,"['просп. Бандери 22а', 'Київ', 'Україна']",50.48645919078075,30.510324149031792,520,2,383,762,16,6.5,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],25
4e772398d4c09344729e6cf4,Toyota Сити Плаза,"['просп. Московський, 24-в', 'Київ', 'Україна']",50.487762,30.512726,2292,25,2292,4700,94,7.8,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124941735']","['Auto Dealership', 'Office']",136
535a3f6e11d2db5265ed8ab2,"ОДО ""Экспресс Страхование""",['Україна'],50.48755631505135,30.510194907322575,296,0,12,303,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5874a64a46563a014c3d3d0a,Alcon Ukraine,['Україна'],50.485616,30.516396,54,0,4,55,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e5f5590c65bba7166a43863,Печена Картопля,"['просп. Степана Бандери, 20Б', 'Київ', 'Україна']",50.488364420610864,30.507713407591417,217,9,132,218,3,5.5,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],13
4db1b593cda14b702a4b941c,АВТОСОЮЗ,"['просп. Московський, 28', 'Київ, 04655', 'Україна']",50.48750779233676,30.515395402908325,4281,40,2539,7564,117,7.4,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735']","['Auto Dealership', 'Automotive Shop']",173
57a044cd498e60d67c10de88,Twinfield UA,"['просп. Степана Бандери, 28А', 'Київ', 'Україна']",50.485453,30.517072,198,0,11,205,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
4db5187afa8c350240f2d131,Winner Automotive / Віннер Автомотів,"['проспект Степана Бандери, 24Д', 'Київ, 04655', 'Україна']",50.487821795747124,30.510878562927246,3670,27,3457,7679,157,7.6,"['4eb1c1623b7b52c0e1adc2ec', '4bf58dd8d48988d124951735', '4bf58dd8d48988d124941735']","['Auto Dealership', 'Automotive Shop', 'Office']",229
582ad0eebd894921e9492edd,Ukrdebt,"['проспект Московский 28а', 'Київ', 'Україна']",50.485283,30.516603,80,0,4,81,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4c2467afb7b8a593a8713ce8,Danone Ukraine,"['просп. Степана Бандери, 28А', 'Київ', 'Україна']",50.48529607057421,30.51670786111572,1797,2,772,2725,17,0,['4bf58dd8d48988d124941735'],['Office'],0
4eb2c8bf775b97929468f502,Проспект Степана Бандери,"['просп. Степана Бандери', 'Київ', 'Україна']",50.48859996911844,30.51229476928711,3939,3,1488,4228,22,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4c24bc5cf7ced13aa144236d,METRO Cash & Carry,"['просп. Степана Бандери, 26В', 'Київ, 04073', 'Україна']",50.48711120454845,30.517559600839274,11325,55,10805,31498,418,6.8,"['52f2ab2ebcbc57f1066b8b46', '52f2ab2ebcbc57f1066b8b42']","['Supermarket', 'Big Box Store']",659
52cd023c11d29cf9a8e9374e,SP Hall Business Centre,"['просп. Степана Бандери, 28А', 'Київ', 'Україна']",50.485613434423016,30.516367574998124,4286,2,1830,8980,49,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
