id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
58b305e634935540dcb3876a,Космо,"['ТРЦ Lavina Mall', 'Київ, 04128', 'Україна']",50.495438,30.359322,1,0,1,1,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
513b35aee4b0a1e309349f81,Brocard,"['Берковецкая, 6', 'Київ', 'Україна']",50.496744,30.361228,65,1,46,68,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
58bbd3a1ce66aa16e78c4136,Міккі,['Україна'],50.495389,30.358455,2,0,2,2,0,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
587262cafc9b2170378a4ffc,Walker,"['Берковецкая 6Д', 'Київ', 'Україна']",50.495226,30.359575,6,0,6,6,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
58a81feba55db02433362edc,Kid's Republic,"['вул. Берковецька, 6Д', 'Київ', 'Україна']",50.495276,30.358782,7,0,6,7,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
58f1ebc6a8792165789010dd,Caramelf,"['Київ', 'Україна']",50.49518,30.359294,1,0,1,1,0,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
58a86418ef787f06a04630d9,No Taboo,"['ТРЦ Lavina Mall', 'Київ, 04128', 'Україна']",50.495434,30.359322,5,0,5,5,0,0,['5267e446e4b0ec79466e48c4'],['Adult Boutique'],0
4de75ef42271b9ccf4daab33,Епіцентр кав'ярня (2-й поверх),"['вул. Берковецька, 6В (ТЦ ""Епіцентр"" (2-й поверх))', 'Київ', 'Україна']",50.49332245017234,30.36063093459745,373,6,251,444,9,6.1,['4bf58dd8d48988d16d941735'],['Café'],17
4f11c015e4b0a6ade09924ed,Кафе Епіцентр,"['Епіцентр (ТЦ ""Епіцентр"" (1-й поверх))', 'Київ', 'Україна']",50.493123265731064,30.36291073239054,727,22,434,844,12,5.2,['4bf58dd8d48988d16d941735'],['Café'],39
5853e91330ecc632ca8f867b,Inglot,['Україна'],50.495294,30.362507,21,0,9,33,1,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
