id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51c08796498e9cd94ead9946,Танчик у Школы 220,['Україна'],50.382943795057535,30.4483909115466,119,0,12,120,1,0,['52e81612bcbc57f1066b79ed'],['Outdoor Sculpture'],0
4ed8f1a20e61d46ad6322ebe,Милиция Голосеевского района,"['Крейсера Авроры 6', 'Київ', 'Україна']",50.382992034663054,30.448444816024356,139,1,64,143,1,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
534ff90f498e651c96a18164,Sveta's House,['Україна'],50.38375895951528,30.448968174677212,39,0,5,54,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52fb3c9a498e74ae5d05c668,Дитячий Садочок №196,['Україна'],50.38253296639025,30.45159553341035,31,0,11,35,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
56f1a2e2498ed45737909b71,Территориальный отдел милиции #1,"['Смолича 6б', 'Київ', 'Україна']",50.38365230883486,30.450011668405786,9,0,27,36,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
514e85a5e4b023ae16086513,Смолича 4,"['Смолича 4', 'Київ', 'Україна']",50.38485098943237,30.45069485013768,55,1,23,62,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54a69fad498e51ca1d9256a0,TAVRIDAhome,['Україна'],50.381372,30.451627,8,0,2,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56f54431cd1091b4068849f3,Stargate Command,"['ул. Юрия Смолича 4 (Теремки-2)', 'Київ', 'Україна']",50.38425966671766,30.451563319509948,128,0,30,180,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5205eca411d2982fd1e35d2a,Бабушка,"['Смолича 6 кв 213', 'Київ', 'Україна']",50.38347,30.451032,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
514217d4e4b0df06cc7d1d4b,дмитрия луценко,['Україна'],50.3838124385761,30.448860760444365,24,0,20,55,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54a13470498ed51d881b7067,Дитяча музична школа №38,"['вул. Маршала Якубовського, 7д', 'Київ, 03191', 'Україна']",50.3820672743687,30.45051290479621,27,0,15,36,0,0,['4f04b10d2fb6e1c99f3db0be'],['Music School'],0
5572ee2f498e6a2029bf3af0,Shevchenko/My Sweet Home,"['Смолича 4', 'Київ', 'Україна']",50.38458970120056,30.45165548973655,85,0,13,100,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fe6f4c5e4b02e42943c108c,Парикмахерская на Смолича 2а,"['Смолича,2а', 'Київ', 'Україна']",50.38556,30.450544,18,0,7,22,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51f18467498ef5deba9cd504,Cuties Crib,"['Юрия Смолича 6', 'Київ', 'Україна']",50.383071847525244,30.451877248103308,47,0,1,52,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53c6569b498e0b3a75cf1b22,coffelaktika,"['Большая Окружная 110, ТЦ аракс', 'Київ', 'Україна']",50.38293581382574,30.451992709063997,7,1,6,7,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
510bf90ee4b0335078aade6d,"вул. Юрія Смолича, 2 / 2 Yuriia Smolycha St (вул. Юрія Смолича, 2)","['вул. Юрія Смолича, 2', 'Київ', 'Україна']",50.38376955234467,30.45267748998132,197,0,23,212,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55b7e346498eb2ae4823405f,Ремонт Взуття (Ремонт взуття),"['вул. Маршала Якубовського, 11 (зупинка «вул. Юрія Смолича»)', 'Київ', 'Україна']",50.38267135620117,30.45148468017578,4,0,2,4,1,0,['52f2ab2ebcbc57f1066b8b39'],['Shoe Repair'],0
58497873ef787f06f14a335a,Продовольчі товари,"['вул. Маршала Якубовського, 7 (зупинка «вул. Юрія Смолича»)', 'Київ', 'Україна']",50.38227,30.452322,3,0,2,3,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
4f7aa69fe4b0f90957a86006,Школа №260,"['вул. Маршала Якубовського, 7б', 'Київ', 'Україна']",50.38134245675106,30.451559891883104,328,1,50,356,0,0,['4bf58dd8d48988d13b941735'],['School'],0
54d6292d498e2290e69e93b1,Приют бастарда,['Україна'],50.38474220297741,30.45141200767135,19,0,13,39,0,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
50ba5c20e4b036209ea66e77,Гастроном,"['Тпп', 'Смолича 2а', 'Україна']",50.384589944739304,30.448329192009123,40,0,6,40,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
